Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6558 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6558 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6558 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:35:59, 11.98s/it]
Train Epoch:0 | Loss 4.6932 | NatPrec1 0.781 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:59, 11.98s/it]
Train Epoch:0 | Loss 4.6932 | NatPrec1 0.781 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:59, 11.98s/it]
Train Epoch:0 | Loss 4.6932 | NatPrec1 0.781 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.7013 | NatPrec1 0.521 | NatPrec5 2.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.7013 | NatPrec1 0.521 | NatPrec5 2.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.7013 | NatPrec1 0.521 | NatPrec5 2.083 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:56,  2.92s/it]  
Train Epoch:0 | Loss 4.6974 | NatPrec1 0.781 | NatPrec5 3.516 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:56,  2.92s/it]
Train Epoch:0 | Loss 4.6974 | NatPrec1 0.781 | NatPrec5 3.516 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:56,  2.92s/it]
Train Epoch:0 | Loss 4.6974 | NatPrec1 0.781 | NatPrec5 3.516 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:13,  1.87s/it]
Train Epoch:0 | Loss 4.6879 | NatPrec1 0.938 | NatPrec5 3.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:13,  1.87s/it]
Train Epoch:0 | Loss 4.6879 | NatPrec1 0.938 | NatPrec5 3.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:13,  1.87s/it]
Train Epoch:0 | Loss 4.6879 | NatPrec1 0.938 | NatPrec5 3.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6828 | NatPrec1 1.042 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6828 | NatPrec1 1.042 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6828 | NatPrec1 1.042 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6796 | NatPrec1 0.893 | NatPrec5 4.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6796 | NatPrec1 0.893 | NatPrec5 4.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6221 | NatPrec1 0.945 | NatPrec5 5.378 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 4.6221 | NatPrec1 0.945 | NatPrec5 5.378 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 4.6211 | NatPrec1 0.923 | NatPrec5 5.327 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 4.6211 | NatPrec1 0.923 | NatPrec5 5.327 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 4.6211 | NatPrec1 0.923 | NatPrec5 5.327 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6209 | NatPrec1 0.903 | NatPrec5 5.451 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6209 | NatPrec1 0.903 | NatPrec5 5.451 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6209 | NatPrec1 0.903 | NatPrec5 5.451 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6213 | NatPrec1 0.917 | NatPrec5 5.503 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6213 | NatPrec1 0.917 | NatPrec5 5.503 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6213 | NatPrec1 0.917 | NatPrec5 5.503 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6205 | NatPrec1 0.931 | NatPrec5 5.519 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6205 | NatPrec1 0.931 | NatPrec5 5.519 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6205 | NatPrec1 0.931 | NatPrec5 5.519 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.6202 | NatPrec1 0.911 | NatPrec5 5.534 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.6202 | NatPrec1 0.911 | NatPrec5 5.534 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.6202 | NatPrec1 0.911 | NatPrec5 5.534 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:06,  3.93it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 0.893 | NatPrec5 5.548 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.93it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 0.893 | NatPrec5 5.548 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.93it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 0.893 | NatPrec5 5.548 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.6198 | NatPrec1 0.906 | NatPrec5 5.531 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.6198 | NatPrec1 0.906 | NatPrec5 5.531 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.6198 | NatPrec1 0.906 | NatPrec5 5.531 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 4.6199 | NatPrec1 0.888 | NatPrec5 5.423 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 4.6199 | NatPrec1 0.888 | NatPrec5 5.423 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 4.6199 | NatPrec1 0.888 | NatPrec5 5.423 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6195 | NatPrec1 0.931 | NatPrec5 5.469 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6195 | NatPrec1 0.931 | NatPrec5 5.469 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6195 | NatPrec1 0.931 | NatPrec5 5.469 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 0.943 | NatPrec5 5.542 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 0.943 | NatPrec5 5.542 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 0.943 | NatPrec5 5.542 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6177 | NatPrec1 0.955 | NatPrec5 5.584 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6177 | NatPrec1 0.955 | NatPrec5 5.584 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6177 | NatPrec1 0.955 | NatPrec5 5.584 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6167 | NatPrec1 0.966 | NatPrec5 5.540 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6167 | NatPrec1 0.966 | NatPrec5 5.540 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6167 | NatPrec1 0.966 | NatPrec5 5.540 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6154 | NatPrec1 1.004 | NatPrec5 5.580 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6154 | NatPrec1 1.004 | NatPrec5 5.580 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6154 | NatPrec1 1.004 | NatPrec5 5.580 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6149 | NatPrec1 1.014 | NatPrec5 5.647 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6149 | NatPrec1 1.014 | NatPrec5 5.647 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6149 | NatPrec1 1.014 | NatPrec5 5.647 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6150 | NatPrec1 0.997 | NatPrec5 5.630 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6150 | NatPrec1 0.997 | NatPrec5 5.630 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6150 | NatPrec1 0.997 | NatPrec5 5.630 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6132 | NatPrec1 1.006 | NatPrec5 5.720 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6132 | NatPrec1 1.006 | NatPrec5 5.720 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6132 | NatPrec1 1.006 | NatPrec5 5.720 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6123 | NatPrec1 1.016 | NatPrec5 5.859 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6123 | NatPrec1 1.016 | NatPrec5 5.859 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6123 | NatPrec1 1.016 | NatPrec5 5.859 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6114 | NatPrec1 0.999 | NatPrec5 5.891 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6114 | NatPrec1 0.999 | NatPrec5 5.891 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6114 | NatPrec1 0.999 | NatPrec5 5.891 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.94it/s]
Train Epoch:0 | Loss 4.6111 | NatPrec1 0.983 | NatPrec5 5.847 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.94it/s]
Train Epoch:0 | Loss 4.6111 | NatPrec1 0.983 | NatPrec5 5.847 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.94it/s]
Train Epoch:0 | Loss 4.6111 | NatPrec1 0.983 | NatPrec5 5.847 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.6107 | NatPrec1 0.992 | NatPrec5 5.903 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.6107 | NatPrec1 0.992 | NatPrec5 5.903 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.6107 | NatPrec1 0.992 | NatPrec5 5.903 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.6103 | NatPrec1 1.074 | NatPrec5 6.201 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.6103 | NatPrec1 1.074 | NatPrec5 6.201 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.6103 | NatPrec1 1.074 | NatPrec5 6.201 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.97it/s]
Train Epoch:0 | Loss 4.6098 | NatPrec1 1.082 | NatPrec5 6.202 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.97it/s]
Train Epoch:0 | Loss 4.6098 | NatPrec1 1.082 | NatPrec5 6.202 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.97it/s]
Train Epoch:0 | Loss 4.6098 | NatPrec1 1.082 | NatPrec5 6.202 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.6084 | NatPrec1 1.113 | NatPrec5 6.321 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.6084 | NatPrec1 1.113 | NatPrec5 6.321 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.6084 | NatPrec1 1.113 | NatPrec5 6.321 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.6082 | NatPrec1 1.096 | NatPrec5 6.320 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.6082 | NatPrec1 1.096 | NatPrec5 6.320 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.6082 | NatPrec1 1.096 | NatPrec5 6.320 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.6081 | NatPrec1 1.080 | NatPrec5 6.319 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.6081 | NatPrec1 1.080 | NatPrec5 6.319 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.6081 | NatPrec1 1.080 | NatPrec5 6.319 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6076 | NatPrec1 1.087 | NatPrec5 6.341 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6076 | NatPrec1 1.087 | NatPrec5 6.341 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6076 | NatPrec1 1.087 | NatPrec5 6.341 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6066 | NatPrec1 1.071 | NatPrec5 6.362 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6066 | NatPrec1 1.071 | NatPrec5 6.362 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6066 | NatPrec1 1.071 | NatPrec5 6.362 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6056 | NatPrec1 1.078 | NatPrec5 6.338 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6056 | NatPrec1 1.078 | NatPrec5 6.338 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6056 | NatPrec1 1.078 | NatPrec5 6.338 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6052 | NatPrec1 1.085 | NatPrec5 6.380 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6052 | NatPrec1 1.085 | NatPrec5 6.380 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6052 | NatPrec1 1.085 | NatPrec5 6.380 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6040 | NatPrec1 1.092 | NatPrec5 6.421 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6040 | NatPrec1 1.092 | NatPrec5 6.421 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6040 | NatPrec1 1.092 | NatPrec5 6.421 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6030 | NatPrec1 1.119 | NatPrec5 6.503 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6030 | NatPrec1 1.119 | NatPrec5 6.503 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6030 | NatPrec1 1.119 | NatPrec5 6.503 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6021 | NatPrec1 1.146 | NatPrec5 6.500 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6021 | NatPrec1 1.146 | NatPrec5 6.500 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6021 | NatPrec1 1.146 | NatPrec5 6.500 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6008 | NatPrec1 1.151 | NatPrec5 6.600 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6008 | NatPrec1 1.151 | NatPrec5 6.600 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6008 | NatPrec1 1.151 | NatPrec5 6.600 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.5998 | NatPrec1 1.218 | NatPrec5 6.656 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.5998 | NatPrec1 1.218 | NatPrec5 6.656 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.5998 | NatPrec1 1.218 | NatPrec5 6.656 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 4.5984 | NatPrec1 1.222 | NatPrec5 6.651 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 4.5984 | NatPrec1 1.222 | NatPrec5 6.651 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 4.5984 | NatPrec1 1.222 | NatPrec5 6.651 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5968 | NatPrec1 1.266 | NatPrec5 6.685 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5968 | NatPrec1 1.266 | NatPrec5 6.685 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5968 | NatPrec1 1.266 | NatPrec5 6.685 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5955 | NatPrec1 1.289 | NatPrec5 6.738 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5955 | NatPrec1 1.289 | NatPrec5 6.738 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5955 | NatPrec1 1.289 | NatPrec5 6.738 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5948 | NatPrec1 1.292 | NatPrec5 6.752 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5948 | NatPrec1 1.292 | NatPrec5 6.752 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5948 | NatPrec1 1.292 | NatPrec5 6.752 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.5945 | NatPrec1 1.334 | NatPrec5 6.784 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.5945 | NatPrec1 1.334 | NatPrec5 6.784 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.5945 | NatPrec1 1.334 | NatPrec5 6.784 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.5938 | NatPrec1 1.337 | NatPrec5 6.777 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.5938 | NatPrec1 1.337 | NatPrec5 6.777 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.5938 | NatPrec1 1.337 | NatPrec5 6.777 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.5943 | NatPrec1 1.358 | NatPrec5 6.771 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.5943 | NatPrec1 1.358 | NatPrec5 6.771 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.5943 | NatPrec1 1.358 | NatPrec5 6.771 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 4.5932 | NatPrec1 1.360 | NatPrec5 6.801 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 4.5932 | NatPrec1 1.360 | NatPrec5 6.801 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 4.5932 | NatPrec1 1.360 | NatPrec5 6.801 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.5927 | NatPrec1 1.344 | NatPrec5 6.722 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.5927 | NatPrec1 1.344 | NatPrec5 6.722 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.5927 | NatPrec1 1.344 | NatPrec5 6.722 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.96it/s]
Train Epoch:0 | Loss 4.5919 | NatPrec1 1.383 | NatPrec5 6.771 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.96it/s]
Train Epoch:0 | Loss 4.5919 | NatPrec1 1.383 | NatPrec5 6.771 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.96it/s]
