Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3452 | NatPrec1 7.812 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3452 | NatPrec1 7.812 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3452 | NatPrec1 7.812 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:29:33, 11.49s/it]
Train Epoch:0 | Loss 2.3266 | NatPrec1 10.156 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:29:33, 11.49s/it]
Train Epoch:0 | Loss 2.3266 | NatPrec1 10.156 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:29:33, 11.49s/it]
Train Epoch:0 | Loss 2.3266 | NatPrec1 10.156 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:26,  4.96s/it]
Train Epoch:0 | Loss 2.3271 | NatPrec1 8.854 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:26,  4.96s/it] 
Train Epoch:0 | Loss 2.3271 | NatPrec1 8.854 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:26,  4.96s/it]
Train Epoch:0 | Loss 2.3271 | NatPrec1 8.854 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]  
Train Epoch:0 | Loss 2.3294 | NatPrec1 9.375 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3294 | NatPrec1 9.375 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3294 | NatPrec1 9.375 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:30,  1.81s/it]
Train Epoch:0 | Loss 2.3210 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:30,  1.81s/it]
Train Epoch:0 | Loss 2.3210 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:30,  1.81s/it]
Train Epoch:0 | Loss 2.3210 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3169 | NatPrec1 8.594 | NatPrec5 52.344 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3169 | NatPrec1 8.594 | NatPrec5 52.344 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3169 | NatPrec1 8.594 | NatPrec5 52.344 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:50,  1.09it/s]
Train Epoch:0 | Loss 2.3073 | NatPrec1 8.259 | NatPrec5 54.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:50,  1.09it/s]
Train Epoch:0 | Loss 2.3073 | NatPrec1 8.259 | NatPrec5 54.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:50,  1.09it/s]
Train Epoch:0 | Loss 1.8643 | NatPrec1 42.260 | NatPrec5 82.340 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:10,  3.89it/s]
Train Epoch:0 | Loss 1.8643 | NatPrec1 42.260 | NatPrec5 82.340 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:09,  3.90it/s]
Train Epoch:0 | Loss 1.8525 | NatPrec1 42.685 | NatPrec5 82.635 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:09,  3.90it/s]
Train Epoch:0 | Loss 1.8525 | NatPrec1 42.685 | NatPrec5 82.635 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:09,  3.90it/s]
Train Epoch:0 | Loss 1.8525 | NatPrec1 42.685 | NatPrec5 82.635 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:09,  3.90it/s]
Train Epoch:0 | Loss 1.8412 | NatPrec1 43.125 | NatPrec5 82.951 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:09,  3.90it/s]
Train Epoch:0 | Loss 1.8412 | NatPrec1 43.125 | NatPrec5 82.951 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:09,  3.90it/s]
Train Epoch:0 | Loss 1.8412 | NatPrec1 43.125 | NatPrec5 82.951 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:09,  3.88it/s]
Train Epoch:0 | Loss 1.8305 | NatPrec1 43.546 | NatPrec5 83.118 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:09,  3.88it/s]
Train Epoch:0 | Loss 1.8305 | NatPrec1 43.546 | NatPrec5 83.118 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:09,  3.88it/s]
Train Epoch:0 | Loss 1.8305 | NatPrec1 43.546 | NatPrec5 83.118 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:08,  3.90it/s]
Train Epoch:0 | Loss 1.8165 | NatPrec1 44.082 | NatPrec5 83.477 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:08,  3.90it/s]
Train Epoch:0 | Loss 1.8165 | NatPrec1 44.082 | NatPrec5 83.477 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:08,  3.90it/s]
Train Epoch:0 | Loss 1.8165 | NatPrec1 44.082 | NatPrec5 83.477 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:08,  3.90it/s]
Train Epoch:0 | Loss 1.8046 | NatPrec1 44.531 | NatPrec5 83.757 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:08,  3.90it/s]
Train Epoch:0 | Loss 1.8046 | NatPrec1 44.531 | NatPrec5 83.757 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:08,  3.90it/s]
Train Epoch:0 | Loss 1.8046 | NatPrec1 44.531 | NatPrec5 83.757 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:07,  3.90it/s]
Train Epoch:0 | Loss 1.7929 | NatPrec1 45.057 | NatPrec5 84.088 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:07,  3.90it/s]
Train Epoch:0 | Loss 1.7929 | NatPrec1 45.057 | NatPrec5 84.088 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:07,  3.90it/s]
Train Epoch:0 | Loss 1.7929 | NatPrec1 45.057 | NatPrec5 84.088 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:07,  3.91it/s]
Train Epoch:0 | Loss 1.7828 | NatPrec1 45.438 | NatPrec5 84.281 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:07,  3.91it/s]
Train Epoch:0 | Loss 1.7828 | NatPrec1 45.438 | NatPrec5 84.281 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:07,  3.91it/s]
Train Epoch:0 | Loss 1.7828 | NatPrec1 45.438 | NatPrec5 84.281 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.7746 | NatPrec1 45.650 | NatPrec5 84.467 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.7746 | NatPrec1 45.650 | NatPrec5 84.467 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.7746 | NatPrec1 45.650 | NatPrec5 84.467 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.7632 | NatPrec1 46.154 | NatPrec5 84.766 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.7632 | NatPrec1 46.154 | NatPrec5 84.766 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.7632 | NatPrec1 46.154 | NatPrec5 84.766 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:07,  3.89it/s]
Train Epoch:0 | Loss 1.7531 | NatPrec1 46.521 | NatPrec5 85.053 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:07,  3.89it/s]
Train Epoch:0 | Loss 1.7531 | NatPrec1 46.521 | NatPrec5 85.053 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:07,  3.89it/s]
Train Epoch:0 | Loss 1.7531 | NatPrec1 46.521 | NatPrec5 85.053 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:06,  3.90it/s]
Train Epoch:0 | Loss 1.7431 | NatPrec1 46.817 | NatPrec5 85.272 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:06,  3.90it/s]
Train Epoch:0 | Loss 1.7431 | NatPrec1 46.817 | NatPrec5 85.272 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:06,  3.90it/s]
Train Epoch:0 | Loss 1.7431 | NatPrec1 46.817 | NatPrec5 85.272 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:07,  3.89it/s]
Train Epoch:0 | Loss 1.7324 | NatPrec1 47.244 | NatPrec5 85.511 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:07,  3.89it/s]
Train Epoch:0 | Loss 1.7324 | NatPrec1 47.244 | NatPrec5 85.511 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:07,  3.89it/s]
Train Epoch:0 | Loss 1.7324 | NatPrec1 47.244 | NatPrec5 85.511 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:06,  3.90it/s]
Train Epoch:0 | Loss 1.7225 | NatPrec1 47.489 | NatPrec5 85.714 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:06,  3.90it/s]
Train Epoch:0 | Loss 1.7225 | NatPrec1 47.489 | NatPrec5 85.714 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:06,  3.90it/s]
Train Epoch:0 | Loss 1.7225 | NatPrec1 47.489 | NatPrec5 85.714 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7116 | NatPrec1 47.889 | NatPrec5 85.938 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7116 | NatPrec1 47.889 | NatPrec5 85.938 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7116 | NatPrec1 47.889 | NatPrec5 85.938 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:04,  3.92it/s]
Train Epoch:0 | Loss 1.7030 | NatPrec1 48.249 | NatPrec5 86.180 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:04,  3.92it/s]
Train Epoch:0 | Loss 1.7030 | NatPrec1 48.249 | NatPrec5 86.180 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:04,  3.92it/s]
Train Epoch:0 | Loss 1.7030 | NatPrec1 48.249 | NatPrec5 86.180 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:04,  3.93it/s]
Train Epoch:0 | Loss 1.6932 | NatPrec1 48.676 | NatPrec5 86.388 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:04,  3.93it/s]
Train Epoch:0 | Loss 1.6932 | NatPrec1 48.676 | NatPrec5 86.388 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:04,  3.93it/s]
Train Epoch:0 | Loss 1.6932 | NatPrec1 48.676 | NatPrec5 86.388 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:04,  3.91it/s]
Train Epoch:0 | Loss 1.6821 | NatPrec1 49.115 | NatPrec5 86.536 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:04,  3.91it/s]
Train Epoch:0 | Loss 1.6821 | NatPrec1 49.115 | NatPrec5 86.536 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:04,  3.91it/s]
Train Epoch:0 | Loss 1.6821 | NatPrec1 49.115 | NatPrec5 86.536 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 1.6728 | NatPrec1 49.462 | NatPrec5 86.655 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 1.6728 | NatPrec1 49.462 | NatPrec5 86.655 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 1.6728 | NatPrec1 49.462 | NatPrec5 86.655 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:03,  3.92it/s]
Train Epoch:0 | Loss 1.6619 | NatPrec1 49.975 | NatPrec5 86.794 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:03,  3.92it/s]
Train Epoch:0 | Loss 1.6619 | NatPrec1 49.975 | NatPrec5 86.794 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:03,  3.92it/s]
Train Epoch:0 | Loss 1.6619 | NatPrec1 49.975 | NatPrec5 86.794 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:04,  3.91it/s]
Train Epoch:0 | Loss 1.6516 | NatPrec1 50.298 | NatPrec5 87.004 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:04,  3.91it/s]
Train Epoch:0 | Loss 1.6516 | NatPrec1 50.298 | NatPrec5 87.004 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:04,  3.91it/s]
Train Epoch:0 | Loss 1.6516 | NatPrec1 50.298 | NatPrec5 87.004 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:03,  3.92it/s]
Train Epoch:0 | Loss 1.6413 | NatPrec1 50.781 | NatPrec5 87.207 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 1.6413 | NatPrec1 50.781 | NatPrec5 87.207 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 1.6413 | NatPrec1 50.781 | NatPrec5 87.207 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:02,  3.93it/s]
Train Epoch:0 | Loss 1.6346 | NatPrec1 50.962 | NatPrec5 87.332 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:02,  3.93it/s]
Train Epoch:0 | Loss 1.6346 | NatPrec1 50.962 | NatPrec5 87.332 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:02,  3.93it/s]
Train Epoch:0 | Loss 1.6346 | NatPrec1 50.962 | NatPrec5 87.332 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:02,  3.93it/s]
Train Epoch:0 | Loss 1.6263 | NatPrec1 51.207 | NatPrec5 87.476 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:02,  3.93it/s]
Train Epoch:0 | Loss 1.6263 | NatPrec1 51.207 | NatPrec5 87.476 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:02,  3.93it/s]
Train Epoch:0 | Loss 1.6263 | NatPrec1 51.207 | NatPrec5 87.476 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:01,  3.93it/s]
Train Epoch:0 | Loss 1.6171 | NatPrec1 51.586 | NatPrec5 87.617 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:01,  3.93it/s]
Train Epoch:0 | Loss 1.6171 | NatPrec1 51.586 | NatPrec5 87.617 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:01,  3.93it/s]
Train Epoch:0 | Loss 1.6171 | NatPrec1 51.586 | NatPrec5 87.617 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.6095 | NatPrec1 51.769 | NatPrec5 87.776 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.6095 | NatPrec1 51.769 | NatPrec5 87.776 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.6095 | NatPrec1 51.769 | NatPrec5 87.776 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.6012 | NatPrec1 51.970 | NatPrec5 87.885 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.6012 | NatPrec1 51.970 | NatPrec5 87.885 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.6012 | NatPrec1 51.970 | NatPrec5 87.885 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.5909 | NatPrec1 52.411 | NatPrec5 88.058 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.5909 | NatPrec1 52.411 | NatPrec5 88.058 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.5909 | NatPrec1 52.411 | NatPrec5 88.058 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.5840 | NatPrec1 52.575 | NatPrec5 88.160 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.5840 | NatPrec1 52.575 | NatPrec5 88.160 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.5840 | NatPrec1 52.575 | NatPrec5 88.160 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:01,  3.91it/s]
Train Epoch:0 | Loss 1.5765 | NatPrec1 52.799 | NatPrec5 88.260 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:01,  3.91it/s]
Train Epoch:0 | Loss 1.5765 | NatPrec1 52.799 | NatPrec5 88.260 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:01,  3.91it/s]
Train Epoch:0 | Loss 1.5765 | NatPrec1 52.799 | NatPrec5 88.260 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:00,  3.92it/s]
Train Epoch:0 | Loss 1.5666 | NatPrec1 53.168 | NatPrec5 88.420 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:00,  3.92it/s]
Train Epoch:0 | Loss 1.5666 | NatPrec1 53.168 | NatPrec5 88.420 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:00,  3.92it/s]
Train Epoch:0 | Loss 1.5666 | NatPrec1 53.168 | NatPrec5 88.420 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.5570 | NatPrec1 53.590 | NatPrec5 88.577 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.5570 | NatPrec1 53.590 | NatPrec5 88.577 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.5570 | NatPrec1 53.590 | NatPrec5 88.577 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.5476 | NatPrec1 53.979 | NatPrec5 88.708 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.5476 | NatPrec1 53.979 | NatPrec5 88.708 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.5476 | NatPrec1 53.979 | NatPrec5 88.708 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.5411 | NatPrec1 54.112 | NatPrec5 88.795 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.5411 | NatPrec1 54.112 | NatPrec5 88.795 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.5411 | NatPrec1 54.112 | NatPrec5 88.795 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 1.5349 | NatPrec1 54.282 | NatPrec5 88.839 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 1.5349 | NatPrec1 54.282 | NatPrec5 88.839 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 1.5349 | NatPrec1 54.282 | NatPrec5 88.839 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 1.5274 | NatPrec1 54.507 | NatPrec5 88.962 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 1.5274 | NatPrec1 54.507 | NatPrec5 88.962 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 1.5274 | NatPrec1 54.507 | NatPrec5 88.962 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.5192 | NatPrec1 54.806 | NatPrec5 89.082 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.5192 | NatPrec1 54.806 | NatPrec5 89.082 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.5192 | NatPrec1 54.806 | NatPrec5 89.082 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.5126 | NatPrec1 55.078 | NatPrec5 89.199 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.5126 | NatPrec1 55.078 | NatPrec5 89.199 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.5126 | NatPrec1 55.078 | NatPrec5 89.199 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.5064 | NatPrec1 55.208 | NatPrec5 89.294 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.5064 | NatPrec1 55.208 | NatPrec5 89.294 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.5064 | NatPrec1 55.208 | NatPrec5 89.294 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.94it/s]
Train Epoch:0 | Loss 1.4995 | NatPrec1 55.469 | NatPrec5 89.405 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.94it/s]
Train Epoch:0 | Loss 1.4995 | NatPrec1 55.469 | NatPrec5 89.405 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.94it/s]
Train Epoch:0 | Loss 1.4995 | NatPrec1 55.469 | NatPrec5 89.405 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:58,  3.93it/s]
Train Epoch:0 | Loss 1.4923 | NatPrec1 55.685 | NatPrec5 89.514 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:58,  3.93it/s]
Train Epoch:0 | Loss 1.4923 | NatPrec1 55.685 | NatPrec5 89.514 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:58,  3.93it/s]
Train Epoch:0 | Loss 1.4923 | NatPrec1 55.685 | NatPrec5 89.514 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:57,  3.93it/s]
Train Epoch:0 | Loss 1.4856 | NatPrec1 55.804 | NatPrec5 89.602 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:57,  3.93it/s]
Train Epoch:0 | Loss 1.4856 | NatPrec1 55.804 | NatPrec5 89.602 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:57,  3.93it/s]
Train Epoch:0 | Loss 1.4856 | NatPrec1 55.804 | NatPrec5 89.602 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 1.4784 | NatPrec1 56.066 | NatPrec5 89.706 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 1.4784 | NatPrec1 56.066 | NatPrec5 89.706 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 1.4784 | NatPrec1 56.066 | NatPrec5 89.706 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:56,  3.94it/s]
Train Epoch:0 | Loss 1.4705 | NatPrec1 56.286 | NatPrec5 89.807 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:56,  3.94it/s]
Train Epoch:0 | Loss 1.4705 | NatPrec1 56.286 | NatPrec5 89.807 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:56,  3.94it/s]
Train Epoch:0 | Loss 1.4705 | NatPrec1 56.286 | NatPrec5 89.807 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:56,  3.94it/s]
Train Epoch:0 | Loss 1.4654 | NatPrec1 56.430 | NatPrec5 89.889 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:56,  3.94it/s]
Train Epoch:0 | Loss 1.4654 | NatPrec1 56.430 | NatPrec5 89.889 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:56,  3.94it/s]
