Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.1-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  90.00000085269986 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6052 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6052 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6052 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:41, 12.11s/it]
Train Epoch:0 | Loss 4.6390 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:41, 12.11s/it]
Train Epoch:0 | Loss 4.6390 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:41, 12.11s/it]
Train Epoch:0 | Loss 4.6390 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:58,  5.15s/it]
Train Epoch:0 | Loss 4.6425 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:58,  5.15s/it]
Train Epoch:0 | Loss 4.6425 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:58,  5.15s/it]
Train Epoch:0 | Loss 4.6425 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:50,  2.91s/it]  
Train Epoch:0 | Loss 4.6302 | NatPrec1 1.172 | NatPrec5 5.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:50,  2.91s/it]
Train Epoch:0 | Loss 4.6302 | NatPrec1 1.172 | NatPrec5 5.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:50,  2.91s/it]
Train Epoch:0 | Loss 4.6302 | NatPrec1 1.172 | NatPrec5 5.078 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:09,  1.86s/it]
Train Epoch:0 | Loss 4.6256 | NatPrec1 0.938 | NatPrec5 5.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:09,  1.86s/it]
Train Epoch:0 | Loss 4.6256 | NatPrec1 0.938 | NatPrec5 5.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:09,  1.86s/it]
Train Epoch:0 | Loss 4.6256 | NatPrec1 0.938 | NatPrec5 5.312 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:36,  1.28s/it]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.042 | NatPrec5 5.208 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:36,  1.28s/it]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.042 | NatPrec5 5.208 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:36,  1.28s/it]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.042 | NatPrec5 5.208 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 4.6280 | NatPrec1 0.893 | NatPrec5 5.580 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 4.6280 | NatPrec1 0.893 | NatPrec5 5.580 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 4.5443 | NatPrec1 3.525 | NatPrec5 12.100 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.5443 | NatPrec1 3.525 | NatPrec5 12.100 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.5403 | NatPrec1 3.658 | NatPrec5 12.393 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.5403 | NatPrec1 3.658 | NatPrec5 12.393 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.5403 | NatPrec1 3.658 | NatPrec5 12.393 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5370 | NatPrec1 3.750 | NatPrec5 12.569 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5370 | NatPrec1 3.750 | NatPrec5 12.569 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5370 | NatPrec1 3.750 | NatPrec5 12.569 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5355 | NatPrec1 3.702 | NatPrec5 12.670 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5355 | NatPrec1 3.702 | NatPrec5 12.670 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5355 | NatPrec1 3.702 | NatPrec5 12.670 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5318 | NatPrec1 3.856 | NatPrec5 12.899 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5318 | NatPrec1 3.856 | NatPrec5 12.899 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5318 | NatPrec1 3.856 | NatPrec5 12.899 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5299 | NatPrec1 3.906 | NatPrec5 12.923 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5299 | NatPrec1 3.906 | NatPrec5 12.923 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.5299 | NatPrec1 3.906 | NatPrec5 12.923 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 4.5250 | NatPrec1 4.018 | NatPrec5 13.329 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 4.5250 | NatPrec1 4.018 | NatPrec5 13.329 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 4.5250 | NatPrec1 4.018 | NatPrec5 13.329 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.5228 | NatPrec1 4.062 | NatPrec5 13.438 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.5228 | NatPrec1 4.062 | NatPrec5 13.438 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.5228 | NatPrec1 4.062 | NatPrec5 13.438 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.5187 | NatPrec1 4.320 | NatPrec5 13.725 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.5187 | NatPrec1 4.320 | NatPrec5 13.725 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.5187 | NatPrec1 4.320 | NatPrec5 13.725 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.5141 | NatPrec1 4.387 | NatPrec5 14.153 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.5141 | NatPrec1 4.387 | NatPrec5 14.153 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.5141 | NatPrec1 4.387 | NatPrec5 14.153 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.5103 | NatPrec1 4.540 | NatPrec5 14.534 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.5103 | NatPrec1 4.540 | NatPrec5 14.534 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.5103 | NatPrec1 4.540 | NatPrec5 14.534 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.5086 | NatPrec1 4.514 | NatPrec5 14.583 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.5086 | NatPrec1 4.514 | NatPrec5 14.583 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.5086 | NatPrec1 4.514 | NatPrec5 14.583 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.5055 | NatPrec1 4.517 | NatPrec5 14.801 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.5055 | NatPrec1 4.517 | NatPrec5 14.801 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.5055 | NatPrec1 4.517 | NatPrec5 14.801 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.5025 | NatPrec1 4.604 | NatPrec5 14.955 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.5025 | NatPrec1 4.604 | NatPrec5 14.955 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.5025 | NatPrec1 4.604 | NatPrec5 14.955 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.4992 | NatPrec1 4.715 | NatPrec5 15.269 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.4992 | NatPrec1 4.715 | NatPrec5 15.269 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.4992 | NatPrec1 4.715 | NatPrec5 15.269 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.4955 | NatPrec1 4.795 | NatPrec5 15.490 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.4955 | NatPrec1 4.795 | NatPrec5 15.490 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.4955 | NatPrec1 4.795 | NatPrec5 15.490 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.4937 | NatPrec1 4.873 | NatPrec5 15.572 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.4937 | NatPrec1 4.873 | NatPrec5 15.572 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.4937 | NatPrec1 4.873 | NatPrec5 15.572 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.4908 | NatPrec1 4.922 | NatPrec5 15.781 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.4908 | NatPrec1 4.922 | NatPrec5 15.781 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.4908 | NatPrec1 4.922 | NatPrec5 15.781 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.4872 | NatPrec1 4.995 | NatPrec5 16.009 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.4872 | NatPrec1 4.995 | NatPrec5 16.009 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.4872 | NatPrec1 4.995 | NatPrec5 16.009 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.4841 | NatPrec1 5.040 | NatPrec5 16.230 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.4841 | NatPrec1 5.040 | NatPrec5 16.230 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.4841 | NatPrec1 5.040 | NatPrec5 16.230 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.4806 | NatPrec1 5.134 | NatPrec5 16.518 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.4806 | NatPrec1 5.134 | NatPrec5 16.518 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.4806 | NatPrec1 5.134 | NatPrec5 16.518 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.4764 | NatPrec1 5.298 | NatPrec5 16.797 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.4764 | NatPrec1 5.298 | NatPrec5 16.797 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.4764 | NatPrec1 5.298 | NatPrec5 16.797 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.4739 | NatPrec1 5.312 | NatPrec5 16.971 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.4739 | NatPrec1 5.312 | NatPrec5 16.971 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.4739 | NatPrec1 5.312 | NatPrec5 16.971 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.4710 | NatPrec1 5.398 | NatPrec5 17.116 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.4710 | NatPrec1 5.398 | NatPrec5 17.116 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.4710 | NatPrec1 5.398 | NatPrec5 17.116 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.4681 | NatPrec1 5.504 | NatPrec5 17.304 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.4681 | NatPrec1 5.504 | NatPrec5 17.304 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.4681 | NatPrec1 5.504 | NatPrec5 17.304 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.4630 | NatPrec1 5.676 | NatPrec5 17.670 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.4630 | NatPrec1 5.676 | NatPrec5 17.670 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.4630 | NatPrec1 5.676 | NatPrec5 17.670 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.4589 | NatPrec1 5.797 | NatPrec5 17.957 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.4589 | NatPrec1 5.797 | NatPrec5 17.957 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.4589 | NatPrec1 5.797 | NatPrec5 17.957 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.4552 | NatPrec1 5.960 | NatPrec5 18.170 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.4552 | NatPrec1 5.960 | NatPrec5 18.170 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.4552 | NatPrec1 5.960 | NatPrec5 18.170 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.4514 | NatPrec1 6.162 | NatPrec5 18.464 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.4514 | NatPrec1 6.162 | NatPrec5 18.464 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.4514 | NatPrec1 6.162 | NatPrec5 18.464 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.4469 | NatPrec1 6.315 | NatPrec5 18.902 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.4469 | NatPrec1 6.315 | NatPrec5 18.902 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.4469 | NatPrec1 6.315 | NatPrec5 18.902 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.4431 | NatPrec1 6.443 | NatPrec5 19.199 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.4431 | NatPrec1 6.443 | NatPrec5 19.199 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.4431 | NatPrec1 6.443 | NatPrec5 19.199 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.4391 | NatPrec1 6.567 | NatPrec5 19.468 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.4391 | NatPrec1 6.567 | NatPrec5 19.468 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.4391 | NatPrec1 6.567 | NatPrec5 19.468 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.4343 | NatPrec1 6.708 | NatPrec5 19.833 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.4343 | NatPrec1 6.708 | NatPrec5 19.833 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.4343 | NatPrec1 6.708 | NatPrec5 19.833 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.4306 | NatPrec1 6.805 | NatPrec5 20.127 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.4306 | NatPrec1 6.805 | NatPrec5 20.127 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.4306 | NatPrec1 6.805 | NatPrec5 20.127 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4265 | NatPrec1 6.899 | NatPrec5 20.373 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4265 | NatPrec1 6.899 | NatPrec5 20.373 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4265 | NatPrec1 6.899 | NatPrec5 20.373 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4234 | NatPrec1 6.891 | NatPrec5 20.553 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4234 | NatPrec1 6.891 | NatPrec5 20.553 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4234 | NatPrec1 6.891 | NatPrec5 20.553 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4194 | NatPrec1 6.982 | NatPrec5 20.767 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4194 | NatPrec1 6.982 | NatPrec5 20.767 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4194 | NatPrec1 6.982 | NatPrec5 20.767 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4152 | NatPrec1 7.129 | NatPrec5 21.035 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4152 | NatPrec1 7.129 | NatPrec5 21.035 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4152 | NatPrec1 7.129 | NatPrec5 21.035 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4093 | NatPrec1 7.292 | NatPrec5 21.393 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4093 | NatPrec1 7.292 | NatPrec5 21.393 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.4093 | NatPrec1 7.292 | NatPrec5 21.393 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 4.4056 | NatPrec1 7.412 | NatPrec5 21.646 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 4.4056 | NatPrec1 7.412 | NatPrec5 21.646 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 4.4056 | NatPrec1 7.412 | NatPrec5 21.646 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.4019 | NatPrec1 7.549 | NatPrec5 21.894 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.4019 | NatPrec1 7.549 | NatPrec5 21.894 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.4019 | NatPrec1 7.549 | NatPrec5 21.894 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.3985 | NatPrec1 7.626 | NatPrec5 22.154 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.3985 | NatPrec1 7.626 | NatPrec5 22.154 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.3985 | NatPrec1 7.626 | NatPrec5 22.154 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.3959 | NatPrec1 7.647 | NatPrec5 22.279 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.3959 | NatPrec1 7.647 | NatPrec5 22.279 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.3959 | NatPrec1 7.647 | NatPrec5 22.279 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.3918 | NatPrec1 7.758 | NatPrec5 22.547 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.3918 | NatPrec1 7.758 | NatPrec5 22.547 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.3918 | NatPrec1 7.758 | NatPrec5 22.547 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.3874 | NatPrec1 7.848 | NatPrec5 22.809 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.3874 | NatPrec1 7.848 | NatPrec5 22.809 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.97it/s]
