Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7767 | NatPrec1 0.000 | NatPrec5 0.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7767 | NatPrec1 0.000 | NatPrec5 0.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7767 | NatPrec1 0.000 | NatPrec5 0.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:40, 11.27s/it]
Train Epoch:0 | Loss 4.7695 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:40, 11.27s/it]
Train Epoch:0 | Loss 4.7695 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:40, 11.27s/it]
Train Epoch:0 | Loss 4.7695 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:17,  4.79s/it]
Train Epoch:0 | Loss 4.7678 | NatPrec1 1.562 | NatPrec5 3.646 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:17,  4.79s/it]
Train Epoch:0 | Loss 4.7678 | NatPrec1 1.562 | NatPrec5 3.646 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:17,  4.79s/it]
Train Epoch:0 | Loss 4.7678 | NatPrec1 1.562 | NatPrec5 3.646 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:15,  2.72s/it]  
Train Epoch:0 | Loss 4.7204 | NatPrec1 1.172 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:15,  2.72s/it]
Train Epoch:0 | Loss 4.7204 | NatPrec1 1.172 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:15,  2.72s/it]
Train Epoch:0 | Loss 4.7204 | NatPrec1 1.172 | NatPrec5 3.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:35,  1.74s/it]
Train Epoch:0 | Loss 4.7164 | NatPrec1 1.875 | NatPrec5 4.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:35,  1.74s/it]
Train Epoch:0 | Loss 4.7164 | NatPrec1 1.875 | NatPrec5 4.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:35,  1.74s/it]
Train Epoch:0 | Loss 4.7164 | NatPrec1 1.875 | NatPrec5 4.062 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:34,  1.20s/it]
Train Epoch:0 | Loss 4.7180 | NatPrec1 2.083 | NatPrec5 4.948 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:34,  1.20s/it]
Train Epoch:0 | Loss 4.7180 | NatPrec1 2.083 | NatPrec5 4.948 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:34,  1.20s/it]
Train Epoch:0 | Loss 4.7180 | NatPrec1 2.083 | NatPrec5 4.948 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:21,  1.14it/s]
Train Epoch:0 | Loss 4.7208 | NatPrec1 2.232 | NatPrec5 5.580 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:21,  1.14it/s]
Train Epoch:0 | Loss 4.7208 | NatPrec1 2.232 | NatPrec5 5.580 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:21,  1.14it/s]
Train Epoch:0 | Loss 4.6599 | NatPrec1 1.235 | NatPrec5 5.887 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.6599 | NatPrec1 1.235 | NatPrec5 5.887 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:21<03:06,  3.96it/s]
Train Epoch:0 | Loss 4.6581 | NatPrec1 1.349 | NatPrec5 6.001 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:21<03:06,  3.96it/s]
Train Epoch:0 | Loss 4.6581 | NatPrec1 1.349 | NatPrec5 6.001 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:21<03:06,  3.96it/s]
Train Epoch:0 | Loss 4.6581 | NatPrec1 1.349 | NatPrec5 6.001 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:21<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6560 | NatPrec1 1.354 | NatPrec5 5.972 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6560 | NatPrec1 1.354 | NatPrec5 5.972 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6560 | NatPrec1 1.354 | NatPrec5 5.972 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 4.6548 | NatPrec1 1.359 | NatPrec5 5.910 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 4.6548 | NatPrec1 1.359 | NatPrec5 5.910 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 4.6548 | NatPrec1 1.359 | NatPrec5 5.910 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:03,  4.00it/s]
Train Epoch:0 | Loss 4.6546 | NatPrec1 1.396 | NatPrec5 5.951 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:03,  4.00it/s]
Train Epoch:0 | Loss 4.6546 | NatPrec1 1.396 | NatPrec5 5.951 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:03,  4.00it/s]
Train Epoch:0 | Loss 4.6546 | NatPrec1 1.396 | NatPrec5 5.951 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:22<03:02,  4.02it/s]
Train Epoch:0 | Loss 4.6535 | NatPrec1 1.400 | NatPrec5 5.924 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:22<03:02,  4.02it/s]
Train Epoch:0 | Loss 4.6535 | NatPrec1 1.400 | NatPrec5 5.924 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:22<03:02,  4.02it/s]
Train Epoch:0 | Loss 4.6535 | NatPrec1 1.400 | NatPrec5 5.924 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:22<03:02,  4.01it/s]
Train Epoch:0 | Loss 4.6526 | NatPrec1 1.371 | NatPrec5 5.963 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:02,  4.01it/s]
Train Epoch:0 | Loss 4.6526 | NatPrec1 1.371 | NatPrec5 5.963 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:02,  4.01it/s]
Train Epoch:0 | Loss 4.6526 | NatPrec1 1.371 | NatPrec5 5.963 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:02,  4.01it/s]
Train Epoch:0 | Loss 4.6512 | NatPrec1 1.406 | NatPrec5 6.062 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:02,  4.01it/s]
Train Epoch:0 | Loss 4.6512 | NatPrec1 1.406 | NatPrec5 6.062 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:02,  4.01it/s]
Train Epoch:0 | Loss 4.6512 | NatPrec1 1.406 | NatPrec5 6.062 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:01,  4.02it/s]
Train Epoch:0 | Loss 4.6505 | NatPrec1 1.379 | NatPrec5 6.097 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:01,  4.02it/s]
Train Epoch:0 | Loss 4.6505 | NatPrec1 1.379 | NatPrec5 6.097 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:01,  4.02it/s]
Train Epoch:0 | Loss 4.6505 | NatPrec1 1.379 | NatPrec5 6.097 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:23<03:01,  4.03it/s]
Train Epoch:0 | Loss 4.6511 | NatPrec1 1.382 | NatPrec5 6.160 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:23<03:01,  4.03it/s]
Train Epoch:0 | Loss 4.6511 | NatPrec1 1.382 | NatPrec5 6.160 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:23<03:01,  4.03it/s]
Train Epoch:0 | Loss 4.6511 | NatPrec1 1.382 | NatPrec5 6.160 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:23<03:01,  4.03it/s]
Train Epoch:0 | Loss 4.6515 | NatPrec1 1.415 | NatPrec5 6.162 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:01,  4.03it/s]
Train Epoch:0 | Loss 4.6515 | NatPrec1 1.415 | NatPrec5 6.162 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:01,  4.03it/s]
Train Epoch:0 | Loss 4.6515 | NatPrec1 1.415 | NatPrec5 6.162 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:00,  4.03it/s]
Train Epoch:0 | Loss 4.6509 | NatPrec1 1.389 | NatPrec5 6.250 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:00,  4.03it/s]
Train Epoch:0 | Loss 4.6509 | NatPrec1 1.389 | NatPrec5 6.250 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:00,  4.03it/s]
Train Epoch:0 | Loss 4.6509 | NatPrec1 1.389 | NatPrec5 6.250 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:00,  4.03it/s]
Train Epoch:0 | Loss 4.6505 | NatPrec1 1.392 | NatPrec5 6.278 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:00,  4.03it/s]
Train Epoch:0 | Loss 4.6505 | NatPrec1 1.392 | NatPrec5 6.278 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:00,  4.03it/s]
Train Epoch:0 | Loss 4.6505 | NatPrec1 1.392 | NatPrec5 6.278 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:24<03:00,  4.03it/s]
Train Epoch:0 | Loss 4.6514 | NatPrec1 1.423 | NatPrec5 6.362 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:24<03:00,  4.03it/s]
Train Epoch:0 | Loss 4.6514 | NatPrec1 1.423 | NatPrec5 6.362 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:24<03:00,  4.03it/s]
Train Epoch:0 | Loss 4.6514 | NatPrec1 1.423 | NatPrec5 6.362 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:24<02:59,  4.03it/s]
Train Epoch:0 | Loss 4.6509 | NatPrec1 1.480 | NatPrec5 6.387 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<02:59,  4.03it/s]
Train Epoch:0 | Loss 4.6509 | NatPrec1 1.480 | NatPrec5 6.387 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<02:59,  4.03it/s]
Train Epoch:0 | Loss 4.6509 | NatPrec1 1.480 | NatPrec5 6.387 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.6507 | NatPrec1 1.455 | NatPrec5 6.412 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.6507 | NatPrec1 1.455 | NatPrec5 6.412 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.6507 | NatPrec1 1.455 | NatPrec5 6.412 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:01,  3.99it/s]
Train Epoch:0 | Loss 4.6526 | NatPrec1 1.430 | NatPrec5 6.382 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:01,  3.99it/s]
Train Epoch:0 | Loss 4.6526 | NatPrec1 1.430 | NatPrec5 6.382 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:01,  3.99it/s]
Train Epoch:0 | Loss 4.6526 | NatPrec1 1.430 | NatPrec5 6.382 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:25<03:00,  4.01it/s]
Train Epoch:0 | Loss 4.6507 | NatPrec1 1.458 | NatPrec5 6.354 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:25<03:00,  4.01it/s]
Train Epoch:0 | Loss 4.6507 | NatPrec1 1.458 | NatPrec5 6.354 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:25<03:00,  4.01it/s]
Train Epoch:0 | Loss 4.6507 | NatPrec1 1.458 | NatPrec5 6.354 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:25<02:59,  4.02it/s]
Train Epoch:0 | Loss 4.6499 | NatPrec1 1.460 | NatPrec5 6.327 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<02:59,  4.02it/s]
Train Epoch:0 | Loss 4.6499 | NatPrec1 1.460 | NatPrec5 6.327 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<02:59,  4.02it/s]
Train Epoch:0 | Loss 4.6499 | NatPrec1 1.460 | NatPrec5 6.327 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<02:59,  4.01it/s]
Train Epoch:0 | Loss 4.6485 | NatPrec1 1.462 | NatPrec5 6.401 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<02:59,  4.01it/s]
Train Epoch:0 | Loss 4.6485 | NatPrec1 1.462 | NatPrec5 6.401 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<02:59,  4.01it/s]
Train Epoch:0 | Loss 4.6485 | NatPrec1 1.462 | NatPrec5 6.401 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<02:59,  4.01it/s]
Train Epoch:0 | Loss 4.6477 | NatPrec1 1.463 | NatPrec5 6.448 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<02:59,  4.01it/s]
Train Epoch:0 | Loss 4.6477 | NatPrec1 1.463 | NatPrec5 6.448 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<02:59,  4.01it/s]
Train Epoch:0 | Loss 4.6477 | NatPrec1 1.463 | NatPrec5 6.448 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:26<02:58,  4.02it/s]
Train Epoch:0 | Loss 4.6495 | NatPrec1 1.514 | NatPrec5 6.445 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:26<02:58,  4.02it/s]
Train Epoch:0 | Loss 4.6495 | NatPrec1 1.514 | NatPrec5 6.445 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:26<02:58,  4.02it/s]
Train Epoch:0 | Loss 4.6495 | NatPrec1 1.514 | NatPrec5 6.445 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:26<02:58,  4.02it/s]
Train Epoch:0 | Loss 4.6500 | NatPrec1 1.490 | NatPrec5 6.370 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:58,  4.02it/s]
Train Epoch:0 | Loss 4.6500 | NatPrec1 1.490 | NatPrec5 6.370 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:58,  4.02it/s]
Train Epoch:0 | Loss 4.6500 | NatPrec1 1.490 | NatPrec5 6.370 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:58,  4.03it/s]
Train Epoch:0 | Loss 4.6491 | NatPrec1 1.468 | NatPrec5 6.392 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:58,  4.03it/s]
Train Epoch:0 | Loss 4.6491 | NatPrec1 1.468 | NatPrec5 6.392 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:58,  4.03it/s]
Train Epoch:0 | Loss 4.6491 | NatPrec1 1.468 | NatPrec5 6.392 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<02:57,  4.03it/s]
Train Epoch:0 | Loss 4.6503 | NatPrec1 1.516 | NatPrec5 6.460 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<02:57,  4.03it/s]
Train Epoch:0 | Loss 4.6503 | NatPrec1 1.516 | NatPrec5 6.460 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<02:57,  4.03it/s]
Train Epoch:0 | Loss 4.6503 | NatPrec1 1.516 | NatPrec5 6.460 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:27<02:57,  4.03it/s]
Train Epoch:0 | Loss 4.6496 | NatPrec1 1.517 | NatPrec5 6.388 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:27<02:57,  4.03it/s]
Train Epoch:0 | Loss 4.6496 | NatPrec1 1.517 | NatPrec5 6.388 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:27<02:57,  4.03it/s]
Train Epoch:0 | Loss 4.6496 | NatPrec1 1.517 | NatPrec5 6.388 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:27<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6498 | NatPrec1 1.495 | NatPrec5 6.318 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6498 | NatPrec1 1.495 | NatPrec5 6.318 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6498 | NatPrec1 1.495 | NatPrec5 6.318 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:57,  4.01it/s]
Train Epoch:0 | Loss 4.6489 | NatPrec1 1.562 | NatPrec5 6.384 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:57,  4.01it/s]
Train Epoch:0 | Loss 4.6489 | NatPrec1 1.562 | NatPrec5 6.384 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:57,  4.01it/s]
Train Epoch:0 | Loss 4.6489 | NatPrec1 1.562 | NatPrec5 6.384 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<02:57,  4.02it/s]
Train Epoch:0 | Loss 4.6485 | NatPrec1 1.562 | NatPrec5 6.404 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<02:57,  4.02it/s]
Train Epoch:0 | Loss 4.6485 | NatPrec1 1.562 | NatPrec5 6.404 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<02:57,  4.02it/s]
Train Epoch:0 | Loss 4.6485 | NatPrec1 1.562 | NatPrec5 6.404 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:28<02:56,  4.02it/s]
Train Epoch:0 | Loss 4.6491 | NatPrec1 1.541 | NatPrec5 6.337 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:28<02:56,  4.02it/s]
Train Epoch:0 | Loss 4.6491 | NatPrec1 1.541 | NatPrec5 6.337 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:28<02:56,  4.02it/s]
Train Epoch:0 | Loss 4.6491 | NatPrec1 1.541 | NatPrec5 6.337 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:28<02:56,  4.03it/s]
Train Epoch:0 | Loss 4.6490 | NatPrec1 1.562 | NatPrec5 6.378 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:56,  4.03it/s]
Train Epoch:0 | Loss 4.6490 | NatPrec1 1.562 | NatPrec5 6.378 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:56,  4.03it/s]
Train Epoch:0 | Loss 4.6490 | NatPrec1 1.562 | NatPrec5 6.378 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:55,  4.03it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.541 | NatPrec5 6.377 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:55,  4.03it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.541 | NatPrec5 6.377 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:55,  4.03it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.541 | NatPrec5 6.377 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<02:55,  4.03it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.521 | NatPrec5 6.333 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<02:55,  4.03it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.521 | NatPrec5 6.333 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<02:55,  4.03it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.521 | NatPrec5 6.333 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:29<02:55,  4.03it/s]
Train Epoch:0 | Loss 4.6474 | NatPrec1 1.501 | NatPrec5 6.332 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:29<02:55,  4.03it/s]
Train Epoch:0 | Loss 4.6474 | NatPrec1 1.501 | NatPrec5 6.332 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:29<02:55,  4.03it/s]
Train Epoch:0 | Loss 4.6474 | NatPrec1 1.501 | NatPrec5 6.332 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:29<02:55,  4.02it/s]
Train Epoch:0 | Loss 4.6467 | NatPrec1 1.562 | NatPrec5 6.412 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:55,  4.02it/s]
Train Epoch:0 | Loss 4.6467 | NatPrec1 1.562 | NatPrec5 6.412 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:55,  4.02it/s]
Train Epoch:0 | Loss 4.6467 | NatPrec1 1.562 | NatPrec5 6.412 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:55,  4.02it/s]
Train Epoch:0 | Loss 4.6460 | NatPrec1 1.542 | NatPrec5 6.370 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:55,  4.02it/s]
Train Epoch:0 | Loss 4.6460 | NatPrec1 1.542 | NatPrec5 6.370 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:55,  4.02it/s]
Train Epoch:0 | Loss 4.6460 | NatPrec1 1.542 | NatPrec5 6.370 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:54,  4.03it/s]
Train Epoch:0 | Loss 4.6458 | NatPrec1 1.523 | NatPrec5 6.290 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:54,  4.03it/s]
Train Epoch:0 | Loss 4.6458 | NatPrec1 1.523 | NatPrec5 6.290 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:54,  4.03it/s]
Train Epoch:0 | Loss 4.6458 | NatPrec1 1.523 | NatPrec5 6.290 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:30<02:54,  4.03it/s]
Train Epoch:0 | Loss 4.6463 | NatPrec1 1.543 | NatPrec5 6.328 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:30<02:54,  4.03it/s]
Train Epoch:0 | Loss 4.6463 | NatPrec1 1.543 | NatPrec5 6.328 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:30<02:54,  4.03it/s]
Train Epoch:0 | Loss 4.6463 | NatPrec1 1.543 | NatPrec5 6.328 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:30<02:54,  4.02it/s]
Train Epoch:0 | Loss 4.6476 | NatPrec1 1.562 | NatPrec5 6.327 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:54,  4.02it/s]
Train Epoch:0 | Loss 4.6476 | NatPrec1 1.562 | NatPrec5 6.327 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:54,  4.02it/s]
Train Epoch:0 | Loss 4.6476 | NatPrec1 1.562 | NatPrec5 6.327 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:54,  4.02it/s]
Train Epoch:0 | Loss 4.6468 | NatPrec1 1.562 | NatPrec5 6.326 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:54,  4.02it/s]
Train Epoch:0 | Loss 4.6468 | NatPrec1 1.562 | NatPrec5 6.326 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:54,  4.02it/s]
Train Epoch:0 | Loss 4.6468 | NatPrec1 1.562 | NatPrec5 6.326 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:53,  4.02it/s]
Train Epoch:0 | Loss 4.6460 | NatPrec1 1.562 | NatPrec5 6.344 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:53,  4.02it/s]
Train Epoch:0 | Loss 4.6460 | NatPrec1 1.562 | NatPrec5 6.344 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:53,  4.02it/s]
Train Epoch:0 | Loss 4.6460 | NatPrec1 1.562 | NatPrec5 6.344 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:31<02:53,  4.03it/s]
Train Epoch:0 | Loss 4.6475 | NatPrec1 1.544 | NatPrec5 6.343 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:31<02:53,  4.03it/s]
Train Epoch:0 | Loss 4.6475 | NatPrec1 1.544 | NatPrec5 6.343 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:31<02:53,  4.03it/s]
Train Epoch:0 | Loss 4.6475 | NatPrec1 1.544 | NatPrec5 6.343 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:31<02:53,  4.03it/s]
Train Epoch:0 | Loss 4.6486 | NatPrec1 1.544 | NatPrec5 6.434 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:53,  4.03it/s]
Train Epoch:0 | Loss 4.6486 | NatPrec1 1.544 | NatPrec5 6.434 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:53,  4.03it/s]
Train Epoch:0 | Loss 4.6486 | NatPrec1 1.544 | NatPrec5 6.434 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:52,  4.04it/s]
Train Epoch:0 | Loss 4.6490 | NatPrec1 1.544 | NatPrec5 6.414 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:52,  4.04it/s]
Train Epoch:0 | Loss 4.6490 | NatPrec1 1.544 | NatPrec5 6.414 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:52,  4.04it/s]
Train Epoch:0 | Loss 4.6490 | NatPrec1 1.544 | NatPrec5 6.414 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:52,  4.04it/s]
Train Epoch:0 | Loss 4.6485 | NatPrec1 1.562 | NatPrec5 6.483 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:52,  4.04it/s]
Train Epoch:0 | Loss 4.6485 | NatPrec1 1.562 | NatPrec5 6.483 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:52,  4.04it/s]
