Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7244 | NatPrec1 0.000 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.7244 | NatPrec1 0.000 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.7244 | NatPrec1 0.000 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:16, 12.01s/it]
Train Epoch:0 | Loss 4.7127 | NatPrec1 0.781 | NatPrec5 7.031 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:16, 12.01s/it]
Train Epoch:0 | Loss 4.7127 | NatPrec1 0.781 | NatPrec5 7.031 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:16, 12.01s/it]
Train Epoch:0 | Loss 4.7127 | NatPrec1 0.781 | NatPrec5 7.031 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:15,  5.10s/it]
Train Epoch:0 | Loss 4.6886 | NatPrec1 1.562 | NatPrec5 6.771 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:15,  5.10s/it]
Train Epoch:0 | Loss 4.6886 | NatPrec1 1.562 | NatPrec5 6.771 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:15,  5.10s/it]
Train Epoch:0 | Loss 4.6886 | NatPrec1 1.562 | NatPrec5 6.771 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:29,  2.89s/it]  
Train Epoch:0 | Loss 4.6735 | NatPrec1 1.562 | NatPrec5 5.859 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:29,  2.89s/it]
Train Epoch:0 | Loss 4.6735 | NatPrec1 1.562 | NatPrec5 5.859 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:29,  2.89s/it]
Train Epoch:0 | Loss 4.6735 | NatPrec1 1.562 | NatPrec5 5.859 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6797 | NatPrec1 1.250 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6797 | NatPrec1 1.250 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6797 | NatPrec1 1.250 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6851 | NatPrec1 1.042 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6851 | NatPrec1 1.042 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6851 | NatPrec1 1.042 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 4.6813 | NatPrec1 0.893 | NatPrec5 4.241 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 4.6813 | NatPrec1 0.893 | NatPrec5 4.241 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 4.6260 | NatPrec1 1.272 | NatPrec5 5.160 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 4.6260 | NatPrec1 1.272 | NatPrec5 5.160 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.6255 | NatPrec1 1.278 | NatPrec5 5.220 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.6255 | NatPrec1 1.278 | NatPrec5 5.220 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.6255 | NatPrec1 1.278 | NatPrec5 5.220 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6268 | NatPrec1 1.250 | NatPrec5 5.243 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6268 | NatPrec1 1.250 | NatPrec5 5.243 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6268 | NatPrec1 1.250 | NatPrec5 5.243 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6259 | NatPrec1 1.257 | NatPrec5 5.197 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6259 | NatPrec1 1.257 | NatPrec5 5.197 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6259 | NatPrec1 1.257 | NatPrec5 5.197 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6261 | NatPrec1 1.297 | NatPrec5 5.186 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6261 | NatPrec1 1.297 | NatPrec5 5.186 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6261 | NatPrec1 1.297 | NatPrec5 5.186 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6252 | NatPrec1 1.335 | NatPrec5 5.404 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6252 | NatPrec1 1.335 | NatPrec5 5.404 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6252 | NatPrec1 1.335 | NatPrec5 5.404 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.97it/s]
Train Epoch:0 | Loss 4.6239 | NatPrec1 1.339 | NatPrec5 5.485 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 4.6239 | NatPrec1 1.339 | NatPrec5 5.485 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 4.6239 | NatPrec1 1.339 | NatPrec5 5.485 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 4.6214 | NatPrec1 1.312 | NatPrec5 5.562 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 4.6214 | NatPrec1 1.312 | NatPrec5 5.562 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 4.6214 | NatPrec1 1.312 | NatPrec5 5.562 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 4.6200 | NatPrec1 1.317 | NatPrec5 5.545 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 4.6200 | NatPrec1 1.317 | NatPrec5 5.545 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 4.6200 | NatPrec1 1.317 | NatPrec5 5.545 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6199 | NatPrec1 1.322 | NatPrec5 5.679 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6199 | NatPrec1 1.322 | NatPrec5 5.679 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6199 | NatPrec1 1.322 | NatPrec5 5.679 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6195 | NatPrec1 1.356 | NatPrec5 5.749 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6195 | NatPrec1 1.356 | NatPrec5 5.749 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6195 | NatPrec1 1.356 | NatPrec5 5.749 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6183 | NatPrec1 1.418 | NatPrec5 5.758 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6183 | NatPrec1 1.418 | NatPrec5 5.758 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6183 | NatPrec1 1.418 | NatPrec5 5.758 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6171 | NatPrec1 1.477 | NatPrec5 5.881 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6171 | NatPrec1 1.477 | NatPrec5 5.881 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6171 | NatPrec1 1.477 | NatPrec5 5.881 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 1.451 | NatPrec5 5.859 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 1.451 | NatPrec5 5.859 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 1.451 | NatPrec5 5.859 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.6177 | NatPrec1 1.453 | NatPrec5 5.839 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.6177 | NatPrec1 1.453 | NatPrec5 5.839 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.6177 | NatPrec1 1.453 | NatPrec5 5.839 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.6180 | NatPrec1 1.428 | NatPrec5 5.846 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.6180 | NatPrec1 1.428 | NatPrec5 5.846 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.6180 | NatPrec1 1.428 | NatPrec5 5.846 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6179 | NatPrec1 1.510 | NatPrec5 5.959 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6179 | NatPrec1 1.510 | NatPrec5 5.959 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6179 | NatPrec1 1.510 | NatPrec5 5.959 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.6171 | NatPrec1 1.589 | NatPrec5 6.068 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.6171 | NatPrec1 1.589 | NatPrec5 6.068 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.6171 | NatPrec1 1.589 | NatPrec5 6.068 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6166 | NatPrec1 1.614 | NatPrec5 6.071 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6166 | NatPrec1 1.614 | NatPrec5 6.071 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6166 | NatPrec1 1.614 | NatPrec5 6.071 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6159 | NatPrec1 1.588 | NatPrec5 6.074 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6159 | NatPrec1 1.588 | NatPrec5 6.074 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6159 | NatPrec1 1.588 | NatPrec5 6.074 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 4.6155 | NatPrec1 1.587 | NatPrec5 6.052 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 4.6155 | NatPrec1 1.587 | NatPrec5 6.052 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 4.6155 | NatPrec1 1.587 | NatPrec5 6.052 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.6144 | NatPrec1 1.562 | NatPrec5 5.957 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.6144 | NatPrec1 1.562 | NatPrec5 5.957 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.6144 | NatPrec1 1.562 | NatPrec5 5.957 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:01,  3.95it/s]
Train Epoch:0 | Loss 4.6143 | NatPrec1 1.538 | NatPrec5 6.010 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 4.6143 | NatPrec1 1.538 | NatPrec5 6.010 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 4.6143 | NatPrec1 1.538 | NatPrec5 6.010 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.6132 | NatPrec1 1.539 | NatPrec5 6.061 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.6132 | NatPrec1 1.539 | NatPrec5 6.061 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.6132 | NatPrec1 1.539 | NatPrec5 6.061 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.6126 | NatPrec1 1.562 | NatPrec5 6.040 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.6126 | NatPrec1 1.562 | NatPrec5 6.040 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.6126 | NatPrec1 1.562 | NatPrec5 6.040 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6124 | NatPrec1 1.540 | NatPrec5 6.181 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6124 | NatPrec1 1.540 | NatPrec5 6.181 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6124 | NatPrec1 1.540 | NatPrec5 6.181 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6124 | NatPrec1 1.562 | NatPrec5 6.250 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6124 | NatPrec1 1.562 | NatPrec5 6.250 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6124 | NatPrec1 1.562 | NatPrec5 6.250 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6126 | NatPrec1 1.562 | NatPrec5 6.228 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6126 | NatPrec1 1.562 | NatPrec5 6.228 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6126 | NatPrec1 1.562 | NatPrec5 6.228 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6111 | NatPrec1 1.562 | NatPrec5 6.272 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6111 | NatPrec1 1.562 | NatPrec5 6.272 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6111 | NatPrec1 1.562 | NatPrec5 6.272 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6103 | NatPrec1 1.562 | NatPrec5 6.293 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6103 | NatPrec1 1.562 | NatPrec5 6.293 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6103 | NatPrec1 1.562 | NatPrec5 6.293 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6101 | NatPrec1 1.562 | NatPrec5 6.314 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6101 | NatPrec1 1.562 | NatPrec5 6.314 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6101 | NatPrec1 1.562 | NatPrec5 6.314 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6086 | NatPrec1 1.605 | NatPrec5 6.356 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6086 | NatPrec1 1.605 | NatPrec5 6.356 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6086 | NatPrec1 1.605 | NatPrec5 6.356 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6088 | NatPrec1 1.583 | NatPrec5 6.354 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6088 | NatPrec1 1.583 | NatPrec5 6.354 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6088 | NatPrec1 1.583 | NatPrec5 6.354 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6077 | NatPrec1 1.583 | NatPrec5 6.414 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6077 | NatPrec1 1.583 | NatPrec5 6.414 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6077 | NatPrec1 1.583 | NatPrec5 6.414 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6072 | NatPrec1 1.583 | NatPrec5 6.351 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6072 | NatPrec1 1.583 | NatPrec5 6.351 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6072 | NatPrec1 1.583 | NatPrec5 6.351 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6058 | NatPrec1 1.603 | NatPrec5 6.430 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6058 | NatPrec1 1.603 | NatPrec5 6.430 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6058 | NatPrec1 1.603 | NatPrec5 6.430 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6058 | NatPrec1 1.582 | NatPrec5 6.408 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6058 | NatPrec1 1.582 | NatPrec5 6.408 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6058 | NatPrec1 1.582 | NatPrec5 6.408 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6054 | NatPrec1 1.562 | NatPrec5 6.445 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6054 | NatPrec1 1.562 | NatPrec5 6.445 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6054 | NatPrec1 1.562 | NatPrec5 6.445 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6043 | NatPrec1 1.601 | NatPrec5 6.520 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6043 | NatPrec1 1.601 | NatPrec5 6.520 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6043 | NatPrec1 1.601 | NatPrec5 6.520 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6041 | NatPrec1 1.601 | NatPrec5 6.536 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6041 | NatPrec1 1.601 | NatPrec5 6.536 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6041 | NatPrec1 1.601 | NatPrec5 6.536 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6022 | NatPrec1 1.638 | NatPrec5 6.683 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6022 | NatPrec1 1.638 | NatPrec5 6.683 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6022 | NatPrec1 1.638 | NatPrec5 6.683 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.6014 | NatPrec1 1.637 | NatPrec5 6.734 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.6014 | NatPrec1 1.637 | NatPrec5 6.734 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.6014 | NatPrec1 1.637 | NatPrec5 6.734 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.6012 | NatPrec1 1.654 | NatPrec5 6.765 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.6012 | NatPrec1 1.654 | NatPrec5 6.765 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.6012 | NatPrec1 1.654 | NatPrec5 6.765 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.6014 | NatPrec1 1.635 | NatPrec5 6.777 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.6014 | NatPrec1 1.635 | NatPrec5 6.777 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.6014 | NatPrec1 1.635 | NatPrec5 6.777 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.6016 | NatPrec1 1.616 | NatPrec5 6.807 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.6016 | NatPrec1 1.616 | NatPrec5 6.807 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.98it/s]
