Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6829 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6829 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6829 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:34:29, 11.87s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 0.781 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:29, 11.87s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 0.781 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:29, 11.87s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 0.781 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 4.6644 | NatPrec1 0.521 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 4.6644 | NatPrec1 0.521 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 4.6644 | NatPrec1 0.521 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]  
Train Epoch:0 | Loss 4.6664 | NatPrec1 0.391 | NatPrec5 8.203 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]
Train Epoch:0 | Loss 4.6664 | NatPrec1 0.391 | NatPrec5 8.203 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]
Train Epoch:0 | Loss 4.6664 | NatPrec1 0.391 | NatPrec5 8.203 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 4.6745 | NatPrec1 0.625 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 4.6745 | NatPrec1 0.625 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 4.6745 | NatPrec1 0.625 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:16,  1.26s/it]
Train Epoch:0 | Loss 4.6678 | NatPrec1 0.521 | NatPrec5 8.073 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:16,  1.26s/it]
Train Epoch:0 | Loss 4.6678 | NatPrec1 0.521 | NatPrec5 8.073 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:16,  1.26s/it]
Train Epoch:0 | Loss 4.6678 | NatPrec1 0.521 | NatPrec5 8.073 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 4.6782 | NatPrec1 0.446 | NatPrec5 7.366 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 4.6782 | NatPrec1 0.446 | NatPrec5 7.366 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 4.6529 | NatPrec1 1.199 | NatPrec5 6.177 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.6529 | NatPrec1 1.199 | NatPrec5 6.177 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6546 | NatPrec1 1.207 | NatPrec5 6.214 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6546 | NatPrec1 1.207 | NatPrec5 6.214 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6546 | NatPrec1 1.207 | NatPrec5 6.214 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6517 | NatPrec1 1.215 | NatPrec5 6.146 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6517 | NatPrec1 1.215 | NatPrec5 6.146 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6517 | NatPrec1 1.215 | NatPrec5 6.146 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:06,  3.95it/s]
Train Epoch:0 | Loss 4.6522 | NatPrec1 1.189 | NatPrec5 6.114 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 4.6522 | NatPrec1 1.189 | NatPrec5 6.114 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 4.6522 | NatPrec1 1.189 | NatPrec5 6.114 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6494 | NatPrec1 1.297 | NatPrec5 6.250 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6494 | NatPrec1 1.297 | NatPrec5 6.250 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6494 | NatPrec1 1.297 | NatPrec5 6.250 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6515 | NatPrec1 1.335 | NatPrec5 6.315 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6515 | NatPrec1 1.335 | NatPrec5 6.315 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6515 | NatPrec1 1.335 | NatPrec5 6.315 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 4.6517 | NatPrec1 1.339 | NatPrec5 6.314 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 4.6517 | NatPrec1 1.339 | NatPrec5 6.314 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 4.6517 | NatPrec1 1.339 | NatPrec5 6.314 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:04,  3.97it/s]
Train Epoch:0 | Loss 4.6538 | NatPrec1 1.344 | NatPrec5 6.250 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 4.6538 | NatPrec1 1.344 | NatPrec5 6.250 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 4.6538 | NatPrec1 1.344 | NatPrec5 6.250 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6543 | NatPrec1 1.348 | NatPrec5 6.189 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6543 | NatPrec1 1.348 | NatPrec5 6.189 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6543 | NatPrec1 1.348 | NatPrec5 6.189 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6536 | NatPrec1 1.322 | NatPrec5 6.190 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6536 | NatPrec1 1.322 | NatPrec5 6.190 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6536 | NatPrec1 1.322 | NatPrec5 6.190 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6533 | NatPrec1 1.356 | NatPrec5 6.191 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6533 | NatPrec1 1.356 | NatPrec5 6.191 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6533 | NatPrec1 1.356 | NatPrec5 6.191 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6530 | NatPrec1 1.360 | NatPrec5 6.163 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6530 | NatPrec1 1.360 | NatPrec5 6.163 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6530 | NatPrec1 1.360 | NatPrec5 6.163 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6531 | NatPrec1 1.420 | NatPrec5 6.307 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6531 | NatPrec1 1.420 | NatPrec5 6.307 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6531 | NatPrec1 1.420 | NatPrec5 6.307 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6519 | NatPrec1 1.395 | NatPrec5 6.278 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6519 | NatPrec1 1.395 | NatPrec5 6.278 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6519 | NatPrec1 1.395 | NatPrec5 6.278 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6519 | NatPrec1 1.371 | NatPrec5 6.223 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6519 | NatPrec1 1.371 | NatPrec5 6.223 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6519 | NatPrec1 1.371 | NatPrec5 6.223 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.6504 | NatPrec1 1.347 | NatPrec5 6.250 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.6504 | NatPrec1 1.347 | NatPrec5 6.250 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.6504 | NatPrec1 1.347 | NatPrec5 6.250 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6492 | NatPrec1 1.377 | NatPrec5 6.276 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6492 | NatPrec1 1.377 | NatPrec5 6.276 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6492 | NatPrec1 1.377 | NatPrec5 6.276 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6495 | NatPrec1 1.354 | NatPrec5 6.276 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6495 | NatPrec1 1.354 | NatPrec5 6.276 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6495 | NatPrec1 1.354 | NatPrec5 6.276 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6482 | NatPrec1 1.358 | NatPrec5 6.276 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6482 | NatPrec1 1.358 | NatPrec5 6.276 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6482 | NatPrec1 1.358 | NatPrec5 6.276 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6475 | NatPrec1 1.361 | NatPrec5 6.326 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6475 | NatPrec1 1.361 | NatPrec5 6.326 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6475 | NatPrec1 1.361 | NatPrec5 6.326 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.339 | NatPrec5 6.250 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.339 | NatPrec5 6.250 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.339 | NatPrec5 6.250 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.6483 | NatPrec1 1.318 | NatPrec5 6.299 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.6483 | NatPrec1 1.318 | NatPrec5 6.299 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.6483 | NatPrec1 1.318 | NatPrec5 6.299 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.6484 | NatPrec1 1.298 | NatPrec5 6.322 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.6484 | NatPrec1 1.298 | NatPrec5 6.322 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.6484 | NatPrec1 1.298 | NatPrec5 6.322 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<03:01,  3.94it/s]
Train Epoch:0 | Loss 4.6481 | NatPrec1 1.302 | NatPrec5 6.274 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.94it/s]
Train Epoch:0 | Loss 4.6481 | NatPrec1 1.302 | NatPrec5 6.274 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.94it/s]
Train Epoch:0 | Loss 4.6481 | NatPrec1 1.302 | NatPrec5 6.274 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.283 | NatPrec5 6.297 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.283 | NatPrec5 6.297 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.283 | NatPrec5 6.297 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.6483 | NatPrec1 1.333 | NatPrec5 6.388 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.6483 | NatPrec1 1.333 | NatPrec5 6.388 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.6483 | NatPrec1 1.333 | NatPrec5 6.388 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.6481 | NatPrec1 1.336 | NatPrec5 6.431 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.6481 | NatPrec1 1.336 | NatPrec5 6.431 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.6481 | NatPrec1 1.336 | NatPrec5 6.431 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.317 | NatPrec5 6.429 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.317 | NatPrec5 6.429 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.317 | NatPrec5 6.429 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.6478 | NatPrec1 1.342 | NatPrec5 6.404 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.6478 | NatPrec1 1.342 | NatPrec5 6.404 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.6478 | NatPrec1 1.342 | NatPrec5 6.404 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6479 | NatPrec1 1.324 | NatPrec5 6.337 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6479 | NatPrec1 1.324 | NatPrec5 6.337 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6479 | NatPrec1 1.324 | NatPrec5 6.337 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6478 | NatPrec1 1.348 | NatPrec5 6.357 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6478 | NatPrec1 1.348 | NatPrec5 6.357 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6478 | NatPrec1 1.348 | NatPrec5 6.357 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6475 | NatPrec1 1.394 | NatPrec5 6.546 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6475 | NatPrec1 1.394 | NatPrec5 6.546 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6475 | NatPrec1 1.394 | NatPrec5 6.546 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6470 | NatPrec1 1.396 | NatPrec5 6.562 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6470 | NatPrec1 1.396 | NatPrec5 6.562 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6470 | NatPrec1 1.396 | NatPrec5 6.562 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.6461 | NatPrec1 1.460 | NatPrec5 6.579 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.6461 | NatPrec1 1.460 | NatPrec5 6.579 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.6461 | NatPrec1 1.460 | NatPrec5 6.579 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.6457 | NatPrec1 1.481 | NatPrec5 6.575 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.6457 | NatPrec1 1.481 | NatPrec5 6.575 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.6457 | NatPrec1 1.481 | NatPrec5 6.575 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.6452 | NatPrec1 1.462 | NatPrec5 6.611 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.6452 | NatPrec1 1.462 | NatPrec5 6.611 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.6452 | NatPrec1 1.462 | NatPrec5 6.611 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.6437 | NatPrec1 1.483 | NatPrec5 6.626 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.6437 | NatPrec1 1.483 | NatPrec5 6.626 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.6437 | NatPrec1 1.483 | NatPrec5 6.626 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.6435 | NatPrec1 1.484 | NatPrec5 6.621 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.6435 | NatPrec1 1.484 | NatPrec5 6.621 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.6435 | NatPrec1 1.484 | NatPrec5 6.621 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.6420 | NatPrec1 1.466 | NatPrec5 6.655 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.6420 | NatPrec1 1.466 | NatPrec5 6.655 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.6420 | NatPrec1 1.466 | NatPrec5 6.655 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.6406 | NatPrec1 1.467 | NatPrec5 6.707 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.6406 | NatPrec1 1.467 | NatPrec5 6.707 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.6406 | NatPrec1 1.467 | NatPrec5 6.707 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.6393 | NatPrec1 1.468 | NatPrec5 6.721 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.6393 | NatPrec1 1.468 | NatPrec5 6.721 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.6393 | NatPrec1 1.468 | NatPrec5 6.721 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6398 | NatPrec1 1.525 | NatPrec5 6.752 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6398 | NatPrec1 1.525 | NatPrec5 6.752 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6398 | NatPrec1 1.525 | NatPrec5 6.752 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:54,  3.99it/s]
Train Epoch:0 | Loss 4.6412 | NatPrec1 1.526 | NatPrec5 6.783 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:54,  3.99it/s]
Train Epoch:0 | Loss 4.6412 | NatPrec1 1.526 | NatPrec5 6.783 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:54,  3.99it/s]
Train Epoch:0 | Loss 4.6412 | NatPrec1 1.526 | NatPrec5 6.783 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:54,  3.99it/s]
Train Epoch:0 | Loss 4.6415 | NatPrec1 1.508 | NatPrec5 6.759 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 4.6415 | NatPrec1 1.508 | NatPrec5 6.759 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 4.6415 | NatPrec1 1.508 | NatPrec5 6.759 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 4.6401 | NatPrec1 1.545 | NatPrec5 6.789 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 4.6401 | NatPrec1 1.545 | NatPrec5 6.789 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.99it/s]
