Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7417 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7417 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7417 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:55, 11.44s/it]
Train Epoch:0 | Loss 4.7231 | NatPrec1 0.000 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:55, 11.44s/it]
Train Epoch:0 | Loss 4.7231 | NatPrec1 0.000 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:55, 11.44s/it]
Train Epoch:0 | Loss 4.7231 | NatPrec1 0.000 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:17,  4.87s/it]
Train Epoch:0 | Loss 4.6957 | NatPrec1 2.083 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:17,  4.87s/it]
Train Epoch:0 | Loss 4.6957 | NatPrec1 2.083 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:17,  4.87s/it]
Train Epoch:0 | Loss 4.6957 | NatPrec1 2.083 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:50,  2.76s/it]  
Train Epoch:0 | Loss 4.6892 | NatPrec1 1.562 | NatPrec5 5.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:50,  2.76s/it]
Train Epoch:0 | Loss 4.6892 | NatPrec1 1.562 | NatPrec5 5.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:50,  2.76s/it]
Train Epoch:0 | Loss 4.6892 | NatPrec1 1.562 | NatPrec5 5.078 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:56,  1.77s/it]
Train Epoch:0 | Loss 4.6833 | NatPrec1 2.500 | NatPrec5 6.562 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:56,  1.77s/it]
Train Epoch:0 | Loss 4.6833 | NatPrec1 2.500 | NatPrec5 6.562 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:56,  1.77s/it]
Train Epoch:0 | Loss 4.6833 | NatPrec1 2.500 | NatPrec5 6.562 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:49,  1.22s/it]
Train Epoch:0 | Loss 4.6693 | NatPrec1 2.083 | NatPrec5 5.990 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:49,  1.22s/it]
Train Epoch:0 | Loss 4.6693 | NatPrec1 2.083 | NatPrec5 5.990 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:49,  1.22s/it]
Train Epoch:0 | Loss 4.6693 | NatPrec1 2.083 | NatPrec5 5.990 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:31,  1.12it/s]
Train Epoch:0 | Loss 4.6627 | NatPrec1 1.786 | NatPrec5 6.027 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:31,  1.12it/s]
Train Epoch:0 | Loss 4.6627 | NatPrec1 1.786 | NatPrec5 6.027 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:31,  1.12it/s]
Train Epoch:0 | Loss 4.6358 | NatPrec1 1.526 | NatPrec5 5.996 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:21<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6343 | NatPrec1 1.527 | NatPrec5 6.072 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6343 | NatPrec1 1.527 | NatPrec5 6.072 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6343 | NatPrec1 1.527 | NatPrec5 6.072 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.6355 | NatPrec1 1.528 | NatPrec5 6.042 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.6355 | NatPrec1 1.528 | NatPrec5 6.042 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.6355 | NatPrec1 1.528 | NatPrec5 6.042 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 4.6361 | NatPrec1 1.529 | NatPrec5 6.012 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 4.6361 | NatPrec1 1.529 | NatPrec5 6.012 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 4.6361 | NatPrec1 1.529 | NatPrec5 6.012 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 4.6373 | NatPrec1 1.496 | NatPrec5 6.084 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 4.6373 | NatPrec1 1.496 | NatPrec5 6.084 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 4.6373 | NatPrec1 1.496 | NatPrec5 6.084 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 4.6363 | NatPrec1 1.562 | NatPrec5 6.152 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 4.6363 | NatPrec1 1.562 | NatPrec5 6.152 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 4.6363 | NatPrec1 1.562 | NatPrec5 6.152 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 4.6367 | NatPrec1 1.531 | NatPrec5 6.122 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 4.6367 | NatPrec1 1.531 | NatPrec5 6.122 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 4.6367 | NatPrec1 1.531 | NatPrec5 6.122 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6368 | NatPrec1 1.562 | NatPrec5 6.094 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6368 | NatPrec1 1.562 | NatPrec5 6.094 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6368 | NatPrec1 1.562 | NatPrec5 6.094 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:04,  3.97it/s]
Train Epoch:0 | Loss 4.6373 | NatPrec1 1.562 | NatPrec5 6.097 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:04,  3.97it/s]
Train Epoch:0 | Loss 4.6373 | NatPrec1 1.562 | NatPrec5 6.097 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:04,  3.97it/s]
Train Epoch:0 | Loss 4.6373 | NatPrec1 1.562 | NatPrec5 6.097 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:23<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6360 | NatPrec1 1.562 | NatPrec5 6.220 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6360 | NatPrec1 1.562 | NatPrec5 6.220 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6360 | NatPrec1 1.562 | NatPrec5 6.220 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6360 | NatPrec1 1.562 | NatPrec5 6.221 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6360 | NatPrec1 1.562 | NatPrec5 6.221 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6360 | NatPrec1 1.562 | NatPrec5 6.221 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6352 | NatPrec1 1.534 | NatPrec5 6.105 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6352 | NatPrec1 1.534 | NatPrec5 6.105 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6352 | NatPrec1 1.534 | NatPrec5 6.105 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6344 | NatPrec1 1.506 | NatPrec5 6.108 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6344 | NatPrec1 1.506 | NatPrec5 6.108 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6344 | NatPrec1 1.506 | NatPrec5 6.108 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6346 | NatPrec1 1.479 | NatPrec5 6.110 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6346 | NatPrec1 1.479 | NatPrec5 6.110 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6346 | NatPrec1 1.479 | NatPrec5 6.110 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6349 | NatPrec1 1.508 | NatPrec5 6.086 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6349 | NatPrec1 1.508 | NatPrec5 6.086 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6349 | NatPrec1 1.508 | NatPrec5 6.086 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6355 | NatPrec1 1.536 | NatPrec5 6.115 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6355 | NatPrec1 1.536 | NatPrec5 6.115 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6355 | NatPrec1 1.536 | NatPrec5 6.115 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6360 | NatPrec1 1.536 | NatPrec5 6.118 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6360 | NatPrec1 1.536 | NatPrec5 6.118 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6360 | NatPrec1 1.536 | NatPrec5 6.118 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6356 | NatPrec1 1.563 | NatPrec5 6.120 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6356 | NatPrec1 1.563 | NatPrec5 6.120 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6356 | NatPrec1 1.563 | NatPrec5 6.120 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6354 | NatPrec1 1.588 | NatPrec5 6.122 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6354 | NatPrec1 1.588 | NatPrec5 6.122 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6354 | NatPrec1 1.588 | NatPrec5 6.122 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6343 | NatPrec1 1.613 | NatPrec5 6.149 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6343 | NatPrec1 1.613 | NatPrec5 6.149 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6343 | NatPrec1 1.613 | NatPrec5 6.149 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<03:00,  3.99it/s]
Train Epoch:0 | Loss 4.6335 | NatPrec1 1.612 | NatPrec5 6.200 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 4.6335 | NatPrec1 1.612 | NatPrec5 6.200 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 4.6335 | NatPrec1 1.612 | NatPrec5 6.200 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 4.6335 | NatPrec1 1.636 | NatPrec5 6.348 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 4.6335 | NatPrec1 1.636 | NatPrec5 6.348 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 4.6335 | NatPrec1 1.636 | NatPrec5 6.348 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 4.6340 | NatPrec1 1.635 | NatPrec5 6.322 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 4.6340 | NatPrec1 1.635 | NatPrec5 6.322 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 4.6340 | NatPrec1 1.635 | NatPrec5 6.322 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 4.6341 | NatPrec1 1.610 | NatPrec5 6.368 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 4.6341 | NatPrec1 1.610 | NatPrec5 6.368 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 4.6341 | NatPrec1 1.610 | NatPrec5 6.368 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 4.6342 | NatPrec1 1.609 | NatPrec5 6.413 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 4.6342 | NatPrec1 1.609 | NatPrec5 6.413 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 4.6342 | NatPrec1 1.609 | NatPrec5 6.413 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6342 | NatPrec1 1.631 | NatPrec5 6.572 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6342 | NatPrec1 1.631 | NatPrec5 6.572 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6342 | NatPrec1 1.631 | NatPrec5 6.572 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6335 | NatPrec1 1.608 | NatPrec5 6.612 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6335 | NatPrec1 1.608 | NatPrec5 6.612 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6335 | NatPrec1 1.608 | NatPrec5 6.612 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6326 | NatPrec1 1.585 | NatPrec5 6.585 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6326 | NatPrec1 1.585 | NatPrec5 6.585 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6326 | NatPrec1 1.585 | NatPrec5 6.585 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.585 | NatPrec5 6.646 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  4.00it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.585 | NatPrec5 6.646 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  4.00it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.585 | NatPrec5 6.646 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.00it/s]
Train Epoch:0 | Loss 4.6308 | NatPrec1 1.584 | NatPrec5 6.619 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.00it/s]
Train Epoch:0 | Loss 4.6308 | NatPrec1 1.584 | NatPrec5 6.619 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.00it/s]
Train Epoch:0 | Loss 4.6308 | NatPrec1 1.584 | NatPrec5 6.619 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.584 | NatPrec5 6.571 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.584 | NatPrec5 6.571 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6312 | NatPrec1 1.584 | NatPrec5 6.571 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.562 | NatPrec5 6.524 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.562 | NatPrec5 6.524 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.562 | NatPrec5 6.524 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6306 | NatPrec1 1.583 | NatPrec5 6.521 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6306 | NatPrec1 1.583 | NatPrec5 6.521 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6306 | NatPrec1 1.583 | NatPrec5 6.521 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.562 | NatPrec5 6.456 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.562 | NatPrec5 6.456 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.562 | NatPrec5 6.456 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6301 | NatPrec1 1.542 | NatPrec5 6.412 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6301 | NatPrec1 1.542 | NatPrec5 6.412 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6301 | NatPrec1 1.542 | NatPrec5 6.412 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6299 | NatPrec1 1.562 | NatPrec5 6.410 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6299 | NatPrec1 1.562 | NatPrec5 6.410 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6299 | NatPrec1 1.562 | NatPrec5 6.410 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6287 | NatPrec1 1.582 | NatPrec5 6.388 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6287 | NatPrec1 1.582 | NatPrec5 6.388 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6287 | NatPrec1 1.582 | NatPrec5 6.388 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6300 | NatPrec1 1.582 | NatPrec5 6.445 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6300 | NatPrec1 1.582 | NatPrec5 6.445 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6300 | NatPrec1 1.582 | NatPrec5 6.445 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6295 | NatPrec1 1.620 | NatPrec5 6.481 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6295 | NatPrec1 1.620 | NatPrec5 6.481 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6295 | NatPrec1 1.620 | NatPrec5 6.481 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 4.6293 | NatPrec1 1.601 | NatPrec5 6.498 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 4.6293 | NatPrec1 1.601 | NatPrec5 6.498 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 4.6293 | NatPrec1 1.601 | NatPrec5 6.498 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 4.6287 | NatPrec1 1.619 | NatPrec5 6.551 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 4.6287 | NatPrec1 1.619 | NatPrec5 6.551 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 4.6287 | NatPrec1 1.619 | NatPrec5 6.551 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6280 | NatPrec1 1.656 | NatPrec5 6.603 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6280 | NatPrec1 1.656 | NatPrec5 6.603 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6280 | NatPrec1 1.656 | NatPrec5 6.603 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6277 | NatPrec1 1.673 | NatPrec5 6.599 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6277 | NatPrec1 1.673 | NatPrec5 6.599 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6277 | NatPrec1 1.673 | NatPrec5 6.599 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.6276 | NatPrec1 1.672 | NatPrec5 6.704 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.6276 | NatPrec1 1.672 | NatPrec5 6.704 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.6276 | NatPrec1 1.672 | NatPrec5 6.704 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.6278 | NatPrec1 1.652 | NatPrec5 6.717 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.6278 | NatPrec1 1.652 | NatPrec5 6.717 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.6278 | NatPrec1 1.652 | NatPrec5 6.717 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:33<02:54,  3.98it/s]
