Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6872 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6872 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6872 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:27, 12.56s/it]
Train Epoch:0 | Loss 4.6730 | NatPrec1 2.344 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:27, 12.56s/it]
Train Epoch:0 | Loss 4.6730 | NatPrec1 2.344 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:27, 12.56s/it]
Train Epoch:0 | Loss 4.6730 | NatPrec1 2.344 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:09:14,  5.33s/it]
Train Epoch:0 | Loss 4.6509 | NatPrec1 2.083 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:09:14,  5.33s/it]
Train Epoch:0 | Loss 4.6509 | NatPrec1 2.083 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:09:14,  5.33s/it]
Train Epoch:0 | Loss 4.6509 | NatPrec1 2.083 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:04,  3.01s/it]  
Train Epoch:0 | Loss 4.6538 | NatPrec1 1.953 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:04,  3.01s/it]
Train Epoch:0 | Loss 4.6538 | NatPrec1 1.953 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:04,  3.01s/it]
Train Epoch:0 | Loss 4.6538 | NatPrec1 1.953 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:53,  1.92s/it]
Train Epoch:0 | Loss 4.6400 | NatPrec1 1.562 | NatPrec5 5.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:53,  1.92s/it]
Train Epoch:0 | Loss 4.6400 | NatPrec1 1.562 | NatPrec5 5.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:53,  1.92s/it]
Train Epoch:0 | Loss 4.6400 | NatPrec1 1.562 | NatPrec5 5.625 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:05,  1.32s/it]
Train Epoch:0 | Loss 4.6468 | NatPrec1 1.302 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:05,  1.32s/it]
Train Epoch:0 | Loss 4.6468 | NatPrec1 1.302 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:05,  1.32s/it]
Train Epoch:0 | Loss 4.6468 | NatPrec1 1.302 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:24,  1.04it/s]
Train Epoch:0 | Loss 4.6569 | NatPrec1 1.116 | NatPrec5 5.134 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:24,  1.04it/s]
Train Epoch:0 | Loss 4.6569 | NatPrec1 1.116 | NatPrec5 5.134 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:24,  1.04it/s]
Train Epoch:0 | Loss 4.6232 | NatPrec1 0.908 | NatPrec5 5.669 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.6232 | NatPrec1 0.908 | NatPrec5 5.669 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6250 | NatPrec1 0.923 | NatPrec5 5.717 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6250 | NatPrec1 0.923 | NatPrec5 5.717 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6250 | NatPrec1 0.923 | NatPrec5 5.717 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6241 | NatPrec1 0.938 | NatPrec5 5.729 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6241 | NatPrec1 0.938 | NatPrec5 5.729 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6241 | NatPrec1 0.938 | NatPrec5 5.729 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6230 | NatPrec1 1.019 | NatPrec5 5.842 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6230 | NatPrec1 1.019 | NatPrec5 5.842 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 4.6230 | NatPrec1 1.019 | NatPrec5 5.842 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6234 | NatPrec1 1.130 | NatPrec5 6.017 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6234 | NatPrec1 1.130 | NatPrec5 6.017 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6234 | NatPrec1 1.130 | NatPrec5 6.017 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6208 | NatPrec1 1.139 | NatPrec5 6.120 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6208 | NatPrec1 1.139 | NatPrec5 6.120 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6208 | NatPrec1 1.139 | NatPrec5 6.120 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6210 | NatPrec1 1.148 | NatPrec5 6.154 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6210 | NatPrec1 1.148 | NatPrec5 6.154 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6210 | NatPrec1 1.148 | NatPrec5 6.154 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6219 | NatPrec1 1.125 | NatPrec5 6.094 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6219 | NatPrec1 1.125 | NatPrec5 6.094 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6219 | NatPrec1 1.125 | NatPrec5 6.094 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6218 | NatPrec1 1.103 | NatPrec5 6.066 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6218 | NatPrec1 1.103 | NatPrec5 6.066 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:04,  3.98it/s]
Train Epoch:0 | Loss 4.6218 | NatPrec1 1.103 | NatPrec5 6.066 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6215 | NatPrec1 1.082 | NatPrec5 6.040 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6215 | NatPrec1 1.082 | NatPrec5 6.040 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 4.6215 | NatPrec1 1.082 | NatPrec5 6.040 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6229 | NatPrec1 1.091 | NatPrec5 5.985 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6229 | NatPrec1 1.091 | NatPrec5 5.985 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.6229 | NatPrec1 1.091 | NatPrec5 5.985 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6239 | NatPrec1 1.071 | NatPrec5 5.961 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6239 | NatPrec1 1.071 | NatPrec5 5.961 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6239 | NatPrec1 1.071 | NatPrec5 5.961 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.6238 | NatPrec1 1.051 | NatPrec5 5.881 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.6238 | NatPrec1 1.051 | NatPrec5 5.881 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.6238 | NatPrec1 1.051 | NatPrec5 5.881 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6232 | NatPrec1 1.060 | NatPrec5 5.915 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6232 | NatPrec1 1.060 | NatPrec5 5.915 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 4.6232 | NatPrec1 1.060 | NatPrec5 5.915 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6236 | NatPrec1 1.042 | NatPrec5 5.866 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6236 | NatPrec1 1.042 | NatPrec5 5.866 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.6236 | NatPrec1 1.042 | NatPrec5 5.866 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.6225 | NatPrec1 1.051 | NatPrec5 5.900 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.6225 | NatPrec1 1.051 | NatPrec5 5.900 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.6225 | NatPrec1 1.051 | NatPrec5 5.900 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6224 | NatPrec1 1.059 | NatPrec5 5.879 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6224 | NatPrec1 1.059 | NatPrec5 5.879 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.6224 | NatPrec1 1.059 | NatPrec5 5.879 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6217 | NatPrec1 1.042 | NatPrec5 5.859 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6217 | NatPrec1 1.042 | NatPrec5 5.859 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.6217 | NatPrec1 1.042 | NatPrec5 5.859 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6212 | NatPrec1 1.127 | NatPrec5 6.019 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6212 | NatPrec1 1.127 | NatPrec5 6.019 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.6212 | NatPrec1 1.127 | NatPrec5 6.019 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 4.6206 | NatPrec1 1.159 | NatPrec5 6.023 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 4.6206 | NatPrec1 1.159 | NatPrec5 6.023 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 4.6206 | NatPrec1 1.159 | NatPrec5 6.023 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.6201 | NatPrec1 1.141 | NatPrec5 5.977 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.6201 | NatPrec1 1.141 | NatPrec5 5.977 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.6201 | NatPrec1 1.141 | NatPrec5 5.977 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 1.172 | NatPrec5 6.030 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 1.172 | NatPrec5 6.030 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 1.172 | NatPrec5 6.030 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.6186 | NatPrec1 1.154 | NatPrec5 6.010 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.6186 | NatPrec1 1.154 | NatPrec5 6.010 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.6186 | NatPrec1 1.154 | NatPrec5 6.010 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 4.6175 | NatPrec1 1.136 | NatPrec5 6.013 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 4.6175 | NatPrec1 1.136 | NatPrec5 6.013 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 4.6175 | NatPrec1 1.136 | NatPrec5 6.013 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6187 | NatPrec1 1.119 | NatPrec5 5.993 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6187 | NatPrec1 1.119 | NatPrec5 5.993 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6187 | NatPrec1 1.119 | NatPrec5 5.993 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6189 | NatPrec1 1.103 | NatPrec5 5.974 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6189 | NatPrec1 1.103 | NatPrec5 5.974 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.6189 | NatPrec1 1.103 | NatPrec5 5.974 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6190 | NatPrec1 1.132 | NatPrec5 6.069 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6190 | NatPrec1 1.132 | NatPrec5 6.069 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.6190 | NatPrec1 1.132 | NatPrec5 6.069 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  4.00it/s]
Train Epoch:0 | Loss 4.6189 | NatPrec1 1.138 | NatPrec5 6.138 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  4.00it/s]
Train Epoch:0 | Loss 4.6189 | NatPrec1 1.138 | NatPrec5 6.138 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  4.00it/s]
Train Epoch:0 | Loss 4.6189 | NatPrec1 1.138 | NatPrec5 6.138 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  4.00it/s]
Train Epoch:0 | Loss 4.6185 | NatPrec1 1.166 | NatPrec5 6.184 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<02:58,  4.00it/s]
Train Epoch:0 | Loss 4.6185 | NatPrec1 1.166 | NatPrec5 6.184 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<02:58,  4.00it/s]
Train Epoch:0 | Loss 4.6185 | NatPrec1 1.166 | NatPrec5 6.184 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6190 | NatPrec1 1.150 | NatPrec5 6.141 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6190 | NatPrec1 1.150 | NatPrec5 6.141 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.6190 | NatPrec1 1.150 | NatPrec5 6.141 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6193 | NatPrec1 1.134 | NatPrec5 6.100 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6193 | NatPrec1 1.134 | NatPrec5 6.100 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6193 | NatPrec1 1.134 | NatPrec5 6.100 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6184 | NatPrec1 1.119 | NatPrec5 6.144 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6184 | NatPrec1 1.119 | NatPrec5 6.144 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.6184 | NatPrec1 1.119 | NatPrec5 6.144 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 4.6190 | NatPrec1 1.104 | NatPrec5 6.125 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:57,  4.00it/s]
Train Epoch:0 | Loss 4.6190 | NatPrec1 1.104 | NatPrec5 6.125 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:57,  4.00it/s]
Train Epoch:0 | Loss 4.6190 | NatPrec1 1.104 | NatPrec5 6.125 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 4.6185 | NatPrec1 1.151 | NatPrec5 6.229 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 4.6185 | NatPrec1 1.151 | NatPrec5 6.229 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 4.6185 | NatPrec1 1.151 | NatPrec5 6.229 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.6188 | NatPrec1 1.136 | NatPrec5 6.209 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.6188 | NatPrec1 1.136 | NatPrec5 6.209 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.6188 | NatPrec1 1.136 | NatPrec5 6.209 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 1.122 | NatPrec5 6.170 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 1.122 | NatPrec5 6.170 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 1.122 | NatPrec5 6.170 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6185 | NatPrec1 1.147 | NatPrec5 6.191 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6185 | NatPrec1 1.147 | NatPrec5 6.191 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:56,  3.99it/s]
Train Epoch:0 | Loss 4.6185 | NatPrec1 1.147 | NatPrec5 6.191 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.6183 | NatPrec1 1.133 | NatPrec5 6.211 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.6183 | NatPrec1 1.133 | NatPrec5 6.211 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.6183 | NatPrec1 1.133 | NatPrec5 6.211 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.6166 | NatPrec1 1.138 | NatPrec5 6.250 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.6166 | NatPrec1 1.138 | NatPrec5 6.250 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.6166 | NatPrec1 1.138 | NatPrec5 6.250 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.6169 | NatPrec1 1.124 | NatPrec5 6.269 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.6169 | NatPrec1 1.124 | NatPrec5 6.269 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.6169 | NatPrec1 1.124 | NatPrec5 6.269 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6163 | NatPrec1 1.111 | NatPrec5 6.306 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6163 | NatPrec1 1.111 | NatPrec5 6.306 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.6163 | NatPrec1 1.111 | NatPrec5 6.306 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 4.6161 | NatPrec1 1.135 | NatPrec5 6.399 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 4.6161 | NatPrec1 1.135 | NatPrec5 6.399 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 4.6161 | NatPrec1 1.135 | NatPrec5 6.399 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 4.6161 | NatPrec1 1.140 | NatPrec5 6.415 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 4.6161 | NatPrec1 1.140 | NatPrec5 6.415 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 4.6161 | NatPrec1 1.140 | NatPrec5 6.415 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.6173 | NatPrec1 1.126 | NatPrec5 6.359 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.6173 | NatPrec1 1.126 | NatPrec5 6.359 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.6173 | NatPrec1 1.126 | NatPrec5 6.359 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 4.6164 | NatPrec1 1.149 | NatPrec5 6.358 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:54,  3.99it/s]
Train Epoch:0 | Loss 4.6164 | NatPrec1 1.149 | NatPrec5 6.358 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:54,  3.99it/s]
