Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 3.125 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 3.125 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 3.125 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:01, 11.14s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 2.344 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:01, 11.14s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 2.344 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:01, 11.14s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 2.344 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:40,  4.74s/it]
Train Epoch:0 | Loss 4.6757 | NatPrec1 1.562 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:40,  4.74s/it]
Train Epoch:0 | Loss 4.6757 | NatPrec1 1.562 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:40,  4.74s/it]
Train Epoch:0 | Loss 4.6757 | NatPrec1 1.562 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:57,  2.69s/it]  
Train Epoch:0 | Loss 4.6717 | NatPrec1 1.172 | NatPrec5 4.297 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:57,  2.69s/it]
Train Epoch:0 | Loss 4.6717 | NatPrec1 1.172 | NatPrec5 4.297 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:57,  2.69s/it]
Train Epoch:0 | Loss 4.6717 | NatPrec1 1.172 | NatPrec5 4.297 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<22:24,  1.73s/it]
Train Epoch:0 | Loss 4.6814 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:24,  1.73s/it]
Train Epoch:0 | Loss 4.6814 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:24,  1.73s/it]
Train Epoch:0 | Loss 4.6814 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:28,  1.19s/it]
Train Epoch:0 | Loss 4.6761 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:28,  1.19s/it]
Train Epoch:0 | Loss 4.6761 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:28,  1.19s/it]
Train Epoch:0 | Loss 4.6761 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:17,  1.14it/s]
Train Epoch:0 | Loss 4.6754 | NatPrec1 0.670 | NatPrec5 3.795 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:17,  1.14it/s]
Train Epoch:0 | Loss 4.6754 | NatPrec1 0.670 | NatPrec5 3.795 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:17,  1.14it/s]
Train Epoch:0 | Loss 4.5954 | NatPrec1 1.272 | NatPrec5 5.669 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:05,  3.99it/s]
Train Epoch:0 | Loss 4.5954 | NatPrec1 1.272 | NatPrec5 5.669 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:21<03:04,  4.00it/s]
Train Epoch:0 | Loss 4.5935 | NatPrec1 1.349 | NatPrec5 5.824 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:21<03:04,  4.00it/s]
Train Epoch:0 | Loss 4.5935 | NatPrec1 1.349 | NatPrec5 5.824 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:21<03:04,  4.00it/s]
Train Epoch:0 | Loss 4.5935 | NatPrec1 1.349 | NatPrec5 5.824 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:21<03:04,  4.01it/s]
Train Epoch:0 | Loss 4.5929 | NatPrec1 1.389 | NatPrec5 5.868 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 4.5929 | NatPrec1 1.389 | NatPrec5 5.868 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 4.5929 | NatPrec1 1.389 | NatPrec5 5.868 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:03,  4.01it/s]
Train Epoch:0 | Loss 4.5926 | NatPrec1 1.393 | NatPrec5 5.876 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:03,  4.01it/s]
Train Epoch:0 | Loss 4.5926 | NatPrec1 1.393 | NatPrec5 5.876 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:03,  4.01it/s]
Train Epoch:0 | Loss 4.5926 | NatPrec1 1.393 | NatPrec5 5.876 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:03,  4.01it/s]
Train Epoch:0 | Loss 4.5915 | NatPrec1 1.396 | NatPrec5 5.951 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:03,  4.01it/s]
Train Epoch:0 | Loss 4.5915 | NatPrec1 1.396 | NatPrec5 5.951 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:03,  4.01it/s]
Train Epoch:0 | Loss 4.5915 | NatPrec1 1.396 | NatPrec5 5.951 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:22<03:03,  4.00it/s]
Train Epoch:0 | Loss 4.5915 | NatPrec1 1.432 | NatPrec5 6.055 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:22<03:03,  4.00it/s]
Train Epoch:0 | Loss 4.5915 | NatPrec1 1.432 | NatPrec5 6.055 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:22<03:03,  4.00it/s]
Train Epoch:0 | Loss 4.5915 | NatPrec1 1.432 | NatPrec5 6.055 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:22<03:03,  4.01it/s]
Train Epoch:0 | Loss 4.5918 | NatPrec1 1.435 | NatPrec5 6.122 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:03,  4.01it/s]
Train Epoch:0 | Loss 4.5918 | NatPrec1 1.435 | NatPrec5 6.122 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:03,  4.01it/s]
Train Epoch:0 | Loss 4.5918 | NatPrec1 1.435 | NatPrec5 6.122 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 4.5902 | NatPrec1 1.406 | NatPrec5 6.188 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 4.5902 | NatPrec1 1.406 | NatPrec5 6.188 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 4.5902 | NatPrec1 1.406 | NatPrec5 6.188 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:02,  4.01it/s]
Train Epoch:0 | Loss 4.5893 | NatPrec1 1.379 | NatPrec5 6.158 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:02,  4.01it/s]
Train Epoch:0 | Loss 4.5893 | NatPrec1 1.379 | NatPrec5 6.158 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:02,  4.01it/s]
Train Epoch:0 | Loss 4.5893 | NatPrec1 1.379 | NatPrec5 6.158 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:23<03:02,  4.01it/s]
Train Epoch:0 | Loss 4.5869 | NatPrec1 1.472 | NatPrec5 6.250 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:23<03:02,  4.01it/s]
Train Epoch:0 | Loss 4.5869 | NatPrec1 1.472 | NatPrec5 6.250 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:23<03:02,  4.01it/s]
Train Epoch:0 | Loss 4.5869 | NatPrec1 1.472 | NatPrec5 6.250 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:23<03:02,  4.01it/s]
Train Epoch:0 | Loss 4.5855 | NatPrec1 1.474 | NatPrec5 6.338 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:02,  4.01it/s]
Train Epoch:0 | Loss 4.5855 | NatPrec1 1.474 | NatPrec5 6.338 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:02,  4.01it/s]
Train Epoch:0 | Loss 4.5855 | NatPrec1 1.474 | NatPrec5 6.338 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 4.5832 | NatPrec1 1.562 | NatPrec5 6.424 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 4.5832 | NatPrec1 1.562 | NatPrec5 6.424 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 4.5832 | NatPrec1 1.562 | NatPrec5 6.424 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:01,  4.00it/s]
Train Epoch:0 | Loss 4.5833 | NatPrec1 1.562 | NatPrec5 6.420 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:01,  4.00it/s]
Train Epoch:0 | Loss 4.5833 | NatPrec1 1.562 | NatPrec5 6.420 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:01,  4.00it/s]
Train Epoch:0 | Loss 4.5833 | NatPrec1 1.562 | NatPrec5 6.420 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:24<03:01,  4.00it/s]
Train Epoch:0 | Loss 4.5846 | NatPrec1 1.590 | NatPrec5 6.417 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:24<03:01,  4.00it/s]
Train Epoch:0 | Loss 4.5846 | NatPrec1 1.590 | NatPrec5 6.417 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:24<03:01,  4.00it/s]
Train Epoch:0 | Loss 4.5846 | NatPrec1 1.590 | NatPrec5 6.417 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:24<03:01,  4.01it/s]
Train Epoch:0 | Loss 4.5840 | NatPrec1 1.590 | NatPrec5 6.442 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  4.01it/s]
Train Epoch:0 | Loss 4.5840 | NatPrec1 1.590 | NatPrec5 6.442 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  4.01it/s]
Train Epoch:0 | Loss 4.5840 | NatPrec1 1.590 | NatPrec5 6.442 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.5834 | NatPrec1 1.589 | NatPrec5 6.439 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.5834 | NatPrec1 1.589 | NatPrec5 6.439 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.5834 | NatPrec1 1.589 | NatPrec5 6.439 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.5843 | NatPrec1 1.615 | NatPrec5 6.409 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.5843 | NatPrec1 1.615 | NatPrec5 6.409 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.5843 | NatPrec1 1.615 | NatPrec5 6.409 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:25<03:01,  3.99it/s]
Train Epoch:0 | Loss 4.5847 | NatPrec1 1.615 | NatPrec5 6.432 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:25<03:01,  3.99it/s]
Train Epoch:0 | Loss 4.5847 | NatPrec1 1.615 | NatPrec5 6.432 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:25<03:01,  3.99it/s]
Train Epoch:0 | Loss 4.5847 | NatPrec1 1.615 | NatPrec5 6.432 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:25<03:01,  3.97it/s]
Train Epoch:0 | Loss 4.5832 | NatPrec1 1.614 | NatPrec5 6.481 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.97it/s]
Train Epoch:0 | Loss 4.5832 | NatPrec1 1.614 | NatPrec5 6.481 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.97it/s]
Train Epoch:0 | Loss 4.5832 | NatPrec1 1.614 | NatPrec5 6.481 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.5824 | NatPrec1 1.638 | NatPrec5 6.552 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.5824 | NatPrec1 1.638 | NatPrec5 6.552 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.5824 | NatPrec1 1.638 | NatPrec5 6.552 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<03:00,  3.99it/s]
Train Epoch:0 | Loss 4.5798 | NatPrec1 1.637 | NatPrec5 6.647 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<03:00,  3.99it/s]
Train Epoch:0 | Loss 4.5798 | NatPrec1 1.637 | NatPrec5 6.647 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<03:00,  3.99it/s]
Train Epoch:0 | Loss 4.5798 | NatPrec1 1.637 | NatPrec5 6.647 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:26<02:59,  4.00it/s]
Train Epoch:0 | Loss 4.5782 | NatPrec1 1.709 | NatPrec5 6.763 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:26<02:59,  4.00it/s]
Train Epoch:0 | Loss 4.5782 | NatPrec1 1.709 | NatPrec5 6.763 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:26<02:59,  4.00it/s]
Train Epoch:0 | Loss 4.5782 | NatPrec1 1.709 | NatPrec5 6.763 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:26<02:59,  4.00it/s]
Train Epoch:0 | Loss 4.5774 | NatPrec1 1.707 | NatPrec5 6.803 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 4.5774 | NatPrec1 1.707 | NatPrec5 6.803 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 4.5774 | NatPrec1 1.707 | NatPrec5 6.803 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:58,  4.01it/s]
Train Epoch:0 | Loss 4.5759 | NatPrec1 1.728 | NatPrec5 6.913 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:58,  4.01it/s]
Train Epoch:0 | Loss 4.5759 | NatPrec1 1.728 | NatPrec5 6.913 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:58,  4.01it/s]
Train Epoch:0 | Loss 4.5759 | NatPrec1 1.728 | NatPrec5 6.913 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 4.5738 | NatPrec1 1.796 | NatPrec5 6.996 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 4.5738 | NatPrec1 1.796 | NatPrec5 6.996 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 4.5738 | NatPrec1 1.796 | NatPrec5 6.996 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 4.5742 | NatPrec1 1.769 | NatPrec5 6.962 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 4.5742 | NatPrec1 1.769 | NatPrec5 6.962 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 4.5742 | NatPrec1 1.769 | NatPrec5 6.962 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:27<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.5716 | NatPrec1 1.834 | NatPrec5 7.201 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.5716 | NatPrec1 1.834 | NatPrec5 7.201 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.5716 | NatPrec1 1.834 | NatPrec5 7.201 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 4.5702 | NatPrec1 1.853 | NatPrec5 7.188 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 4.5702 | NatPrec1 1.853 | NatPrec5 7.188 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 4.5702 | NatPrec1 1.853 | NatPrec5 7.188 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.5694 | NatPrec1 1.915 | NatPrec5 7.284 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.5694 | NatPrec1 1.915 | NatPrec5 7.284 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<02:58,  3.98it/s]
Train Epoch:0 | Loss 4.5694 | NatPrec1 1.915 | NatPrec5 7.284 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.5689 | NatPrec1 1.888 | NatPrec5 7.313 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.5689 | NatPrec1 1.888 | NatPrec5 7.313 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.5689 | NatPrec1 1.888 | NatPrec5 7.313 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:28<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.5675 | NatPrec1 1.905 | NatPrec5 7.342 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.5675 | NatPrec1 1.905 | NatPrec5 7.342 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.5675 | NatPrec1 1.905 | NatPrec5 7.342 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.5663 | NatPrec1 1.943 | NatPrec5 7.475 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.5663 | NatPrec1 1.943 | NatPrec5 7.475 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.5663 | NatPrec1 1.943 | NatPrec5 7.475 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.5651 | NatPrec1 1.979 | NatPrec5 7.542 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.5651 | NatPrec1 1.979 | NatPrec5 7.542 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.5651 | NatPrec1 1.979 | NatPrec5 7.542 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:29<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.5650 | NatPrec1 1.974 | NatPrec5 7.545 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:29<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.5650 | NatPrec1 1.974 | NatPrec5 7.545 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:29<02:57,  3.98it/s]
Train Epoch:0 | Loss 4.5650 | NatPrec1 1.974 | NatPrec5 7.545 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:29<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5639 | NatPrec1 1.968 | NatPrec5 7.528 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5639 | NatPrec1 1.968 | NatPrec5 7.528 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5639 | NatPrec1 1.968 | NatPrec5 7.528 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5632 | NatPrec1 1.963 | NatPrec5 7.532 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5632 | NatPrec1 1.963 | NatPrec5 7.532 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5632 | NatPrec1 1.963 | NatPrec5 7.532 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5636 | NatPrec1 1.938 | NatPrec5 7.516 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5636 | NatPrec1 1.938 | NatPrec5 7.516 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5636 | NatPrec1 1.938 | NatPrec5 7.516 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:30<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5628 | NatPrec1 1.934 | NatPrec5 7.520 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:30<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5628 | NatPrec1 1.934 | NatPrec5 7.520 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:30<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5628 | NatPrec1 1.934 | NatPrec5 7.520 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:30<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.5607 | NatPrec1 1.968 | NatPrec5 7.581 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.5607 | NatPrec1 1.968 | NatPrec5 7.581 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.5607 | NatPrec1 1.968 | NatPrec5 7.581 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.5588 | NatPrec1 2.020 | NatPrec5 7.755 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.5588 | NatPrec1 2.020 | NatPrec5 7.755 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 4.5588 | NatPrec1 2.020 | NatPrec5 7.755 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.5586 | NatPrec1 2.014 | NatPrec5 7.775 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.5586 | NatPrec1 2.014 | NatPrec5 7.775 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.5586 | NatPrec1 2.014 | NatPrec5 7.775 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:31<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.5564 | NatPrec1 2.065 | NatPrec5 7.868 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:31<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.5564 | NatPrec1 2.065 | NatPrec5 7.868 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:31<02:55,  3.99it/s]
Train Epoch:0 | Loss 4.5564 | NatPrec1 2.065 | NatPrec5 7.868 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:31<02:54,  4.00it/s]
Train Epoch:0 | Loss 4.5549 | NatPrec1 2.077 | NatPrec5 7.923 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 4.5549 | NatPrec1 2.077 | NatPrec5 7.923 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 4.5549 | NatPrec1 2.077 | NatPrec5 7.923 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:54,  4.01it/s]
Train Epoch:0 | Loss 4.5542 | NatPrec1 2.071 | NatPrec5 8.012 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:54,  4.01it/s]
Train Epoch:0 | Loss 4.5542 | NatPrec1 2.071 | NatPrec5 8.012 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:54,  4.01it/s]
Train Epoch:0 | Loss 4.5542 | NatPrec1 2.071 | NatPrec5 8.012 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:53,  4.01it/s]
Train Epoch:0 | Loss 4.5546 | NatPrec1 2.083 | NatPrec5 7.992 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:53,  4.01it/s]
Train Epoch:0 | Loss 4.5546 | NatPrec1 2.083 | NatPrec5 7.992 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:53,  4.01it/s]
