Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6387 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6387 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6387 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:23, 12.01s/it]
Train Epoch:0 | Loss 4.6491 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:23, 12.01s/it]
Train Epoch:0 | Loss 4.6491 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:23, 12.01s/it]
Train Epoch:0 | Loss 4.6491 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:14,  5.10s/it]
Train Epoch:0 | Loss 4.6314 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:14,  5.10s/it]
Train Epoch:0 | Loss 4.6314 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:14,  5.10s/it]
Train Epoch:0 | Loss 4.6314 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:28,  2.89s/it]  
Train Epoch:0 | Loss 4.6345 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:28,  2.89s/it]
Train Epoch:0 | Loss 4.6345 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:28,  2.89s/it]
Train Epoch:0 | Loss 4.6345 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 4.6414 | NatPrec1 0.893 | NatPrec5 4.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 4.6414 | NatPrec1 0.893 | NatPrec5 4.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 4.5774 | NatPrec1 1.999 | NatPrec5 8.067 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:09,  3.91it/s]
Train Epoch:0 | Loss 4.5774 | NatPrec1 1.999 | NatPrec5 8.067 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 4.5762 | NatPrec1 1.953 | NatPrec5 8.061 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 4.5762 | NatPrec1 1.953 | NatPrec5 8.061 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 4.5762 | NatPrec1 1.953 | NatPrec5 8.061 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:07,  3.94it/s]
Train Epoch:0 | Loss 4.5749 | NatPrec1 2.014 | NatPrec5 8.194 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 4.5749 | NatPrec1 2.014 | NatPrec5 8.194 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 4.5749 | NatPrec1 2.014 | NatPrec5 8.194 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 4.5733 | NatPrec1 2.072 | NatPrec5 8.390 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 4.5733 | NatPrec1 2.072 | NatPrec5 8.390 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 4.5733 | NatPrec1 2.072 | NatPrec5 8.390 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 4.5724 | NatPrec1 2.128 | NatPrec5 8.444 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 4.5724 | NatPrec1 2.128 | NatPrec5 8.444 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 4.5724 | NatPrec1 2.128 | NatPrec5 8.444 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.5712 | NatPrec1 2.214 | NatPrec5 8.398 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.5712 | NatPrec1 2.214 | NatPrec5 8.398 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.5712 | NatPrec1 2.214 | NatPrec5 8.398 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:07,  3.92it/s]
Train Epoch:0 | Loss 4.5693 | NatPrec1 2.296 | NatPrec5 8.546 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:07,  3.92it/s]
Train Epoch:0 | Loss 4.5693 | NatPrec1 2.296 | NatPrec5 8.546 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:07,  3.92it/s]
Train Epoch:0 | Loss 4.5693 | NatPrec1 2.296 | NatPrec5 8.546 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:07,  3.92it/s]
Train Epoch:0 | Loss 4.5678 | NatPrec1 2.375 | NatPrec5 8.719 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:07,  3.92it/s]
Train Epoch:0 | Loss 4.5678 | NatPrec1 2.375 | NatPrec5 8.719 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:07,  3.92it/s]
Train Epoch:0 | Loss 4.5678 | NatPrec1 2.375 | NatPrec5 8.719 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:06,  3.93it/s]
Train Epoch:0 | Loss 4.5660 | NatPrec1 2.451 | NatPrec5 8.854 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:06,  3.93it/s]
Train Epoch:0 | Loss 4.5660 | NatPrec1 2.451 | NatPrec5 8.854 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:06,  3.93it/s]
Train Epoch:0 | Loss 4.5660 | NatPrec1 2.451 | NatPrec5 8.854 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:05,  3.93it/s]
Train Epoch:0 | Loss 4.5644 | NatPrec1 2.524 | NatPrec5 9.075 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:05,  3.93it/s]
Train Epoch:0 | Loss 4.5644 | NatPrec1 2.524 | NatPrec5 9.075 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:05,  3.93it/s]
Train Epoch:0 | Loss 4.5644 | NatPrec1 2.524 | NatPrec5 9.075 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.5623 | NatPrec1 2.535 | NatPrec5 9.257 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.5623 | NatPrec1 2.535 | NatPrec5 9.257 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.5623 | NatPrec1 2.535 | NatPrec5 9.257 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.94it/s]
Train Epoch:0 | Loss 4.5601 | NatPrec1 2.546 | NatPrec5 9.491 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.94it/s]
Train Epoch:0 | Loss 4.5601 | NatPrec1 2.546 | NatPrec5 9.491 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.94it/s]
Train Epoch:0 | Loss 4.5601 | NatPrec1 2.546 | NatPrec5 9.491 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.5583 | NatPrec1 2.585 | NatPrec5 9.688 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.5583 | NatPrec1 2.585 | NatPrec5 9.688 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 4.5583 | NatPrec1 2.585 | NatPrec5 9.688 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.5558 | NatPrec1 2.679 | NatPrec5 9.961 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.5558 | NatPrec1 2.679 | NatPrec5 9.961 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.5558 | NatPrec1 2.679 | NatPrec5 9.961 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.5544 | NatPrec1 2.686 | NatPrec5 10.005 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.5544 | NatPrec1 2.686 | NatPrec5 10.005 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.5544 | NatPrec1 2.686 | NatPrec5 10.005 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.5526 | NatPrec1 2.694 | NatPrec5 10.129 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.5526 | NatPrec1 2.694 | NatPrec5 10.129 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.5526 | NatPrec1 2.694 | NatPrec5 10.129 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:05,  3.91it/s]
Train Epoch:0 | Loss 4.5516 | NatPrec1 2.781 | NatPrec5 10.143 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:05,  3.91it/s]
Train Epoch:0 | Loss 4.5516 | NatPrec1 2.781 | NatPrec5 10.143 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:05,  3.91it/s]
Train Epoch:0 | Loss 4.5516 | NatPrec1 2.781 | NatPrec5 10.143 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:04,  3.93it/s]
Train Epoch:0 | Loss 4.5499 | NatPrec1 2.891 | NatPrec5 10.286 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:04,  3.93it/s]
Train Epoch:0 | Loss 4.5499 | NatPrec1 2.891 | NatPrec5 10.286 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:04,  3.93it/s]
Train Epoch:0 | Loss 4.5499 | NatPrec1 2.891 | NatPrec5 10.286 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:03,  3.94it/s]
Train Epoch:0 | Loss 4.5488 | NatPrec1 2.894 | NatPrec5 10.348 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:03,  3.94it/s]
Train Epoch:0 | Loss 4.5488 | NatPrec1 2.894 | NatPrec5 10.348 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:03,  3.94it/s]
Train Epoch:0 | Loss 4.5488 | NatPrec1 2.894 | NatPrec5 10.348 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.5460 | NatPrec1 2.974 | NatPrec5 10.585 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.5460 | NatPrec1 2.974 | NatPrec5 10.585 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.5460 | NatPrec1 2.974 | NatPrec5 10.585 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.5446 | NatPrec1 3.026 | NatPrec5 10.590 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.5446 | NatPrec1 3.026 | NatPrec5 10.590 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.5446 | NatPrec1 3.026 | NatPrec5 10.590 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.5429 | NatPrec1 3.027 | NatPrec5 10.547 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.5429 | NatPrec1 3.027 | NatPrec5 10.547 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.5429 | NatPrec1 3.027 | NatPrec5 10.547 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.5414 | NatPrec1 3.101 | NatPrec5 10.697 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.5414 | NatPrec1 3.101 | NatPrec5 10.697 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.5414 | NatPrec1 3.101 | NatPrec5 10.697 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.5391 | NatPrec1 3.125 | NatPrec5 10.795 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.5391 | NatPrec1 3.125 | NatPrec5 10.795 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.5391 | NatPrec1 3.125 | NatPrec5 10.795 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.5372 | NatPrec1 3.125 | NatPrec5 10.961 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.5372 | NatPrec1 3.125 | NatPrec5 10.961 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.5372 | NatPrec1 3.125 | NatPrec5 10.961 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.5355 | NatPrec1 3.148 | NatPrec5 11.029 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.5355 | NatPrec1 3.148 | NatPrec5 11.029 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.5355 | NatPrec1 3.148 | NatPrec5 11.029 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.5346 | NatPrec1 3.102 | NatPrec5 11.051 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.5346 | NatPrec1 3.102 | NatPrec5 11.051 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.5346 | NatPrec1 3.102 | NatPrec5 11.051 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.5319 | NatPrec1 3.147 | NatPrec5 11.272 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.5319 | NatPrec1 3.147 | NatPrec5 11.272 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.5319 | NatPrec1 3.147 | NatPrec5 11.272 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.96it/s]
Train Epoch:0 | Loss 4.5296 | NatPrec1 3.213 | NatPrec5 11.400 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.96it/s]
Train Epoch:0 | Loss 4.5296 | NatPrec1 3.213 | NatPrec5 11.400 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.96it/s]
Train Epoch:0 | Loss 4.5296 | NatPrec1 3.213 | NatPrec5 11.400 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:00,  3.94it/s]
Train Epoch:0 | Loss 4.5274 | NatPrec1 3.255 | NatPrec5 11.632 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:00,  3.94it/s]
Train Epoch:0 | Loss 4.5274 | NatPrec1 3.255 | NatPrec5 11.632 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:00,  3.94it/s]
Train Epoch:0 | Loss 4.5274 | NatPrec1 3.255 | NatPrec5 11.632 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:01,  3.91it/s]
Train Epoch:0 | Loss 4.5256 | NatPrec1 3.318 | NatPrec5 11.751 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:01,  3.91it/s]
Train Epoch:0 | Loss 4.5256 | NatPrec1 3.318 | NatPrec5 11.751 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:01,  3.91it/s]
Train Epoch:0 | Loss 4.5256 | NatPrec1 3.318 | NatPrec5 11.751 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 4.5249 | NatPrec1 3.315 | NatPrec5 11.782 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 4.5249 | NatPrec1 3.315 | NatPrec5 11.782 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 4.5249 | NatPrec1 3.315 | NatPrec5 11.782 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:59,  3.94it/s]
Train Epoch:0 | Loss 4.5230 | NatPrec1 3.354 | NatPrec5 12.000 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:59,  3.94it/s]
Train Epoch:0 | Loss 4.5230 | NatPrec1 3.354 | NatPrec5 12.000 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:59,  3.94it/s]
Train Epoch:0 | Loss 4.5230 | NatPrec1 3.354 | NatPrec5 12.000 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:59,  3.94it/s]
Train Epoch:0 | Loss 4.5216 | NatPrec1 3.372 | NatPrec5 12.068 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 4.5216 | NatPrec1 3.372 | NatPrec5 12.068 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 4.5216 | NatPrec1 3.372 | NatPrec5 12.068 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 4.5200 | NatPrec1 3.389 | NatPrec5 12.236 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 4.5200 | NatPrec1 3.389 | NatPrec5 12.236 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 4.5200 | NatPrec1 3.389 | NatPrec5 12.236 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 4.5176 | NatPrec1 3.385 | NatPrec5 12.440 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 4.5176 | NatPrec1 3.385 | NatPrec5 12.440 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 4.5176 | NatPrec1 3.385 | NatPrec5 12.440 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 4.5155 | NatPrec1 3.461 | NatPrec5 12.619 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 4.5155 | NatPrec1 3.461 | NatPrec5 12.619 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 4.5155 | NatPrec1 3.461 | NatPrec5 12.619 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:57,  3.95it/s]
Train Epoch:0 | Loss 4.5149 | NatPrec1 3.496 | NatPrec5 12.715 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.95it/s]
Train Epoch:0 | Loss 4.5149 | NatPrec1 3.496 | NatPrec5 12.715 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.95it/s]
Train Epoch:0 | Loss 4.5149 | NatPrec1 3.496 | NatPrec5 12.715 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.95it/s]
Train Epoch:0 | Loss 4.5142 | NatPrec1 3.492 | NatPrec5 12.751 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.95it/s]
Train Epoch:0 | Loss 4.5142 | NatPrec1 3.492 | NatPrec5 12.751 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.95it/s]
Train Epoch:0 | Loss 4.5142 | NatPrec1 3.492 | NatPrec5 12.751 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5116 | NatPrec1 3.620 | NatPrec5 12.976 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5116 | NatPrec1 3.620 | NatPrec5 12.976 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5116 | NatPrec1 3.620 | NatPrec5 12.976 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 4.5099 | NatPrec1 3.690 | NatPrec5 13.084 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 4.5099 | NatPrec1 3.690 | NatPrec5 13.084 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 4.5099 | NatPrec1 3.690 | NatPrec5 13.084 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:57,  3.94it/s]
Train Epoch:0 | Loss 4.5081 | NatPrec1 3.739 | NatPrec5 13.170 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 4.5081 | NatPrec1 3.739 | NatPrec5 13.170 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 4.5081 | NatPrec1 3.739 | NatPrec5 13.170 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 4.5066 | NatPrec1 3.768 | NatPrec5 13.327 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 4.5066 | NatPrec1 3.768 | NatPrec5 13.327 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 4.5066 | NatPrec1 3.768 | NatPrec5 13.327 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 4.5058 | NatPrec1 3.797 | NatPrec5 13.372 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 4.5058 | NatPrec1 3.797 | NatPrec5 13.372 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 4.5058 | NatPrec1 3.797 | NatPrec5 13.372 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.96it/s]
Train Epoch:0 | Loss 4.5039 | NatPrec1 3.897 | NatPrec5 13.524 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.96it/s]
Train Epoch:0 | Loss 4.5039 | NatPrec1 3.897 | NatPrec5 13.524 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.96it/s]
