Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 3.125 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 3.125 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 3.125 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:40, 12.27s/it]
Train Epoch:0 | Loss 4.6371 | NatPrec1 2.344 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:40, 12.27s/it]
Train Epoch:0 | Loss 4.6371 | NatPrec1 2.344 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:40, 12.27s/it]
Train Epoch:0 | Loss 4.6371 | NatPrec1 2.344 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:40,  5.21s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 2.083 | NatPrec5 4.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:40,  5.21s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 2.083 | NatPrec5 4.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:40,  5.21s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 2.083 | NatPrec5 4.167 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:13,  2.94s/it]  
Train Epoch:0 | Loss 4.6340 | NatPrec1 1.953 | NatPrec5 4.297 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:13,  2.94s/it]
Train Epoch:0 | Loss 4.6340 | NatPrec1 1.953 | NatPrec5 4.297 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:13,  2.94s/it]
Train Epoch:0 | Loss 4.6340 | NatPrec1 1.953 | NatPrec5 4.297 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:24,  1.88s/it]
Train Epoch:0 | Loss 4.6389 | NatPrec1 1.562 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:24,  1.88s/it]
Train Epoch:0 | Loss 4.6389 | NatPrec1 1.562 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:24,  1.88s/it]
Train Epoch:0 | Loss 4.6389 | NatPrec1 1.562 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 4.6266 | NatPrec1 1.302 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 4.6266 | NatPrec1 1.302 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 4.6266 | NatPrec1 1.302 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6199 | NatPrec1 1.116 | NatPrec5 4.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6199 | NatPrec1 1.116 | NatPrec5 4.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.5601 | NatPrec1 3.052 | NatPrec5 10.283 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:08,  3.92it/s]
Train Epoch:0 | Loss 4.5601 | NatPrec1 3.052 | NatPrec5 10.283 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 4.5573 | NatPrec1 3.161 | NatPrec5 10.511 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:08,  3.93it/s]
Train Epoch:0 | Loss 4.5573 | NatPrec1 3.161 | NatPrec5 10.511 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:08,  3.93it/s]
Train Epoch:0 | Loss 4.5573 | NatPrec1 3.161 | NatPrec5 10.511 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 4.5574 | NatPrec1 3.125 | NatPrec5 10.417 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 4.5574 | NatPrec1 3.125 | NatPrec5 10.417 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 4.5574 | NatPrec1 3.125 | NatPrec5 10.417 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 4.5556 | NatPrec1 3.261 | NatPrec5 10.632 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 4.5556 | NatPrec1 3.261 | NatPrec5 10.632 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 4.5556 | NatPrec1 3.261 | NatPrec5 10.632 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.5532 | NatPrec1 3.358 | NatPrec5 10.871 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.5532 | NatPrec1 3.358 | NatPrec5 10.871 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.5532 | NatPrec1 3.358 | NatPrec5 10.871 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:07,  3.92it/s]
Train Epoch:0 | Loss 4.5510 | NatPrec1 3.353 | NatPrec5 10.938 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:07,  3.92it/s]
Train Epoch:0 | Loss 4.5510 | NatPrec1 3.353 | NatPrec5 10.938 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:07,  3.92it/s]
Train Epoch:0 | Loss 4.5510 | NatPrec1 3.353 | NatPrec5 10.938 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.93it/s]
Train Epoch:0 | Loss 4.5488 | NatPrec1 3.348 | NatPrec5 11.161 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.93it/s]
Train Epoch:0 | Loss 4.5488 | NatPrec1 3.348 | NatPrec5 11.161 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.93it/s]
Train Epoch:0 | Loss 4.5488 | NatPrec1 3.348 | NatPrec5 11.161 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:07,  3.90it/s]
Train Epoch:0 | Loss 4.5455 | NatPrec1 3.406 | NatPrec5 11.344 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:07,  3.90it/s]
Train Epoch:0 | Loss 4.5455 | NatPrec1 3.406 | NatPrec5 11.344 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:07,  3.90it/s]
Train Epoch:0 | Loss 4.5455 | NatPrec1 3.406 | NatPrec5 11.344 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:07,  3.91it/s]
Train Epoch:0 | Loss 4.5437 | NatPrec1 3.462 | NatPrec5 11.489 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:07,  3.91it/s]
Train Epoch:0 | Loss 4.5437 | NatPrec1 3.462 | NatPrec5 11.489 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:07,  3.91it/s]
Train Epoch:0 | Loss 4.5437 | NatPrec1 3.462 | NatPrec5 11.489 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:06,  3.92it/s]
Train Epoch:0 | Loss 4.5417 | NatPrec1 3.425 | NatPrec5 11.478 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:06,  3.92it/s]
Train Epoch:0 | Loss 4.5417 | NatPrec1 3.425 | NatPrec5 11.478 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:06,  3.92it/s]
Train Epoch:0 | Loss 4.5417 | NatPrec1 3.425 | NatPrec5 11.478 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:06,  3.92it/s]
Train Epoch:0 | Loss 4.5402 | NatPrec1 3.420 | NatPrec5 11.498 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:06,  3.92it/s]
Train Epoch:0 | Loss 4.5402 | NatPrec1 3.420 | NatPrec5 11.498 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:06,  3.92it/s]
Train Epoch:0 | Loss 4.5402 | NatPrec1 3.420 | NatPrec5 11.498 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:07,  3.89it/s]
Train Epoch:0 | Loss 4.5380 | NatPrec1 3.472 | NatPrec5 11.661 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:07,  3.89it/s]
Train Epoch:0 | Loss 4.5380 | NatPrec1 3.472 | NatPrec5 11.661 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:07,  3.89it/s]
Train Epoch:0 | Loss 4.5380 | NatPrec1 3.472 | NatPrec5 11.661 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:06,  3.90it/s]
Train Epoch:0 | Loss 4.5353 | NatPrec1 3.494 | NatPrec5 11.818 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:06,  3.90it/s]
Train Epoch:0 | Loss 4.5353 | NatPrec1 3.494 | NatPrec5 11.818 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:06,  3.90it/s]
Train Epoch:0 | Loss 4.5353 | NatPrec1 3.494 | NatPrec5 11.818 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:06,  3.91it/s]
Train Epoch:0 | Loss 4.5313 | NatPrec1 3.655 | NatPrec5 12.054 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:06,  3.91it/s]
Train Epoch:0 | Loss 4.5313 | NatPrec1 3.655 | NatPrec5 12.054 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:06,  3.91it/s]
Train Epoch:0 | Loss 4.5313 | NatPrec1 3.655 | NatPrec5 12.054 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:06,  3.90it/s]
Train Epoch:0 | Loss 4.5292 | NatPrec1 3.701 | NatPrec5 12.089 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:06,  3.90it/s]
Train Epoch:0 | Loss 4.5292 | NatPrec1 3.701 | NatPrec5 12.089 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:06,  3.90it/s]
Train Epoch:0 | Loss 4.5292 | NatPrec1 3.701 | NatPrec5 12.089 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:05,  3.91it/s]
Train Epoch:0 | Loss 4.5278 | NatPrec1 3.718 | NatPrec5 12.123 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:05,  3.91it/s]
Train Epoch:0 | Loss 4.5278 | NatPrec1 3.718 | NatPrec5 12.123 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:05,  3.91it/s]
Train Epoch:0 | Loss 4.5278 | NatPrec1 3.718 | NatPrec5 12.123 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:04,  3.92it/s]
Train Epoch:0 | Loss 4.5263 | NatPrec1 3.734 | NatPrec5 12.076 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 4.5263 | NatPrec1 3.734 | NatPrec5 12.076 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 4.5263 | NatPrec1 3.734 | NatPrec5 12.076 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 4.5239 | NatPrec1 3.776 | NatPrec5 12.292 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 4.5239 | NatPrec1 3.776 | NatPrec5 12.292 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 4.5239 | NatPrec1 3.776 | NatPrec5 12.292 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 4.5223 | NatPrec1 3.817 | NatPrec5 12.321 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 4.5223 | NatPrec1 3.817 | NatPrec5 12.321 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 4.5223 | NatPrec1 3.817 | NatPrec5 12.321 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:04,  3.90it/s]
Train Epoch:0 | Loss 4.5196 | NatPrec1 3.881 | NatPrec5 12.475 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:04,  3.90it/s]
Train Epoch:0 | Loss 4.5196 | NatPrec1 3.881 | NatPrec5 12.475 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:04,  3.90it/s]
Train Epoch:0 | Loss 4.5196 | NatPrec1 3.881 | NatPrec5 12.475 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:04,  3.91it/s]
Train Epoch:0 | Loss 4.5175 | NatPrec1 3.943 | NatPrec5 12.773 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:04,  3.91it/s]
Train Epoch:0 | Loss 4.5175 | NatPrec1 3.943 | NatPrec5 12.773 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:04,  3.91it/s]
Train Epoch:0 | Loss 4.5175 | NatPrec1 3.943 | NatPrec5 12.773 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 4.5150 | NatPrec1 3.979 | NatPrec5 12.915 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 4.5150 | NatPrec1 3.979 | NatPrec5 12.915 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 4.5150 | NatPrec1 3.979 | NatPrec5 12.915 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 4.5128 | NatPrec1 4.087 | NatPrec5 13.029 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 4.5128 | NatPrec1 4.087 | NatPrec5 13.029 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 4.5128 | NatPrec1 4.087 | NatPrec5 13.029 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 4.5113 | NatPrec1 4.119 | NatPrec5 13.163 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 4.5113 | NatPrec1 4.119 | NatPrec5 13.163 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 4.5113 | NatPrec1 4.119 | NatPrec5 13.163 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:02,  3.92it/s]
Train Epoch:0 | Loss 4.5087 | NatPrec1 4.198 | NatPrec5 13.316 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:02,  3.92it/s]
Train Epoch:0 | Loss 4.5087 | NatPrec1 4.198 | NatPrec5 13.316 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:02,  3.92it/s]
Train Epoch:0 | Loss 4.5087 | NatPrec1 4.198 | NatPrec5 13.316 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:02,  3.93it/s]
Train Epoch:0 | Loss 4.5062 | NatPrec1 4.274 | NatPrec5 13.465 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:02,  3.93it/s]
Train Epoch:0 | Loss 4.5062 | NatPrec1 4.274 | NatPrec5 13.465 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:02,  3.93it/s]
Train Epoch:0 | Loss 4.5062 | NatPrec1 4.274 | NatPrec5 13.465 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 4.5046 | NatPrec1 4.280 | NatPrec5 13.496 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 4.5046 | NatPrec1 4.280 | NatPrec5 13.496 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 4.5046 | NatPrec1 4.280 | NatPrec5 13.496 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 4.5020 | NatPrec1 4.420 | NatPrec5 13.750 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 4.5020 | NatPrec1 4.420 | NatPrec5 13.750 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 4.5020 | NatPrec1 4.420 | NatPrec5 13.750 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:02,  3.91it/s]
Train Epoch:0 | Loss 4.4991 | NatPrec1 4.577 | NatPrec5 14.040 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<03:02,  3.91it/s]
Train Epoch:0 | Loss 4.4991 | NatPrec1 4.577 | NatPrec5 14.040 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<03:02,  3.91it/s]
Train Epoch:0 | Loss 4.4991 | NatPrec1 4.577 | NatPrec5 14.040 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:01,  3.91it/s]
Train Epoch:0 | Loss 4.4968 | NatPrec1 4.709 | NatPrec5 14.236 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:01,  3.91it/s]
Train Epoch:0 | Loss 4.4968 | NatPrec1 4.709 | NatPrec5 14.236 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:01,  3.91it/s]
Train Epoch:0 | Loss 4.4968 | NatPrec1 4.709 | NatPrec5 14.236 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:00,  3.92it/s]
Train Epoch:0 | Loss 4.4954 | NatPrec1 4.752 | NatPrec5 14.384 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:00,  3.92it/s]
Train Epoch:0 | Loss 4.4954 | NatPrec1 4.752 | NatPrec5 14.384 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:00,  3.92it/s]
Train Epoch:0 | Loss 4.4954 | NatPrec1 4.752 | NatPrec5 14.384 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 4.4935 | NatPrec1 4.835 | NatPrec5 14.527 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 4.4935 | NatPrec1 4.835 | NatPrec5 14.527 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 4.4935 | NatPrec1 4.835 | NatPrec5 14.527 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:59,  3.93it/s]
Train Epoch:0 | Loss 4.4906 | NatPrec1 4.896 | NatPrec5 14.771 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 4.4906 | NatPrec1 4.896 | NatPrec5 14.771 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 4.4906 | NatPrec1 4.896 | NatPrec5 14.771 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 4.4880 | NatPrec1 5.016 | NatPrec5 15.029 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 4.4880 | NatPrec1 5.016 | NatPrec5 15.029 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 4.4880 | NatPrec1 5.016 | NatPrec5 15.029 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 4.4855 | NatPrec1 5.134 | NatPrec5 15.239 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 4.4855 | NatPrec1 5.134 | NatPrec5 15.239 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 4.4855 | NatPrec1 5.134 | NatPrec5 15.239 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 4.4831 | NatPrec1 5.208 | NatPrec5 15.425 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 4.4831 | NatPrec1 5.208 | NatPrec5 15.425 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 4.4831 | NatPrec1 5.208 | NatPrec5 15.425 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 4.4804 | NatPrec1 5.301 | NatPrec5 15.645 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 4.4804 | NatPrec1 5.301 | NatPrec5 15.645 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 4.4804 | NatPrec1 5.301 | NatPrec5 15.645 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 4.4782 | NatPrec1 5.449 | NatPrec5 15.820 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 4.4782 | NatPrec1 5.449 | NatPrec5 15.820 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 4.4782 | NatPrec1 5.449 | NatPrec5 15.820 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 4.4759 | NatPrec1 5.556 | NatPrec5 16.030 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 4.4759 | NatPrec1 5.556 | NatPrec5 16.030 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 4.4759 | NatPrec1 5.556 | NatPrec5 16.030 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:58,  3.92it/s]
Train Epoch:0 | Loss 4.4730 | NatPrec1 5.640 | NatPrec5 16.292 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:58,  3.92it/s]
Train Epoch:0 | Loss 4.4730 | NatPrec1 5.640 | NatPrec5 16.292 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:58,  3.92it/s]
Train Epoch:0 | Loss 4.4730 | NatPrec1 5.640 | NatPrec5 16.292 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:58,  3.92it/s]
Train Epoch:0 | Loss 4.4704 | NatPrec1 5.798 | NatPrec5 16.547 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:58,  3.92it/s]
Train Epoch:0 | Loss 4.4704 | NatPrec1 5.798 | NatPrec5 16.547 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:58,  3.92it/s]
Train Epoch:0 | Loss 4.4704 | NatPrec1 5.798 | NatPrec5 16.547 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:58,  3.92it/s]
Train Epoch:0 | Loss 4.4677 | NatPrec1 5.915 | NatPrec5 16.778 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:58,  3.92it/s]
Train Epoch:0 | Loss 4.4677 | NatPrec1 5.915 | NatPrec5 16.778 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:58,  3.92it/s]
Train Epoch:0 | Loss 4.4677 | NatPrec1 5.915 | NatPrec5 16.778 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:57,  3.93it/s]
Train Epoch:0 | Loss 4.4652 | NatPrec1 6.048 | NatPrec5 17.040 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:57,  3.93it/s]
Train Epoch:0 | Loss 4.4652 | NatPrec1 6.048 | NatPrec5 17.040 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:57,  3.93it/s]
Train Epoch:0 | Loss 4.4652 | NatPrec1 6.048 | NatPrec5 17.040 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:57,  3.93it/s]
Train Epoch:0 | Loss 4.4638 | NatPrec1 6.105 | NatPrec5 17.151 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:57,  3.93it/s]
Train Epoch:0 | Loss 4.4638 | NatPrec1 6.105 | NatPrec5 17.151 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:57,  3.93it/s]
Train Epoch:0 | Loss 4.4638 | NatPrec1 6.105 | NatPrec5 17.151 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:56,  3.93it/s]
Train Epoch:0 | Loss 4.4607 | NatPrec1 6.214 | NatPrec5 17.259 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:56,  3.93it/s]
Train Epoch:0 | Loss 4.4607 | NatPrec1 6.214 | NatPrec5 17.259 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:56,  3.93it/s]
