Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.750 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.750 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.750 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:36, 11.26s/it]
Train Epoch:0 | Loss 2.2763 | NatPrec1 15.625 | NatPrec5 58.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:36, 11.26s/it]
Train Epoch:0 | Loss 2.2763 | NatPrec1 15.625 | NatPrec5 58.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:36, 11.26s/it]
Train Epoch:0 | Loss 2.2763 | NatPrec1 15.625 | NatPrec5 58.594 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:20,  4.80s/it]
Train Epoch:0 | Loss 2.2951 | NatPrec1 15.104 | NatPrec5 55.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:20,  4.80s/it]
Train Epoch:0 | Loss 2.2951 | NatPrec1 15.104 | NatPrec5 55.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:20,  4.80s/it]
Train Epoch:0 | Loss 2.2951 | NatPrec1 15.104 | NatPrec5 55.208 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:21,  2.72s/it]  
Train Epoch:0 | Loss 2.2913 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:21,  2.72s/it]
Train Epoch:0 | Loss 2.2913 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:21,  2.72s/it]
Train Epoch:0 | Loss 2.2913 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:40,  1.75s/it]
Train Epoch:0 | Loss 2.2905 | NatPrec1 14.062 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:40,  1.75s/it]
Train Epoch:0 | Loss 2.2905 | NatPrec1 14.062 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:40,  1.75s/it]
Train Epoch:0 | Loss 2.2905 | NatPrec1 14.062 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:42,  1.21s/it]
Train Epoch:0 | Loss 2.2781 | NatPrec1 13.802 | NatPrec5 59.115 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:42,  1.21s/it]
Train Epoch:0 | Loss 2.2781 | NatPrec1 13.802 | NatPrec5 59.115 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:42,  1.21s/it]
Train Epoch:0 | Loss 2.2781 | NatPrec1 13.802 | NatPrec5 59.115 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:30,  1.12it/s]
Train Epoch:0 | Loss 2.2667 | NatPrec1 14.955 | NatPrec5 60.045 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:30,  1.12it/s]
Train Epoch:0 | Loss 2.2667 | NatPrec1 14.955 | NatPrec5 60.045 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:30,  1.12it/s]
Train Epoch:0 | Loss 1.8679 | NatPrec1 42.442 | NatPrec5 83.757 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 1.8679 | NatPrec1 42.442 | NatPrec5 83.757 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 1.8597 | NatPrec1 42.898 | NatPrec5 84.020 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 1.8597 | NatPrec1 42.898 | NatPrec5 84.020 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:08,  3.93it/s]
Train Epoch:0 | Loss 1.8597 | NatPrec1 42.898 | NatPrec5 84.020 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:07,  3.93it/s]
Train Epoch:0 | Loss 1.8528 | NatPrec1 43.090 | NatPrec5 84.236 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:07,  3.93it/s]
Train Epoch:0 | Loss 1.8528 | NatPrec1 43.090 | NatPrec5 84.236 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:07,  3.93it/s]
Train Epoch:0 | Loss 1.8528 | NatPrec1 43.090 | NatPrec5 84.236 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:07,  3.93it/s]
Train Epoch:0 | Loss 1.8418 | NatPrec1 43.750 | NatPrec5 84.511 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:07,  3.93it/s]
Train Epoch:0 | Loss 1.8418 | NatPrec1 43.750 | NatPrec5 84.511 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:07,  3.93it/s]
Train Epoch:0 | Loss 1.8418 | NatPrec1 43.750 | NatPrec5 84.511 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:08,  3.91it/s]
Train Epoch:0 | Loss 1.8328 | NatPrec1 44.082 | NatPrec5 84.707 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:08,  3.91it/s]
Train Epoch:0 | Loss 1.8328 | NatPrec1 44.082 | NatPrec5 84.707 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:08,  3.91it/s]
Train Epoch:0 | Loss 1.8328 | NatPrec1 44.082 | NatPrec5 84.707 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:07,  3.91it/s]
Train Epoch:0 | Loss 1.8216 | NatPrec1 44.564 | NatPrec5 84.961 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:07,  3.91it/s]
Train Epoch:0 | Loss 1.8216 | NatPrec1 44.564 | NatPrec5 84.961 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:07,  3.91it/s]
Train Epoch:0 | Loss 1.8216 | NatPrec1 44.564 | NatPrec5 84.961 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:07,  3.92it/s]
Train Epoch:0 | Loss 1.8134 | NatPrec1 44.707 | NatPrec5 85.172 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:07,  3.92it/s]
Train Epoch:0 | Loss 1.8134 | NatPrec1 44.707 | NatPrec5 85.172 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:07,  3.92it/s]
Train Epoch:0 | Loss 1.8134 | NatPrec1 44.707 | NatPrec5 85.172 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.8028 | NatPrec1 45.188 | NatPrec5 85.406 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.8028 | NatPrec1 45.188 | NatPrec5 85.406 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.8028 | NatPrec1 45.188 | NatPrec5 85.406 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.7926 | NatPrec1 45.680 | NatPrec5 85.600 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.7926 | NatPrec1 45.680 | NatPrec5 85.600 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.7926 | NatPrec1 45.680 | NatPrec5 85.600 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.7836 | NatPrec1 46.064 | NatPrec5 85.847 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.7836 | NatPrec1 46.064 | NatPrec5 85.847 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.7836 | NatPrec1 46.064 | NatPrec5 85.847 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.7743 | NatPrec1 46.433 | NatPrec5 86.055 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.7743 | NatPrec1 46.433 | NatPrec5 86.055 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.7743 | NatPrec1 46.433 | NatPrec5 86.055 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:05,  3.93it/s]
Train Epoch:0 | Loss 1.7629 | NatPrec1 46.933 | NatPrec5 86.256 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:05,  3.93it/s]
Train Epoch:0 | Loss 1.7629 | NatPrec1 46.933 | NatPrec5 86.256 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:05,  3.93it/s]
Train Epoch:0 | Loss 1.7629 | NatPrec1 46.933 | NatPrec5 86.256 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:06,  3.91it/s]
Train Epoch:0 | Loss 1.7543 | NatPrec1 47.131 | NatPrec5 86.420 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:06,  3.91it/s]
Train Epoch:0 | Loss 1.7543 | NatPrec1 47.131 | NatPrec5 86.420 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:06,  3.91it/s]
Train Epoch:0 | Loss 1.7543 | NatPrec1 47.131 | NatPrec5 86.420 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7416 | NatPrec1 47.600 | NatPrec5 86.635 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7416 | NatPrec1 47.600 | NatPrec5 86.635 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7416 | NatPrec1 47.600 | NatPrec5 86.635 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:05,  3.92it/s]
Train Epoch:0 | Loss 1.7332 | NatPrec1 47.971 | NatPrec5 86.732 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:05,  3.92it/s]
Train Epoch:0 | Loss 1.7332 | NatPrec1 47.971 | NatPrec5 86.732 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:05,  3.92it/s]
Train Epoch:0 | Loss 1.7332 | NatPrec1 47.971 | NatPrec5 86.732 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7237 | NatPrec1 48.249 | NatPrec5 86.934 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7237 | NatPrec1 48.249 | NatPrec5 86.934 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7237 | NatPrec1 48.249 | NatPrec5 86.934 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7129 | NatPrec1 48.676 | NatPrec5 87.129 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7129 | NatPrec1 48.676 | NatPrec5 87.129 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7129 | NatPrec1 48.676 | NatPrec5 87.129 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:04,  3.92it/s]
Train Epoch:0 | Loss 1.7028 | NatPrec1 49.167 | NatPrec5 87.266 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:04,  3.92it/s]
Train Epoch:0 | Loss 1.7028 | NatPrec1 49.167 | NatPrec5 87.266 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:04,  3.92it/s]
Train Epoch:0 | Loss 1.7028 | NatPrec1 49.167 | NatPrec5 87.266 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:05,  3.90it/s]
Train Epoch:0 | Loss 1.6940 | NatPrec1 49.513 | NatPrec5 87.398 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:05,  3.90it/s]
Train Epoch:0 | Loss 1.6940 | NatPrec1 49.513 | NatPrec5 87.398 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:05,  3.90it/s]
Train Epoch:0 | Loss 1.6940 | NatPrec1 49.513 | NatPrec5 87.398 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:04,  3.91it/s]
Train Epoch:0 | Loss 1.6877 | NatPrec1 49.723 | NatPrec5 87.525 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:04,  3.91it/s]
Train Epoch:0 | Loss 1.6877 | NatPrec1 49.723 | NatPrec5 87.525 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:04,  3.91it/s]
Train Epoch:0 | Loss 1.6877 | NatPrec1 49.723 | NatPrec5 87.525 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<03:03,  3.92it/s]
Train Epoch:0 | Loss 1.6783 | NatPrec1 49.975 | NatPrec5 87.624 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:03,  3.92it/s]
Train Epoch:0 | Loss 1.6783 | NatPrec1 49.975 | NatPrec5 87.624 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:03,  3.92it/s]
Train Epoch:0 | Loss 1.6783 | NatPrec1 49.975 | NatPrec5 87.624 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:04,  3.90it/s]
Train Epoch:0 | Loss 1.6704 | NatPrec1 50.220 | NatPrec5 87.817 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:04,  3.90it/s]
Train Epoch:0 | Loss 1.6704 | NatPrec1 50.220 | NatPrec5 87.817 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:04,  3.90it/s]
Train Epoch:0 | Loss 1.6704 | NatPrec1 50.220 | NatPrec5 87.817 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:03,  3.91it/s]
Train Epoch:0 | Loss 1.6616 | NatPrec1 50.529 | NatPrec5 87.933 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:03,  3.91it/s]
Train Epoch:0 | Loss 1.6616 | NatPrec1 50.529 | NatPrec5 87.933 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:03,  3.91it/s]
Train Epoch:0 | Loss 1.6616 | NatPrec1 50.529 | NatPrec5 87.933 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<03:02,  3.92it/s]
Train Epoch:0 | Loss 1.6552 | NatPrec1 50.734 | NatPrec5 88.045 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<03:02,  3.92it/s]
Train Epoch:0 | Loss 1.6552 | NatPrec1 50.734 | NatPrec5 88.045 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<03:02,  3.92it/s]
Train Epoch:0 | Loss 1.6552 | NatPrec1 50.734 | NatPrec5 88.045 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<03:02,  3.92it/s]
Train Epoch:0 | Loss 1.6468 | NatPrec1 51.026 | NatPrec5 88.153 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:02,  3.92it/s]
Train Epoch:0 | Loss 1.6468 | NatPrec1 51.026 | NatPrec5 88.153 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:02,  3.92it/s]
Train Epoch:0 | Loss 1.6468 | NatPrec1 51.026 | NatPrec5 88.153 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:03,  3.90it/s]
Train Epoch:0 | Loss 1.6369 | NatPrec1 51.402 | NatPrec5 88.304 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:03,  3.90it/s]
Train Epoch:0 | Loss 1.6369 | NatPrec1 51.402 | NatPrec5 88.304 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:03,  3.90it/s]
Train Epoch:0 | Loss 1.6369 | NatPrec1 51.402 | NatPrec5 88.304 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.6295 | NatPrec1 51.585 | NatPrec5 88.406 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.6295 | NatPrec1 51.585 | NatPrec5 88.406 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.6295 | NatPrec1 51.585 | NatPrec5 88.406 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6234 | NatPrec1 51.741 | NatPrec5 88.527 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6234 | NatPrec1 51.741 | NatPrec5 88.527 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6234 | NatPrec1 51.741 | NatPrec5 88.527 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.6151 | NatPrec1 51.871 | NatPrec5 88.666 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.6151 | NatPrec1 51.871 | NatPrec5 88.666 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.6151 | NatPrec1 51.871 | NatPrec5 88.666 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:01,  3.91it/s]
Train Epoch:0 | Loss 1.6078 | NatPrec1 52.105 | NatPrec5 88.715 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:01,  3.91it/s]
Train Epoch:0 | Loss 1.6078 | NatPrec1 52.105 | NatPrec5 88.715 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:01,  3.91it/s]
Train Epoch:0 | Loss 1.6078 | NatPrec1 52.105 | NatPrec5 88.715 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<03:01,  3.92it/s]
Train Epoch:0 | Loss 1.5988 | NatPrec1 52.461 | NatPrec5 88.827 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<03:01,  3.92it/s]
Train Epoch:0 | Loss 1.5988 | NatPrec1 52.461 | NatPrec5 88.827 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<03:01,  3.92it/s]
Train Epoch:0 | Loss 1.5988 | NatPrec1 52.461 | NatPrec5 88.827 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<03:00,  3.92it/s]
Train Epoch:0 | Loss 1.5911 | NatPrec1 52.639 | NatPrec5 88.894 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<03:00,  3.92it/s]
Train Epoch:0 | Loss 1.5911 | NatPrec1 52.639 | NatPrec5 88.894 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<03:00,  3.92it/s]
Train Epoch:0 | Loss 1.5911 | NatPrec1 52.639 | NatPrec5 88.894 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.5825 | NatPrec1 52.938 | NatPrec5 89.000 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.5825 | NatPrec1 52.938 | NatPrec5 89.000 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.5825 | NatPrec1 52.938 | NatPrec5 89.000 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:59,  3.93it/s]
Train Epoch:0 | Loss 1.5767 | NatPrec1 53.166 | NatPrec5 89.062 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:59,  3.93it/s]
Train Epoch:0 | Loss 1.5767 | NatPrec1 53.166 | NatPrec5 89.062 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:59,  3.93it/s]
Train Epoch:0 | Loss 1.5767 | NatPrec1 53.166 | NatPrec5 89.062 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:59,  3.93it/s]
Train Epoch:0 | Loss 1.5677 | NatPrec1 53.470 | NatPrec5 89.184 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:59,  3.93it/s]
Train Epoch:0 | Loss 1.5677 | NatPrec1 53.470 | NatPrec5 89.184 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:59,  3.93it/s]
Train Epoch:0 | Loss 1.5677 | NatPrec1 53.470 | NatPrec5 89.184 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.5594 | NatPrec1 53.686 | NatPrec5 89.323 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.5594 | NatPrec1 53.686 | NatPrec5 89.323 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.5594 | NatPrec1 53.686 | NatPrec5 89.323 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.5519 | NatPrec1 53.936 | NatPrec5 89.379 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.5519 | NatPrec1 53.936 | NatPrec5 89.379 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.5519 | NatPrec1 53.936 | NatPrec5 89.379 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.5458 | NatPrec1 54.121 | NatPrec5 89.414 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.5458 | NatPrec1 54.121 | NatPrec5 89.414 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.5458 | NatPrec1 54.121 | NatPrec5 89.414 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:59,  3.91it/s]
Train Epoch:0 | Loss 1.5376 | NatPrec1 54.475 | NatPrec5 89.487 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:59,  3.91it/s]
Train Epoch:0 | Loss 1.5376 | NatPrec1 54.475 | NatPrec5 89.487 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:59,  3.91it/s]
Train Epoch:0 | Loss 1.5376 | NatPrec1 54.475 | NatPrec5 89.487 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:59,  3.91it/s]
Train Epoch:0 | Loss 1.5320 | NatPrec1 54.573 | NatPrec5 89.596 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:59,  3.91it/s]
Train Epoch:0 | Loss 1.5320 | NatPrec1 54.573 | NatPrec5 89.596 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:59,  3.91it/s]
Train Epoch:0 | Loss 1.5320 | NatPrec1 54.573 | NatPrec5 89.596 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:58,  3.91it/s]
Train Epoch:0 | Loss 1.5259 | NatPrec1 54.706 | NatPrec5 89.703 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:58,  3.91it/s]
Train Epoch:0 | Loss 1.5259 | NatPrec1 54.706 | NatPrec5 89.703 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:58,  3.91it/s]
Train Epoch:0 | Loss 1.5259 | NatPrec1 54.706 | NatPrec5 89.703 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:58,  3.91it/s]
Train Epoch:0 | Loss 1.5199 | NatPrec1 54.911 | NatPrec5 89.751 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:58,  3.91it/s]
Train Epoch:0 | Loss 1.5199 | NatPrec1 54.911 | NatPrec5 89.751 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:58,  3.91it/s]
Train Epoch:0 | Loss 1.5199 | NatPrec1 54.911 | NatPrec5 89.751 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:58,  3.91it/s]
Train Epoch:0 | Loss 1.5149 | NatPrec1 55.055 | NatPrec5 89.779 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:58,  3.91it/s]
Train Epoch:0 | Loss 1.5149 | NatPrec1 55.055 | NatPrec5 89.779 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:58,  3.91it/s]
Train Epoch:0 | Loss 1.5149 | NatPrec1 55.055 | NatPrec5 89.779 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:58,  3.91it/s]
Train Epoch:0 | Loss 1.5072 | NatPrec1 55.342 | NatPrec5 89.844 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:58,  3.91it/s]
Train Epoch:0 | Loss 1.5072 | NatPrec1 55.342 | NatPrec5 89.844 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:58,  3.91it/s]
Train Epoch:0 | Loss 1.5072 | NatPrec1 55.342 | NatPrec5 89.844 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:58,  3.91it/s]
Train Epoch:0 | Loss 1.5009 | NatPrec1 55.514 | NatPrec5 89.925 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:58,  3.91it/s]
Train Epoch:0 | Loss 1.5009 | NatPrec1 55.514 | NatPrec5 89.925 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:58,  3.91it/s]
