Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:36, 11.19s/it]
Train Epoch:0 | Loss 2.3626 | NatPrec1 10.156 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:36, 11.19s/it]
Train Epoch:0 | Loss 2.3626 | NatPrec1 10.156 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:36, 11.19s/it]
Train Epoch:0 | Loss 2.3626 | NatPrec1 10.156 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:50,  4.76s/it]
Train Epoch:0 | Loss 2.3596 | NatPrec1 10.938 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:50,  4.76s/it]
Train Epoch:0 | Loss 2.3596 | NatPrec1 10.938 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:50,  4.76s/it]
Train Epoch:0 | Loss 2.3596 | NatPrec1 10.938 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:04,  2.70s/it]  
Train Epoch:0 | Loss 2.3542 | NatPrec1 12.500 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:04,  2.70s/it]
Train Epoch:0 | Loss 2.3542 | NatPrec1 12.500 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:04,  2.70s/it]
Train Epoch:0 | Loss 2.3542 | NatPrec1 12.500 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<22:30,  1.74s/it]
Train Epoch:0 | Loss 2.3451 | NatPrec1 12.812 | NatPrec5 49.375 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:30,  1.74s/it]
Train Epoch:0 | Loss 2.3451 | NatPrec1 12.812 | NatPrec5 49.375 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:30,  1.74s/it]
Train Epoch:0 | Loss 2.3451 | NatPrec1 12.812 | NatPrec5 49.375 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:35,  1.20s/it]
Train Epoch:0 | Loss 2.3308 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:35,  1.20s/it]
Train Epoch:0 | Loss 2.3308 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:35,  1.20s/it]
Train Epoch:0 | Loss 2.3308 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:24,  1.13it/s]
Train Epoch:0 | Loss 2.3218 | NatPrec1 12.723 | NatPrec5 53.348 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:24,  1.13it/s]
Train Epoch:0 | Loss 2.3218 | NatPrec1 12.723 | NatPrec5 53.348 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:24,  1.13it/s]
Train Epoch:0 | Loss 1.9237 | NatPrec1 41.352 | NatPrec5 81.722 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:09,  3.91it/s]
Train Epoch:0 | Loss 1.9237 | NatPrec1 41.352 | NatPrec5 81.722 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:21<03:08,  3.91it/s]
Train Epoch:0 | Loss 1.9164 | NatPrec1 41.655 | NatPrec5 82.031 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:08,  3.91it/s]
Train Epoch:0 | Loss 1.9164 | NatPrec1 41.655 | NatPrec5 82.031 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:08,  3.91it/s]
Train Epoch:0 | Loss 1.9164 | NatPrec1 41.655 | NatPrec5 82.031 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:08,  3.91it/s]
Train Epoch:0 | Loss 1.9070 | NatPrec1 41.944 | NatPrec5 82.292 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:08,  3.91it/s]
Train Epoch:0 | Loss 1.9070 | NatPrec1 41.944 | NatPrec5 82.292 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:08,  3.91it/s]
Train Epoch:0 | Loss 1.9070 | NatPrec1 41.944 | NatPrec5 82.292 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:08,  3.90it/s]
Train Epoch:0 | Loss 1.8965 | NatPrec1 42.391 | NatPrec5 82.609 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:08,  3.90it/s]
Train Epoch:0 | Loss 1.8965 | NatPrec1 42.391 | NatPrec5 82.609 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:08,  3.90it/s]
Train Epoch:0 | Loss 1.8965 | NatPrec1 42.391 | NatPrec5 82.609 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:09,  3.89it/s]
Train Epoch:0 | Loss 1.8858 | NatPrec1 42.852 | NatPrec5 82.846 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:09,  3.89it/s]
Train Epoch:0 | Loss 1.8858 | NatPrec1 42.852 | NatPrec5 82.846 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:09,  3.89it/s]
Train Epoch:0 | Loss 1.8858 | NatPrec1 42.852 | NatPrec5 82.846 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:22<03:08,  3.89it/s]
Train Epoch:0 | Loss 1.8758 | NatPrec1 43.359 | NatPrec5 83.171 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:08,  3.89it/s]
Train Epoch:0 | Loss 1.8758 | NatPrec1 43.359 | NatPrec5 83.171 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:08,  3.89it/s]
Train Epoch:0 | Loss 1.8758 | NatPrec1 43.359 | NatPrec5 83.171 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:08,  3.90it/s]
Train Epoch:0 | Loss 1.8651 | NatPrec1 43.750 | NatPrec5 83.418 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:08,  3.90it/s]
Train Epoch:0 | Loss 1.8651 | NatPrec1 43.750 | NatPrec5 83.418 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:08,  3.90it/s]
Train Epoch:0 | Loss 1.8651 | NatPrec1 43.750 | NatPrec5 83.418 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:07,  3.91it/s]
Train Epoch:0 | Loss 1.8566 | NatPrec1 44.094 | NatPrec5 83.594 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:07,  3.91it/s]
Train Epoch:0 | Loss 1.8566 | NatPrec1 44.094 | NatPrec5 83.594 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:07,  3.91it/s]
Train Epoch:0 | Loss 1.8566 | NatPrec1 44.094 | NatPrec5 83.594 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:07,  3.91it/s]
Train Epoch:0 | Loss 1.8466 | NatPrec1 44.363 | NatPrec5 83.885 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:07,  3.91it/s]
Train Epoch:0 | Loss 1.8466 | NatPrec1 44.363 | NatPrec5 83.885 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:07,  3.91it/s]
Train Epoch:0 | Loss 1.8466 | NatPrec1 44.363 | NatPrec5 83.885 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:23<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.8372 | NatPrec1 44.651 | NatPrec5 84.135 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.8372 | NatPrec1 44.651 | NatPrec5 84.135 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 1.8372 | NatPrec1 44.651 | NatPrec5 84.135 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:07,  3.89it/s]
Train Epoch:0 | Loss 1.8259 | NatPrec1 45.165 | NatPrec5 84.375 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:07,  3.89it/s]
Train Epoch:0 | Loss 1.8259 | NatPrec1 45.165 | NatPrec5 84.375 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:07,  3.89it/s]
Train Epoch:0 | Loss 1.8259 | NatPrec1 45.165 | NatPrec5 84.375 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:06,  3.90it/s]
Train Epoch:0 | Loss 1.8162 | NatPrec1 45.631 | NatPrec5 84.635 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:06,  3.90it/s]
Train Epoch:0 | Loss 1.8162 | NatPrec1 45.631 | NatPrec5 84.635 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:06,  3.90it/s]
Train Epoch:0 | Loss 1.8162 | NatPrec1 45.631 | NatPrec5 84.635 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:06,  3.91it/s]
Train Epoch:0 | Loss 1.8067 | NatPrec1 45.966 | NatPrec5 84.886 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:06,  3.91it/s]
Train Epoch:0 | Loss 1.8067 | NatPrec1 45.966 | NatPrec5 84.886 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:06,  3.91it/s]
Train Epoch:0 | Loss 1.8067 | NatPrec1 45.966 | NatPrec5 84.886 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:05,  3.92it/s]
Train Epoch:0 | Loss 1.7962 | NatPrec1 46.345 | NatPrec5 85.100 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:05,  3.92it/s]
Train Epoch:0 | Loss 1.7962 | NatPrec1 46.345 | NatPrec5 85.100 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:05,  3.92it/s]
Train Epoch:0 | Loss 1.7962 | NatPrec1 46.345 | NatPrec5 85.100 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7866 | NatPrec1 46.628 | NatPrec5 85.252 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7866 | NatPrec1 46.628 | NatPrec5 85.252 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7866 | NatPrec1 46.628 | NatPrec5 85.252 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7786 | NatPrec1 47.037 | NatPrec5 85.372 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7786 | NatPrec1 47.037 | NatPrec5 85.372 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7786 | NatPrec1 47.037 | NatPrec5 85.372 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7705 | NatPrec1 47.272 | NatPrec5 85.567 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7705 | NatPrec1 47.272 | NatPrec5 85.567 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:05,  3.91it/s]
Train Epoch:0 | Loss 1.7705 | NatPrec1 47.272 | NatPrec5 85.567 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:06,  3.88it/s]
Train Epoch:0 | Loss 1.7610 | NatPrec1 47.760 | NatPrec5 85.755 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:06,  3.88it/s]
Train Epoch:0 | Loss 1.7610 | NatPrec1 47.760 | NatPrec5 85.755 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:06,  3.88it/s]
Train Epoch:0 | Loss 1.7610 | NatPrec1 47.760 | NatPrec5 85.755 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:06,  3.88it/s]
Train Epoch:0 | Loss 1.7520 | NatPrec1 48.053 | NatPrec5 85.861 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:06,  3.88it/s]
Train Epoch:0 | Loss 1.7520 | NatPrec1 48.053 | NatPrec5 85.861 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:06,  3.88it/s]
Train Epoch:0 | Loss 1.7520 | NatPrec1 48.053 | NatPrec5 85.861 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:05,  3.89it/s]
Train Epoch:0 | Loss 1.7431 | NatPrec1 48.488 | NatPrec5 86.013 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:05,  3.89it/s]
Train Epoch:0 | Loss 1.7431 | NatPrec1 48.488 | NatPrec5 86.013 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:05,  3.89it/s]
Train Epoch:0 | Loss 1.7431 | NatPrec1 48.488 | NatPrec5 86.013 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<03:04,  3.89it/s]
Train Epoch:0 | Loss 1.7336 | NatPrec1 48.934 | NatPrec5 86.210 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:04,  3.89it/s]
Train Epoch:0 | Loss 1.7336 | NatPrec1 48.934 | NatPrec5 86.210 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:04,  3.89it/s]
Train Epoch:0 | Loss 1.7336 | NatPrec1 48.934 | NatPrec5 86.210 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:04,  3.89it/s]
Train Epoch:0 | Loss 1.7265 | NatPrec1 49.194 | NatPrec5 86.353 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:04,  3.89it/s]
Train Epoch:0 | Loss 1.7265 | NatPrec1 49.194 | NatPrec5 86.353 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:04,  3.89it/s]
Train Epoch:0 | Loss 1.7265 | NatPrec1 49.194 | NatPrec5 86.353 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:04,  3.89it/s]
Train Epoch:0 | Loss 1.7178 | NatPrec1 49.543 | NatPrec5 86.562 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:04,  3.89it/s]
Train Epoch:0 | Loss 1.7178 | NatPrec1 49.543 | NatPrec5 86.562 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:04,  3.89it/s]
Train Epoch:0 | Loss 1.7178 | NatPrec1 49.543 | NatPrec5 86.562 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<03:03,  3.90it/s]
Train Epoch:0 | Loss 1.7100 | NatPrec1 49.834 | NatPrec5 86.719 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<03:03,  3.90it/s]
Train Epoch:0 | Loss 1.7100 | NatPrec1 49.834 | NatPrec5 86.719 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<03:03,  3.90it/s]
Train Epoch:0 | Loss 1.7100 | NatPrec1 49.834 | NatPrec5 86.719 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<03:03,  3.89it/s]
Train Epoch:0 | Loss 1.7019 | NatPrec1 50.093 | NatPrec5 86.847 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:03,  3.89it/s]
Train Epoch:0 | Loss 1.7019 | NatPrec1 50.093 | NatPrec5 86.847 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:03,  3.89it/s]
Train Epoch:0 | Loss 1.7019 | NatPrec1 50.093 | NatPrec5 86.847 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:03,  3.89it/s]
Train Epoch:0 | Loss 1.6933 | NatPrec1 50.391 | NatPrec5 87.017 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:03,  3.89it/s]
Train Epoch:0 | Loss 1.6933 | NatPrec1 50.391 | NatPrec5 87.017 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:03,  3.89it/s]
Train Epoch:0 | Loss 1.6933 | NatPrec1 50.391 | NatPrec5 87.017 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<03:03,  3.89it/s]
Train Epoch:0 | Loss 1.6851 | NatPrec1 50.702 | NatPrec5 87.138 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<03:03,  3.89it/s]
Train Epoch:0 | Loss 1.6851 | NatPrec1 50.702 | NatPrec5 87.138 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<03:03,  3.89it/s]
Train Epoch:0 | Loss 1.6851 | NatPrec1 50.702 | NatPrec5 87.138 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6780 | NatPrec1 50.893 | NatPrec5 87.232 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6780 | NatPrec1 50.893 | NatPrec5 87.232 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6780 | NatPrec1 50.893 | NatPrec5 87.232 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6687 | NatPrec1 51.210 | NatPrec5 87.368 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6687 | NatPrec1 51.210 | NatPrec5 87.368 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6687 | NatPrec1 51.210 | NatPrec5 87.368 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6615 | NatPrec1 51.389 | NatPrec5 87.500 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6615 | NatPrec1 51.389 | NatPrec5 87.500 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6615 | NatPrec1 51.389 | NatPrec5 87.500 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<03:01,  3.91it/s]
Train Epoch:0 | Loss 1.6530 | NatPrec1 51.691 | NatPrec5 87.671 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<03:01,  3.91it/s]
Train Epoch:0 | Loss 1.6530 | NatPrec1 51.691 | NatPrec5 87.671 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<03:01,  3.91it/s]
Train Epoch:0 | Loss 1.6530 | NatPrec1 51.691 | NatPrec5 87.671 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<03:01,  3.91it/s]
Train Epoch:0 | Loss 1.6436 | NatPrec1 52.069 | NatPrec5 87.838 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<03:01,  3.91it/s]
Train Epoch:0 | Loss 1.6436 | NatPrec1 52.069 | NatPrec5 87.838 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<03:01,  3.91it/s]
Train Epoch:0 | Loss 1.6436 | NatPrec1 52.069 | NatPrec5 87.838 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<03:00,  3.91it/s]
Train Epoch:0 | Loss 1.6367 | NatPrec1 52.229 | NatPrec5 87.958 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<03:00,  3.91it/s]
Train Epoch:0 | Loss 1.6367 | NatPrec1 52.229 | NatPrec5 87.958 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<03:00,  3.91it/s]
Train Epoch:0 | Loss 1.6367 | NatPrec1 52.229 | NatPrec5 87.958 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<03:00,  3.91it/s]
Train Epoch:0 | Loss 1.6293 | NatPrec1 52.467 | NatPrec5 88.055 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<03:00,  3.91it/s]
Train Epoch:0 | Loss 1.6293 | NatPrec1 52.467 | NatPrec5 88.055 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<03:00,  3.91it/s]
Train Epoch:0 | Loss 1.6293 | NatPrec1 52.467 | NatPrec5 88.055 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<03:00,  3.91it/s]
Train Epoch:0 | Loss 1.6220 | NatPrec1 52.760 | NatPrec5 88.170 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<03:00,  3.91it/s]
Train Epoch:0 | Loss 1.6220 | NatPrec1 52.760 | NatPrec5 88.170 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<03:00,  3.91it/s]
Train Epoch:0 | Loss 1.6220 | NatPrec1 52.760 | NatPrec5 88.170 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.6136 | NatPrec1 53.145 | NatPrec5 88.321 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.6136 | NatPrec1 53.145 | NatPrec5 88.321 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.6136 | NatPrec1 53.145 | NatPrec5 88.321 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.6059 | NatPrec1 53.481 | NatPrec5 88.430 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.6059 | NatPrec1 53.481 | NatPrec5 88.430 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.6059 | NatPrec1 53.481 | NatPrec5 88.430 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.5987 | NatPrec1 53.730 | NatPrec5 88.555 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.5987 | NatPrec1 53.730 | NatPrec5 88.555 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.5987 | NatPrec1 53.730 | NatPrec5 88.555 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.5910 | NatPrec1 53.935 | NatPrec5 88.638 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.5910 | NatPrec1 53.935 | NatPrec5 88.638 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:59,  3.92it/s]
Train Epoch:0 | Loss 1.5910 | NatPrec1 53.935 | NatPrec5 88.638 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:58,  3.92it/s]
Train Epoch:0 | Loss 1.5860 | NatPrec1 54.078 | NatPrec5 88.681 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:58,  3.92it/s]
Train Epoch:0 | Loss 1.5860 | NatPrec1 54.078 | NatPrec5 88.681 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:58,  3.92it/s]
Train Epoch:0 | Loss 1.5860 | NatPrec1 54.078 | NatPrec5 88.681 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:58,  3.92it/s]
Train Epoch:0 | Loss 1.5774 | NatPrec1 54.367 | NatPrec5 88.818 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:58,  3.92it/s]
Train Epoch:0 | Loss 1.5774 | NatPrec1 54.367 | NatPrec5 88.818 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:58,  3.92it/s]
Train Epoch:0 | Loss 1.5774 | NatPrec1 54.367 | NatPrec5 88.818 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:58,  3.92it/s]
Train Epoch:0 | Loss 1.5711 | NatPrec1 54.483 | NatPrec5 88.951 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:58,  3.92it/s]
Train Epoch:0 | Loss 1.5711 | NatPrec1 54.483 | NatPrec5 88.951 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:58,  3.92it/s]
Train Epoch:0 | Loss 1.5711 | NatPrec1 54.483 | NatPrec5 88.951 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:59,  3.88it/s]
Train Epoch:0 | Loss 1.5642 | NatPrec1 54.669 | NatPrec5 89.026 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:59,  3.88it/s]
Train Epoch:0 | Loss 1.5642 | NatPrec1 54.669 | NatPrec5 89.026 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:59,  3.88it/s]
Train Epoch:0 | Loss 1.5642 | NatPrec1 54.669 | NatPrec5 89.026 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:59,  3.89it/s]
Train Epoch:0 | Loss 1.5582 | NatPrec1 54.778 | NatPrec5 89.153 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:59,  3.89it/s]
Train Epoch:0 | Loss 1.5582 | NatPrec1 54.778 | NatPrec5 89.153 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:59,  3.89it/s]
Train Epoch:0 | Loss 1.5582 | NatPrec1 54.778 | NatPrec5 89.153 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:58,  3.90it/s]
Train Epoch:0 | Loss 1.5513 | NatPrec1 55.047 | NatPrec5 89.260 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:58,  3.90it/s]
Train Epoch:0 | Loss 1.5513 | NatPrec1 55.047 | NatPrec5 89.260 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:58,  3.90it/s]
