Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4788 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4788 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4788 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:19, 12.16s/it]
Train Epoch:0 | Loss 2.4407 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:19, 12.16s/it]
Train Epoch:0 | Loss 2.4407 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:19, 12.16s/it]
Train Epoch:0 | Loss 2.4407 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:06,  5.16s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.375 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:06,  5.16s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.375 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:06,  5.16s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.375 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:53,  2.92s/it]  
Train Epoch:0 | Loss 2.3858 | NatPrec1 8.594 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:53,  2.92s/it]
Train Epoch:0 | Loss 2.3858 | NatPrec1 8.594 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:53,  2.92s/it]
Train Epoch:0 | Loss 2.3858 | NatPrec1 8.594 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:10,  1.86s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 9.062 | NatPrec5 47.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:10,  1.86s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 9.062 | NatPrec5 47.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:10,  1.86s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 9.062 | NatPrec5 47.812 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:38,  1.29s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:38,  1.29s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:38,  1.29s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 2.3643 | NatPrec1 9.152 | NatPrec5 49.107 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 2.3643 | NatPrec1 9.152 | NatPrec5 49.107 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 2.3686 | NatPrec1 12.791 | NatPrec5 57.449 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.3686 | NatPrec1 12.791 | NatPrec5 57.449 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.3669 | NatPrec1 12.855 | NatPrec5 57.741 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.3669 | NatPrec1 12.855 | NatPrec5 57.741 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.3669 | NatPrec1 12.855 | NatPrec5 57.741 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:03,  4.01it/s]
Train Epoch:0 | Loss 2.3658 | NatPrec1 12.812 | NatPrec5 57.847 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:03,  4.01it/s]
Train Epoch:0 | Loss 2.3658 | NatPrec1 12.812 | NatPrec5 57.847 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:03,  4.01it/s]
Train Epoch:0 | Loss 2.3658 | NatPrec1 12.812 | NatPrec5 57.847 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:03,  4.02it/s]
Train Epoch:0 | Loss 2.3647 | NatPrec1 13.010 | NatPrec5 58.016 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:03,  4.02it/s]
Train Epoch:0 | Loss 2.3647 | NatPrec1 13.010 | NatPrec5 58.016 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:03,  4.02it/s]
Train Epoch:0 | Loss 2.3647 | NatPrec1 13.010 | NatPrec5 58.016 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:03,  4.02it/s]
Train Epoch:0 | Loss 2.3646 | NatPrec1 12.965 | NatPrec5 58.211 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:03,  4.02it/s]
Train Epoch:0 | Loss 2.3646 | NatPrec1 12.965 | NatPrec5 58.211 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:03,  4.02it/s]
Train Epoch:0 | Loss 2.3646 | NatPrec1 12.965 | NatPrec5 58.211 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:02,  4.02it/s]
Train Epoch:0 | Loss 2.3644 | NatPrec1 13.151 | NatPrec5 58.464 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:02,  4.02it/s]
Train Epoch:0 | Loss 2.3644 | NatPrec1 13.151 | NatPrec5 58.464 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:02,  4.02it/s]
Train Epoch:0 | Loss 2.3644 | NatPrec1 13.151 | NatPrec5 58.464 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:02,  4.01it/s]
Train Epoch:0 | Loss 2.3633 | NatPrec1 13.361 | NatPrec5 58.673 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:02,  4.01it/s]
Train Epoch:0 | Loss 2.3633 | NatPrec1 13.361 | NatPrec5 58.673 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:02,  4.01it/s]
Train Epoch:0 | Loss 2.3633 | NatPrec1 13.361 | NatPrec5 58.673 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3611 | NatPrec1 13.312 | NatPrec5 58.781 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3611 | NatPrec1 13.312 | NatPrec5 58.781 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3611 | NatPrec1 13.312 | NatPrec5 58.781 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3610 | NatPrec1 13.419 | NatPrec5 58.915 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3610 | NatPrec1 13.419 | NatPrec5 58.915 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3610 | NatPrec1 13.419 | NatPrec5 58.915 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3600 | NatPrec1 13.492 | NatPrec5 59.105 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3600 | NatPrec1 13.492 | NatPrec5 59.105 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3600 | NatPrec1 13.492 | NatPrec5 59.105 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3572 | NatPrec1 13.561 | NatPrec5 59.404 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3572 | NatPrec1 13.561 | NatPrec5 59.404 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3572 | NatPrec1 13.561 | NatPrec5 59.404 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3570 | NatPrec1 13.600 | NatPrec5 59.867 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3570 | NatPrec1 13.600 | NatPrec5 59.867 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3570 | NatPrec1 13.600 | NatPrec5 59.867 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3565 | NatPrec1 13.722 | NatPrec5 59.972 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3565 | NatPrec1 13.722 | NatPrec5 59.972 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3565 | NatPrec1 13.722 | NatPrec5 59.972 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3551 | NatPrec1 13.783 | NatPrec5 59.933 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3551 | NatPrec1 13.783 | NatPrec5 59.933 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3551 | NatPrec1 13.783 | NatPrec5 59.933 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3532 | NatPrec1 14.145 | NatPrec5 60.307 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3532 | NatPrec1 14.145 | NatPrec5 60.307 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3532 | NatPrec1 14.145 | NatPrec5 60.307 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3532 | NatPrec1 14.143 | NatPrec5 60.237 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3532 | NatPrec1 14.143 | NatPrec5 60.237 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3532 | NatPrec1 14.143 | NatPrec5 60.237 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3522 | NatPrec1 14.221 | NatPrec5 60.567 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3522 | NatPrec1 14.221 | NatPrec5 60.567 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3522 | NatPrec1 14.221 | NatPrec5 60.567 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3506 | NatPrec1 14.349 | NatPrec5 60.911 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3506 | NatPrec1 14.349 | NatPrec5 60.911 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3506 | NatPrec1 14.349 | NatPrec5 60.911 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3498 | NatPrec1 14.370 | NatPrec5 61.040 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3498 | NatPrec1 14.370 | NatPrec5 61.040 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3498 | NatPrec1 14.370 | NatPrec5 61.040 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.3490 | NatPrec1 14.516 | NatPrec5 61.265 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.3490 | NatPrec1 14.516 | NatPrec5 61.265 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.3490 | NatPrec1 14.516 | NatPrec5 61.265 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3480 | NatPrec1 14.633 | NatPrec5 61.508 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3480 | NatPrec1 14.633 | NatPrec5 61.508 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3480 | NatPrec1 14.633 | NatPrec5 61.508 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 2.3464 | NatPrec1 14.771 | NatPrec5 61.743 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 2.3464 | NatPrec1 14.771 | NatPrec5 61.743 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 2.3464 | NatPrec1 14.771 | NatPrec5 61.743 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 2.3453 | NatPrec1 14.736 | NatPrec5 61.875 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 2.3453 | NatPrec1 14.736 | NatPrec5 61.875 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 2.3453 | NatPrec1 14.736 | NatPrec5 61.875 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 2.3448 | NatPrec1 14.749 | NatPrec5 62.145 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 2.3448 | NatPrec1 14.749 | NatPrec5 62.145 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 2.3448 | NatPrec1 14.749 | NatPrec5 62.145 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.3435 | NatPrec1 14.902 | NatPrec5 62.267 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.3435 | NatPrec1 14.902 | NatPrec5 62.267 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.3435 | NatPrec1 14.902 | NatPrec5 62.267 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3450 | NatPrec1 14.867 | NatPrec5 62.316 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3450 | NatPrec1 14.867 | NatPrec5 62.316 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3450 | NatPrec1 14.867 | NatPrec5 62.316 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3458 | NatPrec1 14.900 | NatPrec5 62.455 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3458 | NatPrec1 14.900 | NatPrec5 62.455 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3458 | NatPrec1 14.900 | NatPrec5 62.455 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 14.978 | NatPrec5 62.634 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 14.978 | NatPrec5 62.634 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 14.978 | NatPrec5 62.634 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.3454 | NatPrec1 14.987 | NatPrec5 62.764 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.3454 | NatPrec1 14.987 | NatPrec5 62.764 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.3454 | NatPrec1 14.987 | NatPrec5 62.764 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.3442 | NatPrec1 15.039 | NatPrec5 62.977 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.3442 | NatPrec1 15.039 | NatPrec5 62.977 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.3442 | NatPrec1 15.039 | NatPrec5 62.977 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.3431 | NatPrec1 15.154 | NatPrec5 63.142 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.3431 | NatPrec1 15.154 | NatPrec5 63.142 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.3431 | NatPrec1 15.154 | NatPrec5 63.142 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.3432 | NatPrec1 15.182 | NatPrec5 63.281 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.3432 | NatPrec1 15.182 | NatPrec5 63.281 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.3432 | NatPrec1 15.182 | NatPrec5 63.281 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.3423 | NatPrec1 15.167 | NatPrec5 63.500 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.3423 | NatPrec1 15.167 | NatPrec5 63.500 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.3423 | NatPrec1 15.167 | NatPrec5 63.500 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 15.214 | NatPrec5 63.713 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 15.214 | NatPrec5 63.713 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 15.214 | NatPrec5 63.713 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.3407 | NatPrec1 15.138 | NatPrec5 63.718 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.3407 | NatPrec1 15.138 | NatPrec5 63.718 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.3407 | NatPrec1 15.138 | NatPrec5 63.718 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.3407 | NatPrec1 15.244 | NatPrec5 63.962 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.3407 | NatPrec1 15.244 | NatPrec5 63.962 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.3407 | NatPrec1 15.244 | NatPrec5 63.962 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.3405 | NatPrec1 15.348 | NatPrec5 64.082 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.3405 | NatPrec1 15.348 | NatPrec5 64.082 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.3405 | NatPrec1 15.348 | NatPrec5 64.082 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3401 | NatPrec1 15.332 | NatPrec5 64.082 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3401 | NatPrec1 15.332 | NatPrec5 64.082 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3401 | NatPrec1 15.332 | NatPrec5 64.082 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.3395 | NatPrec1 15.355 | NatPrec5 64.005 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.3395 | NatPrec1 15.355 | NatPrec5 64.005 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.3395 | NatPrec1 15.355 | NatPrec5 64.005 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 15.377 | NatPrec5 64.062 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 15.377 | NatPrec5 64.062 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 15.377 | NatPrec5 64.062 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.3380 | NatPrec1 15.361 | NatPrec5 64.138 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.3380 | NatPrec1 15.361 | NatPrec5 64.138 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.3380 | NatPrec1 15.361 | NatPrec5 64.138 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3374 | NatPrec1 15.327 | NatPrec5 64.211 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3374 | NatPrec1 15.327 | NatPrec5 64.211 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3374 | NatPrec1 15.327 | NatPrec5 64.211 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3366 | NatPrec1 15.423 | NatPrec5 64.283 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3366 | NatPrec1 15.423 | NatPrec5 64.283 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3366 | NatPrec1 15.423 | NatPrec5 64.283 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3354 | NatPrec1 15.498 | NatPrec5 64.371 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3354 | NatPrec1 15.498 | NatPrec5 64.371 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3354 | NatPrec1 15.498 | NatPrec5 64.371 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 2.3351 | NatPrec1 15.499 | NatPrec5 64.314 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 2.3351 | NatPrec1 15.499 | NatPrec5 64.314 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.99it/s]
