Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 6.250 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 6.250 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 6.250 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:53,  4.99s/it]
Train Epoch:0 | Loss 2.3388 | NatPrec1 8.333 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:53,  4.99s/it]
Train Epoch:0 | Loss 2.3388 | NatPrec1 8.333 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:53,  4.99s/it]
Train Epoch:0 | Loss 2.3388 | NatPrec1 8.333 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:44,  2.83s/it]  
Train Epoch:0 | Loss 2.3340 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:44,  2.83s/it]
Train Epoch:0 | Loss 2.3340 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:44,  2.83s/it]
Train Epoch:0 | Loss 2.3340 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3199 | NatPrec1 9.375 | NatPrec5 52.188 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3199 | NatPrec1 9.375 | NatPrec5 52.188 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3199 | NatPrec1 9.375 | NatPrec5 52.188 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:08,  1.25s/it]
Train Epoch:0 | Loss 2.3056 | NatPrec1 10.417 | NatPrec5 55.208 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:08,  1.25s/it]
Train Epoch:0 | Loss 2.3056 | NatPrec1 10.417 | NatPrec5 55.208 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:08,  1.25s/it]
Train Epoch:0 | Loss 2.3056 | NatPrec1 10.417 | NatPrec5 55.208 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:44,  1.10it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 10.714 | NatPrec5 55.357 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:44,  1.10it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 10.714 | NatPrec5 55.357 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:44,  1.10it/s]
Train Epoch:0 | Loss 2.0168 | NatPrec1 35.320 | NatPrec5 78.525 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.0168 | NatPrec1 35.320 | NatPrec5 78.525 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.0064 | NatPrec1 36.080 | NatPrec5 78.871 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.0064 | NatPrec1 36.080 | NatPrec5 78.871 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.0064 | NatPrec1 36.080 | NatPrec5 78.871 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 1.9987 | NatPrec1 36.389 | NatPrec5 79.097 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 1.9987 | NatPrec1 36.389 | NatPrec5 79.097 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 1.9987 | NatPrec1 36.389 | NatPrec5 79.097 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:03,  4.01it/s]
Train Epoch:0 | Loss 1.9932 | NatPrec1 36.685 | NatPrec5 79.382 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:03,  4.01it/s]
Train Epoch:0 | Loss 1.9932 | NatPrec1 36.685 | NatPrec5 79.382 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:03,  4.01it/s]
Train Epoch:0 | Loss 1.9932 | NatPrec1 36.685 | NatPrec5 79.382 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.9830 | NatPrec1 37.201 | NatPrec5 79.721 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.9830 | NatPrec1 37.201 | NatPrec5 79.721 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.9830 | NatPrec1 37.201 | NatPrec5 79.721 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.9765 | NatPrec1 37.370 | NatPrec5 79.948 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.9765 | NatPrec1 37.370 | NatPrec5 79.948 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.9765 | NatPrec1 37.370 | NatPrec5 79.948 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.9686 | NatPrec1 37.787 | NatPrec5 80.293 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.9686 | NatPrec1 37.787 | NatPrec5 80.293 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.9686 | NatPrec1 37.787 | NatPrec5 80.293 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.9605 | NatPrec1 38.188 | NatPrec5 80.469 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.9605 | NatPrec1 38.188 | NatPrec5 80.469 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.9605 | NatPrec1 38.188 | NatPrec5 80.469 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 1.9532 | NatPrec1 38.542 | NatPrec5 80.729 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 1.9532 | NatPrec1 38.542 | NatPrec5 80.729 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 1.9532 | NatPrec1 38.542 | NatPrec5 80.729 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 1.9451 | NatPrec1 39.032 | NatPrec5 80.950 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 1.9451 | NatPrec1 39.032 | NatPrec5 80.950 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 1.9451 | NatPrec1 39.032 | NatPrec5 80.950 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 1.9373 | NatPrec1 39.328 | NatPrec5 81.221 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 1.9373 | NatPrec1 39.328 | NatPrec5 81.221 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 1.9373 | NatPrec1 39.328 | NatPrec5 81.221 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 1.9292 | NatPrec1 39.699 | NatPrec5 81.424 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 1.9292 | NatPrec1 39.699 | NatPrec5 81.424 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 1.9292 | NatPrec1 39.699 | NatPrec5 81.424 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 1.9214 | NatPrec1 40.114 | NatPrec5 81.619 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 1.9214 | NatPrec1 40.114 | NatPrec5 81.619 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 1.9214 | NatPrec1 40.114 | NatPrec5 81.619 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.01it/s]
Train Epoch:0 | Loss 1.9133 | NatPrec1 40.653 | NatPrec5 81.864 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.01it/s]
Train Epoch:0 | Loss 1.9133 | NatPrec1 40.653 | NatPrec5 81.864 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.01it/s]
Train Epoch:0 | Loss 1.9133 | NatPrec1 40.653 | NatPrec5 81.864 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  4.01it/s]
Train Epoch:0 | Loss 1.9061 | NatPrec1 40.899 | NatPrec5 82.100 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  4.01it/s]
Train Epoch:0 | Loss 1.9061 | NatPrec1 40.899 | NatPrec5 82.100 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  4.01it/s]
Train Epoch:0 | Loss 1.9061 | NatPrec1 40.899 | NatPrec5 82.100 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:00,  4.01it/s]
Train Epoch:0 | Loss 1.8973 | NatPrec1 41.298 | NatPrec5 82.355 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 1.8973 | NatPrec1 41.298 | NatPrec5 82.355 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 1.8973 | NatPrec1 41.298 | NatPrec5 82.355 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 1.8872 | NatPrec1 41.737 | NatPrec5 82.601 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 1.8872 | NatPrec1 41.737 | NatPrec5 82.601 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 1.8872 | NatPrec1 41.737 | NatPrec5 82.601 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 1.8804 | NatPrec1 41.979 | NatPrec5 82.786 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 1.8804 | NatPrec1 41.979 | NatPrec5 82.786 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 1.8804 | NatPrec1 41.979 | NatPrec5 82.786 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 1.8713 | NatPrec1 42.444 | NatPrec5 83.069 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 1.8713 | NatPrec1 42.444 | NatPrec5 83.069 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 1.8713 | NatPrec1 42.444 | NatPrec5 83.069 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<02:59,  4.01it/s]
Train Epoch:0 | Loss 1.8625 | NatPrec1 42.893 | NatPrec5 83.342 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 1.8625 | NatPrec1 42.893 | NatPrec5 83.342 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 1.8625 | NatPrec1 42.893 | NatPrec5 83.342 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 1.8549 | NatPrec1 43.130 | NatPrec5 83.581 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 1.8549 | NatPrec1 43.130 | NatPrec5 83.581 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 1.8549 | NatPrec1 43.130 | NatPrec5 83.581 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.8469 | NatPrec1 43.530 | NatPrec5 83.740 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.8469 | NatPrec1 43.530 | NatPrec5 83.740 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.8469 | NatPrec1 43.530 | NatPrec5 83.740 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.97it/s]
Train Epoch:0 | Loss 1.8393 | NatPrec1 43.846 | NatPrec5 83.942 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.97it/s]
Train Epoch:0 | Loss 1.8393 | NatPrec1 43.846 | NatPrec5 83.942 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.97it/s]
Train Epoch:0 | Loss 1.8393 | NatPrec1 43.846 | NatPrec5 83.942 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 1.8305 | NatPrec1 44.176 | NatPrec5 84.091 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 1.8305 | NatPrec1 44.176 | NatPrec5 84.091 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 1.8305 | NatPrec1 44.176 | NatPrec5 84.091 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.8212 | NatPrec1 44.613 | NatPrec5 84.328 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.8212 | NatPrec1 44.613 | NatPrec5 84.328 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.8212 | NatPrec1 44.613 | NatPrec5 84.328 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.8148 | NatPrec1 44.784 | NatPrec5 84.444 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.8148 | NatPrec1 44.784 | NatPrec5 84.444 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.8148 | NatPrec1 44.784 | NatPrec5 84.444 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 1.8081 | NatPrec1 44.973 | NatPrec5 84.601 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 1.8081 | NatPrec1 44.973 | NatPrec5 84.601 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 1.8081 | NatPrec1 44.973 | NatPrec5 84.601 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 1.8013 | NatPrec1 45.223 | NatPrec5 84.754 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 1.8013 | NatPrec1 45.223 | NatPrec5 84.754 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 1.8013 | NatPrec1 45.223 | NatPrec5 84.754 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  4.00it/s]
Train Epoch:0 | Loss 1.7945 | NatPrec1 45.423 | NatPrec5 84.925 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  4.00it/s]
Train Epoch:0 | Loss 1.7945 | NatPrec1 45.423 | NatPrec5 84.925 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  4.00it/s]
Train Epoch:0 | Loss 1.7945 | NatPrec1 45.423 | NatPrec5 84.925 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.00it/s]
Train Epoch:0 | Loss 1.7870 | NatPrec1 45.660 | NatPrec5 85.069 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.00it/s]
Train Epoch:0 | Loss 1.7870 | NatPrec1 45.660 | NatPrec5 85.069 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.00it/s]
Train Epoch:0 | Loss 1.7870 | NatPrec1 45.660 | NatPrec5 85.069 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 1.7793 | NatPrec1 45.933 | NatPrec5 85.231 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 1.7793 | NatPrec1 45.933 | NatPrec5 85.231 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 1.7793 | NatPrec1 45.933 | NatPrec5 85.231 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:56,  4.01it/s]
Train Epoch:0 | Loss 1.7710 | NatPrec1 46.284 | NatPrec5 85.367 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:56,  4.01it/s]
Train Epoch:0 | Loss 1.7710 | NatPrec1 46.284 | NatPrec5 85.367 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:56,  4.01it/s]
Train Epoch:0 | Loss 1.7710 | NatPrec1 46.284 | NatPrec5 85.367 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:56,  4.01it/s]
Train Epoch:0 | Loss 1.7647 | NatPrec1 46.417 | NatPrec5 85.542 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:56,  4.01it/s]
Train Epoch:0 | Loss 1.7647 | NatPrec1 46.417 | NatPrec5 85.542 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:56,  4.01it/s]
Train Epoch:0 | Loss 1.7647 | NatPrec1 46.417 | NatPrec5 85.542 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:56,  4.01it/s]
Train Epoch:0 | Loss 1.7599 | NatPrec1 46.525 | NatPrec5 85.609 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:56,  4.01it/s]
Train Epoch:0 | Loss 1.7599 | NatPrec1 46.525 | NatPrec5 85.609 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:56,  4.01it/s]
Train Epoch:0 | Loss 1.7599 | NatPrec1 46.525 | NatPrec5 85.609 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:55,  4.02it/s]
Train Epoch:0 | Loss 1.7530 | NatPrec1 46.814 | NatPrec5 85.735 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:55,  4.02it/s]
Train Epoch:0 | Loss 1.7530 | NatPrec1 46.814 | NatPrec5 85.735 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:55,  4.02it/s]
Train Epoch:0 | Loss 1.7530 | NatPrec1 46.814 | NatPrec5 85.735 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:55,  4.01it/s]
Train Epoch:0 | Loss 1.7467 | NatPrec1 46.975 | NatPrec5 85.857 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:55,  4.01it/s]
Train Epoch:0 | Loss 1.7467 | NatPrec1 46.975 | NatPrec5 85.857 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:55,  4.01it/s]
Train Epoch:0 | Loss 1.7467 | NatPrec1 46.975 | NatPrec5 85.857 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 1.7414 | NatPrec1 47.112 | NatPrec5 85.997 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 1.7414 | NatPrec1 47.112 | NatPrec5 85.997 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 1.7414 | NatPrec1 47.112 | NatPrec5 85.997 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  4.01it/s]
Train Epoch:0 | Loss 1.7348 | NatPrec1 47.363 | NatPrec5 86.172 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  4.01it/s]
Train Epoch:0 | Loss 1.7348 | NatPrec1 47.363 | NatPrec5 86.172 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  4.01it/s]
Train Epoch:0 | Loss 1.7348 | NatPrec1 47.363 | NatPrec5 86.172 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 1.7271 | NatPrec1 47.647 | NatPrec5 86.343 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 1.7271 | NatPrec1 47.647 | NatPrec5 86.343 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 1.7271 | NatPrec1 47.647 | NatPrec5 86.343 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.7203 | NatPrec1 47.904 | NatPrec5 86.471 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.7203 | NatPrec1 47.904 | NatPrec5 86.471 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.7203 | NatPrec1 47.904 | NatPrec5 86.471 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 1.7145 | NatPrec1 48.042 | NatPrec5 86.615 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 1.7145 | NatPrec1 48.042 | NatPrec5 86.615 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 1.7145 | NatPrec1 48.042 | NatPrec5 86.615 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 1.7086 | NatPrec1 48.158 | NatPrec5 86.756 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 1.7086 | NatPrec1 48.158 | NatPrec5 86.756 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 1.7086 | NatPrec1 48.158 | NatPrec5 86.756 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 1.7020 | NatPrec1 48.401 | NatPrec5 86.838 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 1.7020 | NatPrec1 48.401 | NatPrec5 86.838 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 1.7020 | NatPrec1 48.401 | NatPrec5 86.838 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 1.6953 | NatPrec1 48.674 | NatPrec5 86.973 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 1.6953 | NatPrec1 48.674 | NatPrec5 86.973 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 1.6953 | NatPrec1 48.674 | NatPrec5 86.973 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:53,  4.00it/s]
Train Epoch:0 | Loss 1.6894 | NatPrec1 48.904 | NatPrec5 87.033 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:53,  4.00it/s]
Train Epoch:0 | Loss 1.6894 | NatPrec1 48.904 | NatPrec5 87.033 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:53,  4.00it/s]
