Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 9.375 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 9.375 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 9.375 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:23:34, 11.03s/it]
Train Epoch:0 | Loss 2.3185 | NatPrec1 9.375 | NatPrec5 55.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:23:34, 11.03s/it]
Train Epoch:0 | Loss 2.3185 | NatPrec1 9.375 | NatPrec5 55.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:23:34, 11.03s/it]
Train Epoch:0 | Loss 2.3185 | NatPrec1 9.375 | NatPrec5 55.469 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:08,  4.70s/it]
Train Epoch:0 | Loss 2.3112 | NatPrec1 11.458 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:08,  4.70s/it]
Train Epoch:0 | Loss 2.3112 | NatPrec1 11.458 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:08,  4.70s/it]
Train Epoch:0 | Loss 2.3112 | NatPrec1 11.458 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:39,  2.67s/it]  
Train Epoch:0 | Loss 2.2960 | NatPrec1 12.109 | NatPrec5 58.984 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:39,  2.67s/it]
Train Epoch:0 | Loss 2.2960 | NatPrec1 12.109 | NatPrec5 58.984 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:39,  2.67s/it]
Train Epoch:0 | Loss 2.2960 | NatPrec1 12.109 | NatPrec5 58.984 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<22:13,  1.71s/it]
Train Epoch:0 | Loss 2.2952 | NatPrec1 12.812 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:13,  1.71s/it]
Train Epoch:0 | Loss 2.2952 | NatPrec1 12.812 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:13,  1.71s/it]
Train Epoch:0 | Loss 2.2952 | NatPrec1 12.812 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:21,  1.19s/it]
Train Epoch:0 | Loss 2.2880 | NatPrec1 12.760 | NatPrec5 58.854 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:21,  1.19s/it]
Train Epoch:0 | Loss 2.2880 | NatPrec1 12.760 | NatPrec5 58.854 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:21,  1.19s/it]
Train Epoch:0 | Loss 2.2880 | NatPrec1 12.760 | NatPrec5 58.854 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:13,  1.15it/s]
Train Epoch:0 | Loss 2.2845 | NatPrec1 13.616 | NatPrec5 57.813 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:13,  1.15it/s]
Train Epoch:0 | Loss 2.2845 | NatPrec1 13.616 | NatPrec5 57.813 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:13,  1.15it/s]
Train Epoch:0 | Loss 1.9299 | NatPrec1 40.770 | NatPrec5 82.376 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:06,  3.98it/s]
Train Epoch:0 | Loss 1.9299 | NatPrec1 40.770 | NatPrec5 82.376 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:21<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.9223 | NatPrec1 41.016 | NatPrec5 82.599 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:21<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.9223 | NatPrec1 41.016 | NatPrec5 82.599 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:21<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.9223 | NatPrec1 41.016 | NatPrec5 82.599 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:21<03:06,  3.96it/s]
Train Epoch:0 | Loss 1.9150 | NatPrec1 41.181 | NatPrec5 82.882 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 1.9150 | NatPrec1 41.181 | NatPrec5 82.882 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 1.9150 | NatPrec1 41.181 | NatPrec5 82.882 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.9041 | NatPrec1 41.814 | NatPrec5 83.118 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.9041 | NatPrec1 41.814 | NatPrec5 83.118 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.9041 | NatPrec1 41.814 | NatPrec5 83.118 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.8947 | NatPrec1 42.320 | NatPrec5 83.444 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.8947 | NatPrec1 42.320 | NatPrec5 83.444 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.8947 | NatPrec1 42.320 | NatPrec5 83.444 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:22<03:04,  3.98it/s]
Train Epoch:0 | Loss 1.8878 | NatPrec1 42.773 | NatPrec5 83.561 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:22<03:04,  3.98it/s]
Train Epoch:0 | Loss 1.8878 | NatPrec1 42.773 | NatPrec5 83.561 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:22<03:04,  3.98it/s]
Train Epoch:0 | Loss 1.8878 | NatPrec1 42.773 | NatPrec5 83.561 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 1.8786 | NatPrec1 43.144 | NatPrec5 83.833 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 1.8786 | NatPrec1 43.144 | NatPrec5 83.833 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 1.8786 | NatPrec1 43.144 | NatPrec5 83.833 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:04,  3.96it/s]
Train Epoch:0 | Loss 1.8681 | NatPrec1 43.625 | NatPrec5 84.000 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:04,  3.96it/s]
Train Epoch:0 | Loss 1.8681 | NatPrec1 43.625 | NatPrec5 84.000 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:04,  3.96it/s]
Train Epoch:0 | Loss 1.8681 | NatPrec1 43.625 | NatPrec5 84.000 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.8574 | NatPrec1 44.056 | NatPrec5 84.283 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.8574 | NatPrec1 44.056 | NatPrec5 84.283 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.8574 | NatPrec1 44.056 | NatPrec5 84.283 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:23<03:04,  3.96it/s]
Train Epoch:0 | Loss 1.8454 | NatPrec1 44.621 | NatPrec5 84.555 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:23<03:04,  3.96it/s]
Train Epoch:0 | Loss 1.8454 | NatPrec1 44.621 | NatPrec5 84.555 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:23<03:04,  3.96it/s]
Train Epoch:0 | Loss 1.8454 | NatPrec1 44.621 | NatPrec5 84.555 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:23<03:04,  3.96it/s]
Train Epoch:0 | Loss 1.8352 | NatPrec1 45.165 | NatPrec5 84.847 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 1.8352 | NatPrec1 45.165 | NatPrec5 84.847 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 1.8352 | NatPrec1 45.165 | NatPrec5 84.847 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8278 | NatPrec1 45.515 | NatPrec5 85.041 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8278 | NatPrec1 45.515 | NatPrec5 85.041 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8278 | NatPrec1 45.515 | NatPrec5 85.041 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:03,  3.97it/s]
Train Epoch:0 | Loss 1.8202 | NatPrec1 45.852 | NatPrec5 85.256 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:03,  3.97it/s]
Train Epoch:0 | Loss 1.8202 | NatPrec1 45.852 | NatPrec5 85.256 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:03,  3.97it/s]
Train Epoch:0 | Loss 1.8202 | NatPrec1 45.852 | NatPrec5 85.256 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:24<03:03,  3.97it/s]
Train Epoch:0 | Loss 1.8101 | NatPrec1 46.094 | NatPrec5 85.463 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:24<03:03,  3.97it/s]
Train Epoch:0 | Loss 1.8101 | NatPrec1 46.094 | NatPrec5 85.463 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:24<03:03,  3.97it/s]
Train Epoch:0 | Loss 1.8101 | NatPrec1 46.094 | NatPrec5 85.463 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:24<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.8032 | NatPrec1 46.245 | NatPrec5 85.581 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.8032 | NatPrec1 46.245 | NatPrec5 85.581 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.8032 | NatPrec1 46.245 | NatPrec5 85.581 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 1.7953 | NatPrec1 46.417 | NatPrec5 85.803 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 1.7953 | NatPrec1 46.417 | NatPrec5 85.803 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 1.7953 | NatPrec1 46.417 | NatPrec5 85.803 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 1.7874 | NatPrec1 46.822 | NatPrec5 85.964 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 1.7874 | NatPrec1 46.822 | NatPrec5 85.964 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 1.7874 | NatPrec1 46.822 | NatPrec5 85.964 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 1.7803 | NatPrec1 47.005 | NatPrec5 86.094 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 1.7803 | NatPrec1 47.005 | NatPrec5 86.094 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 1.7803 | NatPrec1 47.005 | NatPrec5 86.094 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:25<03:01,  3.97it/s]
Train Epoch:0 | Loss 1.7740 | NatPrec1 47.182 | NatPrec5 86.245 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.97it/s]
Train Epoch:0 | Loss 1.7740 | NatPrec1 47.182 | NatPrec5 86.245 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.97it/s]
Train Epoch:0 | Loss 1.7740 | NatPrec1 47.182 | NatPrec5 86.245 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:03,  3.94it/s]
Train Epoch:0 | Loss 1.7661 | NatPrec1 47.555 | NatPrec5 86.366 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:03,  3.94it/s]
Train Epoch:0 | Loss 1.7661 | NatPrec1 47.555 | NatPrec5 86.366 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:03,  3.94it/s]
Train Epoch:0 | Loss 1.7661 | NatPrec1 47.555 | NatPrec5 86.366 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<03:02,  3.95it/s]
Train Epoch:0 | Loss 1.7587 | NatPrec1 47.867 | NatPrec5 86.508 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<03:02,  3.95it/s]
Train Epoch:0 | Loss 1.7587 | NatPrec1 47.867 | NatPrec5 86.508 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<03:02,  3.95it/s]
Train Epoch:0 | Loss 1.7587 | NatPrec1 47.867 | NatPrec5 86.508 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:26<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.7527 | NatPrec1 48.071 | NatPrec5 86.621 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:26<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.7527 | NatPrec1 48.071 | NatPrec5 86.621 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:26<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.7527 | NatPrec1 48.071 | NatPrec5 86.621 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:26<03:01,  3.96it/s]
Train Epoch:0 | Loss 1.7439 | NatPrec1 48.389 | NatPrec5 86.803 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 1.7439 | NatPrec1 48.389 | NatPrec5 86.803 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 1.7439 | NatPrec1 48.389 | NatPrec5 86.803 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 1.7357 | NatPrec1 48.745 | NatPrec5 86.908 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 1.7357 | NatPrec1 48.745 | NatPrec5 86.908 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 1.7357 | NatPrec1 48.745 | NatPrec5 86.908 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.7263 | NatPrec1 49.044 | NatPrec5 87.080 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.7263 | NatPrec1 49.044 | NatPrec5 87.080 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.7263 | NatPrec1 49.044 | NatPrec5 87.080 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:27<03:01,  3.93it/s]
Train Epoch:0 | Loss 1.7170 | NatPrec1 49.311 | NatPrec5 87.224 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:27<03:01,  3.93it/s]
Train Epoch:0 | Loss 1.7170 | NatPrec1 49.311 | NatPrec5 87.224 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:27<03:01,  3.93it/s]
Train Epoch:0 | Loss 1.7170 | NatPrec1 49.311 | NatPrec5 87.224 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:27<03:00,  3.95it/s]
Train Epoch:0 | Loss 1.7097 | NatPrec1 49.570 | NatPrec5 87.364 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<03:00,  3.95it/s]
Train Epoch:0 | Loss 1.7097 | NatPrec1 49.570 | NatPrec5 87.364 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<03:00,  3.95it/s]
Train Epoch:0 | Loss 1.7097 | NatPrec1 49.570 | NatPrec5 87.364 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<03:00,  3.95it/s]
Train Epoch:0 | Loss 1.7054 | NatPrec1 49.710 | NatPrec5 87.478 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<03:00,  3.95it/s]
Train Epoch:0 | Loss 1.7054 | NatPrec1 49.710 | NatPrec5 87.478 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<03:00,  3.95it/s]
Train Epoch:0 | Loss 1.7054 | NatPrec1 49.710 | NatPrec5 87.478 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<03:00,  3.95it/s]
Train Epoch:0 | Loss 1.6959 | NatPrec1 50.132 | NatPrec5 87.632 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<03:00,  3.95it/s]
Train Epoch:0 | Loss 1.6959 | NatPrec1 50.132 | NatPrec5 87.632 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<03:00,  3.95it/s]
Train Epoch:0 | Loss 1.6959 | NatPrec1 50.132 | NatPrec5 87.632 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:28<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.6880 | NatPrec1 50.456 | NatPrec5 87.739 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:28<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.6880 | NatPrec1 50.456 | NatPrec5 87.739 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:28<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.6880 | NatPrec1 50.456 | NatPrec5 87.739 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:28<02:59,  3.96it/s]
Train Epoch:0 | Loss 1.6782 | NatPrec1 50.835 | NatPrec5 87.907 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:59,  3.96it/s]
Train Epoch:0 | Loss 1.6782 | NatPrec1 50.835 | NatPrec5 87.907 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:59,  3.96it/s]
Train Epoch:0 | Loss 1.6782 | NatPrec1 50.835 | NatPrec5 87.907 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 1.6720 | NatPrec1 51.161 | NatPrec5 88.049 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 1.6720 | NatPrec1 51.161 | NatPrec5 88.049 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 1.6720 | NatPrec1 51.161 | NatPrec5 88.049 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 1.6662 | NatPrec1 51.271 | NatPrec5 88.188 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 1.6662 | NatPrec1 51.271 | NatPrec5 88.188 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 1.6662 | NatPrec1 51.271 | NatPrec5 88.188 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:29<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.6594 | NatPrec1 51.439 | NatPrec5 88.261 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:29<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.6594 | NatPrec1 51.439 | NatPrec5 88.261 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:29<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.6594 | NatPrec1 51.439 | NatPrec5 88.261 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:29<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.6528 | NatPrec1 51.644 | NatPrec5 88.373 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.6528 | NatPrec1 51.644 | NatPrec5 88.373 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.6528 | NatPrec1 51.644 | NatPrec5 88.373 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.6479 | NatPrec1 51.803 | NatPrec5 88.482 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.6479 | NatPrec1 51.803 | NatPrec5 88.482 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.6479 | NatPrec1 51.803 | NatPrec5 88.482 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.6388 | NatPrec1 52.156 | NatPrec5 88.608 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.6388 | NatPrec1 52.156 | NatPrec5 88.608 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.6388 | NatPrec1 52.156 | NatPrec5 88.608 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:30<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.6334 | NatPrec1 52.266 | NatPrec5 88.730 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:30<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.6334 | NatPrec1 52.266 | NatPrec5 88.730 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:30<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.6334 | NatPrec1 52.266 | NatPrec5 88.730 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:30<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.6268 | NatPrec1 52.527 | NatPrec5 88.831 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.6268 | NatPrec1 52.527 | NatPrec5 88.831 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.6268 | NatPrec1 52.527 | NatPrec5 88.831 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.6198 | NatPrec1 52.744 | NatPrec5 88.929 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.6198 | NatPrec1 52.744 | NatPrec5 88.929 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.6198 | NatPrec1 52.744 | NatPrec5 88.929 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.6134 | NatPrec1 52.974 | NatPrec5 88.987 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.6134 | NatPrec1 52.974 | NatPrec5 88.987 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.6134 | NatPrec1 52.974 | NatPrec5 88.987 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:31<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.6052 | NatPrec1 53.330 | NatPrec5 89.081 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:31<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.6052 | NatPrec1 53.330 | NatPrec5 89.081 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:31<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.6052 | NatPrec1 53.330 | NatPrec5 89.081 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:31<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.5988 | NatPrec1 53.603 | NatPrec5 89.154 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.5988 | NatPrec1 53.603 | NatPrec5 89.154 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.5988 | NatPrec1 53.603 | NatPrec5 89.154 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.5915 | NatPrec1 53.870 | NatPrec5 89.244 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.5915 | NatPrec1 53.870 | NatPrec5 89.244 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.5915 | NatPrec1 53.870 | NatPrec5 89.244 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.5851 | NatPrec1 54.023 | NatPrec5 89.350 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.5851 | NatPrec1 54.023 | NatPrec5 89.350 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:55,  3.97it/s]
