Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6550 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6550 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6550 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:21, 12.17s/it]
Train Epoch:0 | Loss 4.6452 | NatPrec1 0.781 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:21, 12.17s/it]
Train Epoch:0 | Loss 4.6452 | NatPrec1 0.781 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:21, 12.17s/it]
Train Epoch:0 | Loss 4.6452 | NatPrec1 0.781 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 1.562 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 1.562 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 1.562 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:55,  2.92s/it]  
Train Epoch:0 | Loss 4.6398 | NatPrec1 1.172 | NatPrec5 6.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:55,  2.92s/it]
Train Epoch:0 | Loss 4.6398 | NatPrec1 1.172 | NatPrec5 6.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:55,  2.92s/it]
Train Epoch:0 | Loss 4.6398 | NatPrec1 1.172 | NatPrec5 6.641 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:12,  1.87s/it]
Train Epoch:0 | Loss 4.6235 | NatPrec1 1.250 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:12,  1.87s/it]
Train Epoch:0 | Loss 4.6235 | NatPrec1 1.250 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:12,  1.87s/it]
Train Epoch:0 | Loss 4.6235 | NatPrec1 1.250 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6278 | NatPrec1 1.042 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6278 | NatPrec1 1.042 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6278 | NatPrec1 1.042 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:29,  1.04it/s]
Train Epoch:0 | Loss 4.6227 | NatPrec1 0.893 | NatPrec5 5.804 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:29,  1.04it/s]
Train Epoch:0 | Loss 4.6227 | NatPrec1 0.893 | NatPrec5 5.804 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:29,  1.04it/s]
Train Epoch:0 | Loss 4.5323 | NatPrec1 3.525 | NatPrec5 12.282 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:41,  3.35it/s]
Train Epoch:0 | Loss 4.5323 | NatPrec1 3.525 | NatPrec5 12.282 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:34,  3.44it/s]
Train Epoch:0 | Loss 4.5289 | NatPrec1 3.658 | NatPrec5 12.464 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:34,  3.44it/s]
Train Epoch:0 | Loss 4.5289 | NatPrec1 3.658 | NatPrec5 12.464 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:34,  3.44it/s]
Train Epoch:0 | Loss 4.5289 | NatPrec1 3.658 | NatPrec5 12.464 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:26,  3.58it/s]
Train Epoch:0 | Loss 4.5255 | NatPrec1 3.681 | NatPrec5 12.778 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:24<03:26,  3.58it/s]
Train Epoch:0 | Loss 4.5255 | NatPrec1 3.681 | NatPrec5 12.778 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:24<03:26,  3.58it/s]
Train Epoch:0 | Loss 4.5255 | NatPrec1 3.681 | NatPrec5 12.778 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:24<03:21,  3.65it/s]
Train Epoch:0 | Loss 4.5235 | NatPrec1 3.804 | NatPrec5 12.908 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:24<03:21,  3.65it/s]
Train Epoch:0 | Loss 4.5235 | NatPrec1 3.804 | NatPrec5 12.908 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:24<03:21,  3.65it/s]
Train Epoch:0 | Loss 4.5235 | NatPrec1 3.804 | NatPrec5 12.908 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:18,  3.72it/s]
Train Epoch:0 | Loss 4.5190 | NatPrec1 3.989 | NatPrec5 13.431 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:18,  3.72it/s]
Train Epoch:0 | Loss 4.5190 | NatPrec1 3.989 | NatPrec5 13.431 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:18,  3.72it/s]
Train Epoch:0 | Loss 4.5190 | NatPrec1 3.989 | NatPrec5 13.431 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:13,  3.80it/s]
Train Epoch:0 | Loss 4.5160 | NatPrec1 4.036 | NatPrec5 13.542 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:13,  3.80it/s]
Train Epoch:0 | Loss 4.5160 | NatPrec1 4.036 | NatPrec5 13.542 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:13,  3.80it/s]
Train Epoch:0 | Loss 4.5160 | NatPrec1 4.036 | NatPrec5 13.542 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:10,  3.85it/s]
Train Epoch:0 | Loss 4.5110 | NatPrec1 4.337 | NatPrec5 13.999 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:25<03:10,  3.85it/s]
Train Epoch:0 | Loss 4.5110 | NatPrec1 4.337 | NatPrec5 13.999 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:25<03:10,  3.85it/s]
Train Epoch:0 | Loss 4.5110 | NatPrec1 4.337 | NatPrec5 13.999 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:25<03:08,  3.89it/s]
Train Epoch:0 | Loss 4.5072 | NatPrec1 4.406 | NatPrec5 14.219 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:25<03:08,  3.89it/s]
Train Epoch:0 | Loss 4.5072 | NatPrec1 4.406 | NatPrec5 14.219 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:25<03:08,  3.89it/s]
Train Epoch:0 | Loss 4.5072 | NatPrec1 4.406 | NatPrec5 14.219 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:06,  3.92it/s]
Train Epoch:0 | Loss 4.5054 | NatPrec1 4.504 | NatPrec5 14.400 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:06,  3.92it/s]
Train Epoch:0 | Loss 4.5054 | NatPrec1 4.504 | NatPrec5 14.400 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:06,  3.92it/s]
Train Epoch:0 | Loss 4.5054 | NatPrec1 4.504 | NatPrec5 14.400 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:06,  3.91it/s]
Train Epoch:0 | Loss 4.5016 | NatPrec1 4.657 | NatPrec5 14.814 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:06,  3.91it/s]
Train Epoch:0 | Loss 4.5016 | NatPrec1 4.657 | NatPrec5 14.814 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:06,  3.91it/s]
Train Epoch:0 | Loss 4.5016 | NatPrec1 4.657 | NatPrec5 14.814 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.4979 | NatPrec1 4.776 | NatPrec5 15.065 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:26<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.4979 | NatPrec1 4.776 | NatPrec5 15.065 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:26<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.4979 | NatPrec1 4.776 | NatPrec5 15.065 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:26<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.4936 | NatPrec1 4.890 | NatPrec5 15.365 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:26<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.4936 | NatPrec1 4.890 | NatPrec5 15.365 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:26<03:04,  3.96it/s]
Train Epoch:0 | Loss 4.4936 | NatPrec1 4.890 | NatPrec5 15.365 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.4889 | NatPrec1 5.142 | NatPrec5 15.909 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.4889 | NatPrec1 5.142 | NatPrec5 15.909 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:03,  3.97it/s]
Train Epoch:0 | Loss 4.4889 | NatPrec1 5.142 | NatPrec5 15.909 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.4854 | NatPrec1 5.273 | NatPrec5 16.239 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.4854 | NatPrec1 5.273 | NatPrec5 16.239 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.4854 | NatPrec1 5.273 | NatPrec5 16.239 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.4834 | NatPrec1 5.318 | NatPrec5 16.310 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:27<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.4834 | NatPrec1 5.318 | NatPrec5 16.310 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:27<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.4834 | NatPrec1 5.318 | NatPrec5 16.310 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:27<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.4789 | NatPrec1 5.550 | NatPrec5 16.595 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:27<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.4789 | NatPrec1 5.550 | NatPrec5 16.595 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:27<03:02,  3.98it/s]
Train Epoch:0 | Loss 4.4789 | NatPrec1 5.550 | NatPrec5 16.595 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.4751 | NatPrec1 5.720 | NatPrec5 16.843 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.4751 | NatPrec1 5.720 | NatPrec5 16.843 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:03,  3.95it/s]
Train Epoch:0 | Loss 4.4751 | NatPrec1 5.720 | NatPrec5 16.843 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.4736 | NatPrec1 5.703 | NatPrec5 16.953 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.4736 | NatPrec1 5.703 | NatPrec5 16.953 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:02,  3.97it/s]
Train Epoch:0 | Loss 4.4736 | NatPrec1 5.703 | NatPrec5 16.953 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.4709 | NatPrec1 5.866 | NatPrec5 17.034 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:28<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.4709 | NatPrec1 5.866 | NatPrec5 17.034 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:28<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.4709 | NatPrec1 5.866 | NatPrec5 17.034 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:28<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.4661 | NatPrec1 6.124 | NatPrec5 17.490 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:28<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.4661 | NatPrec1 6.124 | NatPrec5 17.490 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:28<03:01,  3.98it/s]
Train Epoch:0 | Loss 4.4661 | NatPrec1 6.124 | NatPrec5 17.490 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.4624 | NatPrec1 6.250 | NatPrec5 17.684 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.4624 | NatPrec1 6.250 | NatPrec5 17.684 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.4624 | NatPrec1 6.250 | NatPrec5 17.684 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.4586 | NatPrec1 6.519 | NatPrec5 17.993 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.4586 | NatPrec1 6.519 | NatPrec5 17.993 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 4.4586 | NatPrec1 6.519 | NatPrec5 17.993 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:02,  3.94it/s]
Train Epoch:0 | Loss 4.4570 | NatPrec1 6.635 | NatPrec5 17.981 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:29<03:02,  3.94it/s]
Train Epoch:0 | Loss 4.4570 | NatPrec1 6.635 | NatPrec5 17.981 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:29<03:02,  3.94it/s]
Train Epoch:0 | Loss 4.4570 | NatPrec1 6.635 | NatPrec5 17.981 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:29<03:01,  3.95it/s]
Train Epoch:0 | Loss 4.4533 | NatPrec1 6.795 | NatPrec5 18.277 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:29<03:01,  3.95it/s]
Train Epoch:0 | Loss 4.4533 | NatPrec1 6.795 | NatPrec5 18.277 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:29<03:01,  3.95it/s]
Train Epoch:0 | Loss 4.4533 | NatPrec1 6.795 | NatPrec5 18.277 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.4485 | NatPrec1 6.996 | NatPrec5 18.750 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.4485 | NatPrec1 6.996 | NatPrec5 18.750 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.4485 | NatPrec1 6.996 | NatPrec5 18.750 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.4466 | NatPrec1 7.077 | NatPrec5 18.842 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.4466 | NatPrec1 7.077 | NatPrec5 18.842 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.4466 | NatPrec1 7.077 | NatPrec5 18.842 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.4420 | NatPrec1 7.224 | NatPrec5 19.203 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:30<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.4420 | NatPrec1 7.224 | NatPrec5 19.203 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:30<02:59,  3.97it/s]
Train Epoch:0 | Loss 4.4420 | NatPrec1 7.224 | NatPrec5 19.203 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:30<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.4389 | NatPrec1 7.344 | NatPrec5 19.420 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:30<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.4389 | NatPrec1 7.344 | NatPrec5 19.420 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:30<02:59,  3.98it/s]
Train Epoch:0 | Loss 4.4389 | NatPrec1 7.344 | NatPrec5 19.420 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.4357 | NatPrec1 7.460 | NatPrec5 19.652 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.4357 | NatPrec1 7.460 | NatPrec5 19.652 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.4357 | NatPrec1 7.460 | NatPrec5 19.652 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.4324 | NatPrec1 7.552 | NatPrec5 19.857 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.4324 | NatPrec1 7.552 | NatPrec5 19.857 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 4.4324 | NatPrec1 7.552 | NatPrec5 19.857 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.4284 | NatPrec1 7.727 | NatPrec5 20.184 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:31<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.4284 | NatPrec1 7.727 | NatPrec5 20.184 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:31<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.4284 | NatPrec1 7.727 | NatPrec5 20.184 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:31<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.4250 | NatPrec1 7.812 | NatPrec5 20.460 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:31<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.4250 | NatPrec1 7.812 | NatPrec5 20.460 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:31<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.4250 | NatPrec1 7.812 | NatPrec5 20.460 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.4223 | NatPrec1 7.854 | NatPrec5 20.583 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.4223 | NatPrec1 7.854 | NatPrec5 20.583 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:57,  3.99it/s]
Train Epoch:0 | Loss 4.4223 | NatPrec1 7.854 | NatPrec5 20.583 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 4.4177 | NatPrec1 8.018 | NatPrec5 20.909 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 4.4177 | NatPrec1 8.018 | NatPrec5 20.909 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 4.4177 | NatPrec1 8.018 | NatPrec5 20.909 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 4.4132 | NatPrec1 8.076 | NatPrec5 21.205 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:32<02:56,  4.00it/s]
Train Epoch:0 | Loss 4.4132 | NatPrec1 8.076 | NatPrec5 21.205 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:32<02:56,  4.00it/s]
Train Epoch:0 | Loss 4.4132 | NatPrec1 8.076 | NatPrec5 21.205 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:32<02:56,  4.00it/s]
Train Epoch:0 | Loss 4.4099 | NatPrec1 8.173 | NatPrec5 21.434 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:32<02:56,  4.00it/s]
Train Epoch:0 | Loss 4.4099 | NatPrec1 8.173 | NatPrec5 21.434 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:32<02:56,  4.00it/s]
Train Epoch:0 | Loss 4.4099 | NatPrec1 8.173 | NatPrec5 21.434 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 4.4064 | NatPrec1 8.267 | NatPrec5 21.638 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 4.4064 | NatPrec1 8.267 | NatPrec5 21.638 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 4.4064 | NatPrec1 8.267 | NatPrec5 21.638 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:55,  4.01it/s]
Train Epoch:0 | Loss 4.4027 | NatPrec1 8.398 | NatPrec5 21.895 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:55,  4.01it/s]
Train Epoch:0 | Loss 4.4027 | NatPrec1 8.398 | NatPrec5 21.895 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:55,  4.01it/s]
Train Epoch:0 | Loss 4.4027 | NatPrec1 8.398 | NatPrec5 21.895 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 4.3994 | NatPrec1 8.410 | NatPrec5 22.126 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:33<02:55,  4.00it/s]
Train Epoch:0 | Loss 4.3994 | NatPrec1 8.410 | NatPrec5 22.126 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:33<02:55,  4.00it/s]
Train Epoch:0 | Loss 4.3994 | NatPrec1 8.410 | NatPrec5 22.126 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:33<02:55,  4.00it/s]
Train Epoch:0 | Loss 4.3953 | NatPrec1 8.537 | NatPrec5 22.351 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:33<02:55,  4.00it/s]
Train Epoch:0 | Loss 4.3953 | NatPrec1 8.537 | NatPrec5 22.351 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:33<02:55,  4.00it/s]
Train Epoch:0 | Loss 4.3953 | NatPrec1 8.537 | NatPrec5 22.351 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 4.3927 | NatPrec1 8.566 | NatPrec5 22.534 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 4.3927 | NatPrec1 8.566 | NatPrec5 22.534 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 4.3927 | NatPrec1 8.566 | NatPrec5 22.534 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 4.3896 | NatPrec1 8.650 | NatPrec5 22.749 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 4.3896 | NatPrec1 8.650 | NatPrec5 22.749 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 4.3896 | NatPrec1 8.650 | NatPrec5 22.749 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:54,  4.01it/s]
Train Epoch:0 | Loss 4.3851 | NatPrec1 8.732 | NatPrec5 23.107 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:34<02:54,  4.01it/s]
Train Epoch:0 | Loss 4.3851 | NatPrec1 8.732 | NatPrec5 23.107 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:34<02:54,  4.01it/s]
Train Epoch:0 | Loss 4.3851 | NatPrec1 8.732 | NatPrec5 23.107 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:34<02:54,  4.01it/s]
Train Epoch:0 | Loss 4.3811 | NatPrec1 8.848 | NatPrec5 23.419 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:34<02:54,  4.01it/s]
Train Epoch:0 | Loss 4.3811 | NatPrec1 8.848 | NatPrec5 23.419 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:34<02:54,  4.01it/s]
Train Epoch:0 | Loss 4.3811 | NatPrec1 8.848 | NatPrec5 23.419 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:53,  4.01it/s]
Train Epoch:0 | Loss 4.3778 | NatPrec1 8.998 | NatPrec5 23.725 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:53,  4.01it/s]
Train Epoch:0 | Loss 4.3778 | NatPrec1 8.998 | NatPrec5 23.725 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:53,  4.01it/s]
