Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.3-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  69.9999982946003 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3094 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3094 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3094 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:31, 11.72s/it]
Train Epoch:0 | Loss 2.3300 | NatPrec1 11.719 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:31, 11.72s/it]
Train Epoch:0 | Loss 2.3300 | NatPrec1 11.719 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:31, 11.72s/it]
Train Epoch:0 | Loss 2.3300 | NatPrec1 11.719 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:42,  4.98s/it]
Train Epoch:0 | Loss 2.3201 | NatPrec1 11.458 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:42,  4.98s/it]
Train Epoch:0 | Loss 2.3201 | NatPrec1 11.458 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:42,  4.98s/it]
Train Epoch:0 | Loss 2.3201 | NatPrec1 11.458 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:53,  2.84s/it]  
Train Epoch:0 | Loss 2.3195 | NatPrec1 12.109 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:53,  2.84s/it]
Train Epoch:0 | Loss 2.3195 | NatPrec1 12.109 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:53,  2.84s/it]
Train Epoch:0 | Loss 2.3195 | NatPrec1 12.109 | NatPrec5 52.734 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3255 | NatPrec1 12.812 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3255 | NatPrec1 12.812 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3255 | NatPrec1 12.812 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3198 | NatPrec1 12.760 | NatPrec5 52.604 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3198 | NatPrec1 12.760 | NatPrec5 52.604 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3198 | NatPrec1 12.760 | NatPrec5 52.604 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:12,  1.06it/s]
Train Epoch:0 | Loss 2.3104 | NatPrec1 13.170 | NatPrec5 54.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:12,  1.06it/s]
Train Epoch:0 | Loss 2.3104 | NatPrec1 13.170 | NatPrec5 54.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:12,  1.06it/s]
Train Epoch:0 | Loss 1.8878 | NatPrec1 41.533 | NatPrec5 82.195 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.98it/s]
Train Epoch:0 | Loss 1.8878 | NatPrec1 41.533 | NatPrec5 82.195 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 1.8769 | NatPrec1 42.010 | NatPrec5 82.457 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 1.8769 | NatPrec1 42.010 | NatPrec5 82.457 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 1.8769 | NatPrec1 42.010 | NatPrec5 82.457 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 1.8659 | NatPrec1 42.465 | NatPrec5 82.778 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 1.8659 | NatPrec1 42.465 | NatPrec5 82.778 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 1.8659 | NatPrec1 42.465 | NatPrec5 82.778 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.8549 | NatPrec1 43.003 | NatPrec5 83.050 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.8549 | NatPrec1 43.003 | NatPrec5 83.050 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.8549 | NatPrec1 43.003 | NatPrec5 83.050 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.8425 | NatPrec1 43.517 | NatPrec5 83.378 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.8425 | NatPrec1 43.517 | NatPrec5 83.378 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.8425 | NatPrec1 43.517 | NatPrec5 83.378 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.8313 | NatPrec1 43.978 | NatPrec5 83.691 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.8313 | NatPrec1 43.978 | NatPrec5 83.691 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.8313 | NatPrec1 43.978 | NatPrec5 83.691 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 1.8207 | NatPrec1 44.356 | NatPrec5 83.897 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 1.8207 | NatPrec1 44.356 | NatPrec5 83.897 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 1.8207 | NatPrec1 44.356 | NatPrec5 83.897 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 1.8103 | NatPrec1 44.719 | NatPrec5 84.125 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 1.8103 | NatPrec1 44.719 | NatPrec5 84.125 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 1.8103 | NatPrec1 44.719 | NatPrec5 84.125 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 1.7990 | NatPrec1 45.190 | NatPrec5 84.375 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 1.7990 | NatPrec1 45.190 | NatPrec5 84.375 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 1.7990 | NatPrec1 45.190 | NatPrec5 84.375 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 1.7876 | NatPrec1 45.823 | NatPrec5 84.645 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 1.7876 | NatPrec1 45.823 | NatPrec5 84.645 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 1.7876 | NatPrec1 45.823 | NatPrec5 84.645 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.97it/s]
Train Epoch:0 | Loss 1.7773 | NatPrec1 46.108 | NatPrec5 84.876 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 1.7773 | NatPrec1 46.108 | NatPrec5 84.876 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 1.7773 | NatPrec1 46.108 | NatPrec5 84.876 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 1.7691 | NatPrec1 46.325 | NatPrec5 85.041 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 1.7691 | NatPrec1 46.325 | NatPrec5 85.041 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 1.7691 | NatPrec1 46.325 | NatPrec5 85.041 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 1.7595 | NatPrec1 46.705 | NatPrec5 85.284 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 1.7595 | NatPrec1 46.705 | NatPrec5 85.284 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 1.7595 | NatPrec1 46.705 | NatPrec5 85.284 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7498 | NatPrec1 47.015 | NatPrec5 85.519 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7498 | NatPrec1 47.015 | NatPrec5 85.519 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7498 | NatPrec1 47.015 | NatPrec5 85.519 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7401 | NatPrec1 47.533 | NatPrec5 85.636 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7401 | NatPrec1 47.533 | NatPrec5 85.636 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7401 | NatPrec1 47.533 | NatPrec5 85.636 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7300 | NatPrec1 47.926 | NatPrec5 85.776 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7300 | NatPrec1 47.926 | NatPrec5 85.776 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7300 | NatPrec1 47.926 | NatPrec5 85.776 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7198 | NatPrec1 48.305 | NatPrec5 85.911 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7198 | NatPrec1 48.305 | NatPrec5 85.911 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7198 | NatPrec1 48.305 | NatPrec5 85.911 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 1.7133 | NatPrec1 48.411 | NatPrec5 85.964 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 1.7133 | NatPrec1 48.411 | NatPrec5 85.964 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 1.7133 | NatPrec1 48.411 | NatPrec5 85.964 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 1.7052 | NatPrec1 48.591 | NatPrec5 86.142 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 1.7052 | NatPrec1 48.591 | NatPrec5 86.142 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 1.7052 | NatPrec1 48.591 | NatPrec5 86.142 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 1.6971 | NatPrec1 48.866 | NatPrec5 86.265 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 1.6971 | NatPrec1 48.866 | NatPrec5 86.265 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 1.6971 | NatPrec1 48.866 | NatPrec5 86.265 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 1.6865 | NatPrec1 49.281 | NatPrec5 86.409 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 1.6865 | NatPrec1 49.281 | NatPrec5 86.409 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 1.6865 | NatPrec1 49.281 | NatPrec5 86.409 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 1.6754 | NatPrec1 49.854 | NatPrec5 86.572 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 1.6754 | NatPrec1 49.854 | NatPrec5 86.572 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.96it/s]
Train Epoch:0 | Loss 1.6754 | NatPrec1 49.854 | NatPrec5 86.572 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.6661 | NatPrec1 50.168 | NatPrec5 86.731 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.6661 | NatPrec1 50.168 | NatPrec5 86.731 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.6661 | NatPrec1 50.168 | NatPrec5 86.731 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.6591 | NatPrec1 50.402 | NatPrec5 86.861 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.6591 | NatPrec1 50.402 | NatPrec5 86.861 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.6591 | NatPrec1 50.402 | NatPrec5 86.861 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 1.6491 | NatPrec1 50.770 | NatPrec5 87.034 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 1.6491 | NatPrec1 50.770 | NatPrec5 87.034 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 1.6491 | NatPrec1 50.770 | NatPrec5 87.034 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 1.6399 | NatPrec1 51.057 | NatPrec5 87.178 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 1.6399 | NatPrec1 51.057 | NatPrec5 87.178 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 1.6399 | NatPrec1 51.057 | NatPrec5 87.178 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.6332 | NatPrec1 51.200 | NatPrec5 87.296 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.6332 | NatPrec1 51.200 | NatPrec5 87.296 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.6332 | NatPrec1 51.200 | NatPrec5 87.296 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.6256 | NatPrec1 51.473 | NatPrec5 87.433 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.6256 | NatPrec1 51.473 | NatPrec5 87.433 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.6256 | NatPrec1 51.473 | NatPrec5 87.433 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.6157 | NatPrec1 51.871 | NatPrec5 87.566 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.6157 | NatPrec1 51.871 | NatPrec5 87.566 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.6157 | NatPrec1 51.871 | NatPrec5 87.566 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.6066 | NatPrec1 52.257 | NatPrec5 87.739 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.6066 | NatPrec1 52.257 | NatPrec5 87.739 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.6066 | NatPrec1 52.257 | NatPrec5 87.739 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.5996 | NatPrec1 52.461 | NatPrec5 87.864 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.5996 | NatPrec1 52.461 | NatPrec5 87.864 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.5996 | NatPrec1 52.461 | NatPrec5 87.864 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.5919 | NatPrec1 52.724 | NatPrec5 87.986 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.5919 | NatPrec1 52.724 | NatPrec5 87.986 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.5919 | NatPrec1 52.724 | NatPrec5 87.986 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.5839 | NatPrec1 52.938 | NatPrec5 88.104 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.5839 | NatPrec1 52.938 | NatPrec5 88.104 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.5839 | NatPrec1 52.938 | NatPrec5 88.104 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.5773 | NatPrec1 53.104 | NatPrec5 88.240 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.5773 | NatPrec1 53.104 | NatPrec5 88.240 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.5773 | NatPrec1 53.104 | NatPrec5 88.240 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.5693 | NatPrec1 53.308 | NatPrec5 88.332 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.5693 | NatPrec1 53.308 | NatPrec5 88.332 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.5693 | NatPrec1 53.308 | NatPrec5 88.332 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.5637 | NatPrec1 53.345 | NatPrec5 88.442 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.5637 | NatPrec1 53.345 | NatPrec5 88.442 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.5637 | NatPrec1 53.345 | NatPrec5 88.442 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5541 | NatPrec1 53.639 | NatPrec5 88.588 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5541 | NatPrec1 53.639 | NatPrec5 88.588 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5541 | NatPrec1 53.639 | NatPrec5 88.588 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5476 | NatPrec1 53.809 | NatPrec5 88.711 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5476 | NatPrec1 53.809 | NatPrec5 88.711 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5476 | NatPrec1 53.809 | NatPrec5 88.711 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5391 | NatPrec1 54.070 | NatPrec5 88.850 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5391 | NatPrec1 54.070 | NatPrec5 88.850 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5391 | NatPrec1 54.070 | NatPrec5 88.850 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5327 | NatPrec1 54.268 | NatPrec5 88.948 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5327 | NatPrec1 54.268 | NatPrec5 88.948 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5327 | NatPrec1 54.268 | NatPrec5 88.948 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.5254 | NatPrec1 54.499 | NatPrec5 89.025 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.5254 | NatPrec1 54.499 | NatPrec5 89.025 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.5254 | NatPrec1 54.499 | NatPrec5 89.025 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.5183 | NatPrec1 54.725 | NatPrec5 89.118 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.5183 | NatPrec1 54.725 | NatPrec5 89.118 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.5183 | NatPrec1 54.725 | NatPrec5 89.118 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.5103 | NatPrec1 55.055 | NatPrec5 89.246 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.5103 | NatPrec1 55.055 | NatPrec5 89.246 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.5103 | NatPrec1 55.055 | NatPrec5 89.246 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.5053 | NatPrec1 55.196 | NatPrec5 89.281 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.5053 | NatPrec1 55.196 | NatPrec5 89.281 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.5053 | NatPrec1 55.196 | NatPrec5 89.281 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
Train Epoch:0 | Loss 1.4986 | NatPrec1 55.406 | NatPrec5 89.386 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
Train Epoch:0 | Loss 1.4986 | NatPrec1 55.406 | NatPrec5 89.386 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
