Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 1.562 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 1.562 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 1.562 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:22, 12.32s/it]
Train Epoch:0 | Loss 2.3133 | NatPrec1 7.031 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:22, 12.32s/it]
Train Epoch:0 | Loss 2.3133 | NatPrec1 7.031 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:22, 12.32s/it]
Train Epoch:0 | Loss 2.3133 | NatPrec1 7.031 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:56,  5.23s/it]
Train Epoch:0 | Loss 2.3297 | NatPrec1 7.812 | NatPrec5 47.396 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:56,  5.23s/it]
Train Epoch:0 | Loss 2.3297 | NatPrec1 7.812 | NatPrec5 47.396 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:56,  5.23s/it]
Train Epoch:0 | Loss 2.3297 | NatPrec1 7.812 | NatPrec5 47.396 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:20,  2.95s/it]  
Train Epoch:0 | Loss 2.3451 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:20,  2.95s/it]
Train Epoch:0 | Loss 2.3451 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:20,  2.95s/it]
Train Epoch:0 | Loss 2.3451 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:26,  1.89s/it]
Train Epoch:0 | Loss 2.3316 | NatPrec1 9.688 | NatPrec5 50.938 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:26,  1.89s/it]
Train Epoch:0 | Loss 2.3316 | NatPrec1 9.688 | NatPrec5 50.938 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:26,  1.89s/it]
Train Epoch:0 | Loss 2.3316 | NatPrec1 9.688 | NatPrec5 50.938 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3342 | NatPrec1 10.156 | NatPrec5 51.302 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3342 | NatPrec1 10.156 | NatPrec5 51.302 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3342 | NatPrec1 10.156 | NatPrec5 51.302 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:09,  1.06it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 9.375 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:09,  1.06it/s] 
Train Epoch:0 | Loss 2.3392 | NatPrec1 9.375 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:09,  1.06it/s]
Train Epoch:0 | Loss 2.3259 | NatPrec1 11.519 | NatPrec5 54.578 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:03,  4.04it/s]
Train Epoch:0 | Loss 2.3259 | NatPrec1 11.519 | NatPrec5 54.578 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:02,  4.04it/s]
Train Epoch:0 | Loss 2.3280 | NatPrec1 11.612 | NatPrec5 54.616 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:02,  4.04it/s]
Train Epoch:0 | Loss 2.3280 | NatPrec1 11.612 | NatPrec5 54.616 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:02,  4.04it/s]
Train Epoch:0 | Loss 2.3280 | NatPrec1 11.612 | NatPrec5 54.616 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:02,  4.04it/s]
Train Epoch:0 | Loss 2.3273 | NatPrec1 11.632 | NatPrec5 54.722 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:02,  4.04it/s]
Train Epoch:0 | Loss 2.3273 | NatPrec1 11.632 | NatPrec5 54.722 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:02,  4.04it/s]
Train Epoch:0 | Loss 2.3273 | NatPrec1 11.632 | NatPrec5 54.722 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:02,  4.04it/s]
Train Epoch:0 | Loss 2.3272 | NatPrec1 11.583 | NatPrec5 54.789 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:02,  4.04it/s]
Train Epoch:0 | Loss 2.3272 | NatPrec1 11.583 | NatPrec5 54.789 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:02,  4.04it/s]
Train Epoch:0 | Loss 2.3272 | NatPrec1 11.583 | NatPrec5 54.789 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:02,  4.04it/s]
Train Epoch:0 | Loss 2.3252 | NatPrec1 11.769 | NatPrec5 54.854 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:02,  4.04it/s]
Train Epoch:0 | Loss 2.3252 | NatPrec1 11.769 | NatPrec5 54.854 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:02,  4.04it/s]
Train Epoch:0 | Loss 2.3252 | NatPrec1 11.769 | NatPrec5 54.854 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3256 | NatPrec1 12.012 | NatPrec5 55.111 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3256 | NatPrec1 12.012 | NatPrec5 55.111 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3256 | NatPrec1 12.012 | NatPrec5 55.111 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 12.149 | NatPrec5 55.102 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 12.149 | NatPrec5 55.102 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 12.149 | NatPrec5 55.102 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3256 | NatPrec1 12.344 | NatPrec5 55.344 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3256 | NatPrec1 12.344 | NatPrec5 55.344 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3256 | NatPrec1 12.344 | NatPrec5 55.344 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3243 | NatPrec1 12.408 | NatPrec5 55.515 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3243 | NatPrec1 12.408 | NatPrec5 55.515 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3243 | NatPrec1 12.408 | NatPrec5 55.515 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3225 | NatPrec1 12.470 | NatPrec5 55.649 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3225 | NatPrec1 12.470 | NatPrec5 55.649 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3225 | NatPrec1 12.470 | NatPrec5 55.649 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:01,  4.03it/s]
Train Epoch:0 | Loss 2.3242 | NatPrec1 12.412 | NatPrec5 55.837 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:01,  4.03it/s]
Train Epoch:0 | Loss 2.3242 | NatPrec1 12.412 | NatPrec5 55.837 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:01,  4.03it/s]
Train Epoch:0 | Loss 2.3242 | NatPrec1 12.412 | NatPrec5 55.837 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:00,  4.03it/s]
Train Epoch:0 | Loss 2.3226 | NatPrec1 12.529 | NatPrec5 56.076 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:00,  4.03it/s]
Train Epoch:0 | Loss 2.3226 | NatPrec1 12.529 | NatPrec5 56.076 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:00,  4.03it/s]
Train Epoch:0 | Loss 2.3226 | NatPrec1 12.529 | NatPrec5 56.076 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:00,  4.03it/s]
Train Epoch:0 | Loss 2.3240 | NatPrec1 12.472 | NatPrec5 56.165 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:00,  4.03it/s]
Train Epoch:0 | Loss 2.3240 | NatPrec1 12.472 | NatPrec5 56.165 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:00,  4.03it/s]
Train Epoch:0 | Loss 2.3240 | NatPrec1 12.472 | NatPrec5 56.165 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3247 | NatPrec1 12.640 | NatPrec5 56.222 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3247 | NatPrec1 12.640 | NatPrec5 56.222 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3247 | NatPrec1 12.640 | NatPrec5 56.222 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  4.01it/s]
Train Epoch:0 | Loss 2.3239 | NatPrec1 12.610 | NatPrec5 56.223 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:01,  4.01it/s]
Train Epoch:0 | Loss 2.3239 | NatPrec1 12.610 | NatPrec5 56.223 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:01,  4.01it/s]
Train Epoch:0 | Loss 2.3239 | NatPrec1 12.610 | NatPrec5 56.223 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:00,  4.02it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 12.689 | NatPrec5 56.304 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:00,  4.02it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 12.689 | NatPrec5 56.304 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:00,  4.02it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 12.689 | NatPrec5 56.304 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.02it/s]
Train Epoch:0 | Loss 2.3250 | NatPrec1 12.924 | NatPrec5 56.621 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.02it/s]
Train Epoch:0 | Loss 2.3250 | NatPrec1 12.924 | NatPrec5 56.621 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.02it/s]
Train Epoch:0 | Loss 2.3250 | NatPrec1 12.924 | NatPrec5 56.621 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<02:59,  4.02it/s]
Train Epoch:0 | Loss 2.3257 | NatPrec1 12.865 | NatPrec5 56.771 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<02:59,  4.02it/s]
Train Epoch:0 | Loss 2.3257 | NatPrec1 12.865 | NatPrec5 56.771 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<02:59,  4.02it/s]
Train Epoch:0 | Loss 2.3257 | NatPrec1 12.865 | NatPrec5 56.771 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<02:59,  4.02it/s]
Train Epoch:0 | Loss 2.3248 | NatPrec1 12.859 | NatPrec5 56.916 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<02:59,  4.02it/s]
Train Epoch:0 | Loss 2.3248 | NatPrec1 12.859 | NatPrec5 56.916 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<02:59,  4.02it/s]
Train Epoch:0 | Loss 2.3248 | NatPrec1 12.859 | NatPrec5 56.916 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<02:59,  4.03it/s]
Train Epoch:0 | Loss 2.3247 | NatPrec1 12.928 | NatPrec5 56.880 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<02:59,  4.03it/s]
Train Epoch:0 | Loss 2.3247 | NatPrec1 12.928 | NatPrec5 56.880 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<02:59,  4.03it/s]
Train Epoch:0 | Loss 2.3247 | NatPrec1 12.928 | NatPrec5 56.880 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<02:58,  4.03it/s]
Train Epoch:0 | Loss 2.3227 | NatPrec1 13.120 | NatPrec5 57.093 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<02:58,  4.03it/s]
Train Epoch:0 | Loss 2.3227 | NatPrec1 13.120 | NatPrec5 57.093 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<02:58,  4.03it/s]
Train Epoch:0 | Loss 2.3227 | NatPrec1 13.120 | NatPrec5 57.093 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:58,  4.02it/s]
Train Epoch:0 | Loss 2.3218 | NatPrec1 13.232 | NatPrec5 57.275 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:58,  4.02it/s]
Train Epoch:0 | Loss 2.3218 | NatPrec1 13.232 | NatPrec5 57.275 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:58,  4.02it/s]
Train Epoch:0 | Loss 2.3218 | NatPrec1 13.232 | NatPrec5 57.275 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:58,  4.03it/s]
Train Epoch:0 | Loss 2.3204 | NatPrec1 13.341 | NatPrec5 57.476 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<02:58,  4.03it/s]
Train Epoch:0 | Loss 2.3204 | NatPrec1 13.341 | NatPrec5 57.476 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<02:58,  4.03it/s]
Train Epoch:0 | Loss 2.3204 | NatPrec1 13.341 | NatPrec5 57.476 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:57,  4.03it/s]
Train Epoch:0 | Loss 2.3207 | NatPrec1 13.352 | NatPrec5 57.505 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:57,  4.03it/s]
Train Epoch:0 | Loss 2.3207 | NatPrec1 13.352 | NatPrec5 57.505 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:57,  4.03it/s]
Train Epoch:0 | Loss 2.3207 | NatPrec1 13.352 | NatPrec5 57.505 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:57,  4.03it/s]
Train Epoch:0 | Loss 2.3202 | NatPrec1 13.526 | NatPrec5 57.533 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:57,  4.03it/s]
Train Epoch:0 | Loss 2.3202 | NatPrec1 13.526 | NatPrec5 57.533 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:57,  4.03it/s]
Train Epoch:0 | Loss 2.3202 | NatPrec1 13.526 | NatPrec5 57.533 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:57,  4.03it/s]
Train Epoch:0 | Loss 2.3204 | NatPrec1 13.488 | NatPrec5 57.491 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:57,  4.03it/s]
Train Epoch:0 | Loss 2.3204 | NatPrec1 13.488 | NatPrec5 57.491 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:57,  4.03it/s]
Train Epoch:0 | Loss 2.3204 | NatPrec1 13.488 | NatPrec5 57.491 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:56,  4.04it/s]
Train Epoch:0 | Loss 2.3209 | NatPrec1 13.428 | NatPrec5 57.382 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:56,  4.04it/s]
Train Epoch:0 | Loss 2.3209 | NatPrec1 13.428 | NatPrec5 57.382 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:56,  4.04it/s]
Train Epoch:0 | Loss 2.3209 | NatPrec1 13.428 | NatPrec5 57.382 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:56,  4.04it/s]
Train Epoch:0 | Loss 2.3200 | NatPrec1 13.549 | NatPrec5 57.679 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:56,  4.04it/s]
Train Epoch:0 | Loss 2.3200 | NatPrec1 13.549 | NatPrec5 57.679 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:56,  4.04it/s]
Train Epoch:0 | Loss 2.3200 | NatPrec1 13.549 | NatPrec5 57.679 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:56,  4.04it/s]
Train Epoch:0 | Loss 2.3193 | NatPrec1 13.534 | NatPrec5 57.790 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:56,  4.04it/s]
Train Epoch:0 | Loss 2.3193 | NatPrec1 13.534 | NatPrec5 57.790 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:56,  4.04it/s]
Train Epoch:0 | Loss 2.3193 | NatPrec1 13.534 | NatPrec5 57.790 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:55,  4.04it/s]
Train Epoch:0 | Loss 2.3188 | NatPrec1 13.628 | NatPrec5 57.899 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:55,  4.04it/s]
Train Epoch:0 | Loss 2.3188 | NatPrec1 13.628 | NatPrec5 57.899 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:55,  4.04it/s]
Train Epoch:0 | Loss 2.3188 | NatPrec1 13.628 | NatPrec5 57.899 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:56,  4.03it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 13.720 | NatPrec5 57.984 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:56,  4.03it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 13.720 | NatPrec5 57.984 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:56,  4.03it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 13.720 | NatPrec5 57.984 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:55,  4.03it/s]
Train Epoch:0 | Loss 2.3180 | NatPrec1 13.830 | NatPrec5 58.150 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:55,  4.03it/s]
Train Epoch:0 | Loss 2.3180 | NatPrec1 13.830 | NatPrec5 58.150 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:55,  4.03it/s]
Train Epoch:0 | Loss 2.3180 | NatPrec1 13.830 | NatPrec5 58.150 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:55,  4.03it/s]
Train Epoch:0 | Loss 2.3199 | NatPrec1 13.896 | NatPrec5 58.333 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:55,  4.03it/s]
Train Epoch:0 | Loss 2.3199 | NatPrec1 13.896 | NatPrec5 58.333 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:55,  4.03it/s]
Train Epoch:0 | Loss 2.3199 | NatPrec1 13.896 | NatPrec5 58.333 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:55,  4.03it/s]
Train Epoch:0 | Loss 2.3190 | NatPrec1 14.083 | NatPrec5 58.512 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:55,  4.03it/s]
Train Epoch:0 | Loss 2.3190 | NatPrec1 14.083 | NatPrec5 58.512 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:55,  4.03it/s]
Train Epoch:0 | Loss 2.3190 | NatPrec1 14.083 | NatPrec5 58.512 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:55,  4.02it/s]
Train Epoch:0 | Loss 2.3190 | NatPrec1 14.042 | NatPrec5 58.563 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:55,  4.02it/s]
Train Epoch:0 | Loss 2.3190 | NatPrec1 14.042 | NatPrec5 58.563 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:55,  4.02it/s]
Train Epoch:0 | Loss 2.3190 | NatPrec1 14.042 | NatPrec5 58.563 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:55,  4.02it/s]
Train Epoch:0 | Loss 2.3189 | NatPrec1 14.042 | NatPrec5 58.554 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:55,  4.02it/s]
Train Epoch:0 | Loss 2.3189 | NatPrec1 14.042 | NatPrec5 58.554 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:55,  4.02it/s]
Train Epoch:0 | Loss 2.3189 | NatPrec1 14.042 | NatPrec5 58.554 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:55,  4.02it/s]
Train Epoch:0 | Loss 2.3193 | NatPrec1 14.142 | NatPrec5 58.604 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:55,  4.02it/s]
Train Epoch:0 | Loss 2.3193 | NatPrec1 14.142 | NatPrec5 58.604 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:55,  4.02it/s]
Train Epoch:0 | Loss 2.3193 | NatPrec1 14.142 | NatPrec5 58.604 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.3183 | NatPrec1 14.297 | NatPrec5 58.711 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.3183 | NatPrec1 14.297 | NatPrec5 58.711 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.3183 | NatPrec1 14.297 | NatPrec5 58.711 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3176 | NatPrec1 14.371 | NatPrec5 58.796 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3176 | NatPrec1 14.371 | NatPrec5 58.796 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3176 | NatPrec1 14.371 | NatPrec5 58.796 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:54,  4.02it/s]
Train Epoch:0 | Loss 2.3165 | NatPrec1 14.444 | NatPrec5 58.994 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:54,  4.02it/s]
Train Epoch:0 | Loss 2.3165 | NatPrec1 14.444 | NatPrec5 58.994 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:54,  4.02it/s]
Train Epoch:0 | Loss 2.3165 | NatPrec1 14.444 | NatPrec5 58.994 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:54,  4.02it/s]
Train Epoch:0 | Loss 2.3152 | NatPrec1 14.533 | NatPrec5 59.224 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:54,  4.02it/s]
Train Epoch:0 | Loss 2.3152 | NatPrec1 14.533 | NatPrec5 59.224 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:54,  4.02it/s]
Train Epoch:0 | Loss 2.3152 | NatPrec1 14.533 | NatPrec5 59.224 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:53,  4.02it/s]
Train Epoch:0 | Loss 2.3149 | NatPrec1 14.565 | NatPrec5 59.319 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:53,  4.02it/s]
Train Epoch:0 | Loss 2.3149 | NatPrec1 14.565 | NatPrec5 59.319 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:53,  4.02it/s]
Train Epoch:0 | Loss 2.3149 | NatPrec1 14.565 | NatPrec5 59.319 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:53,  4.02it/s]
Train Epoch:0 | Loss 2.3151 | NatPrec1 14.577 | NatPrec5 59.449 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:53,  4.02it/s]
Train Epoch:0 | Loss 2.3151 | NatPrec1 14.577 | NatPrec5 59.449 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:53,  4.02it/s]
Train Epoch:0 | Loss 2.3151 | NatPrec1 14.577 | NatPrec5 59.449 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:53,  4.02it/s]
Train Epoch:0 | Loss 2.3138 | NatPrec1 14.644 | NatPrec5 59.539 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:53,  4.02it/s]
Train Epoch:0 | Loss 2.3138 | NatPrec1 14.644 | NatPrec5 59.539 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:53,  4.02it/s]
Train Epoch:0 | Loss 2.3138 | NatPrec1 14.644 | NatPrec5 59.539 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:53,  4.02it/s]
Train Epoch:0 | Loss 2.3151 | NatPrec1 14.763 | NatPrec5 59.644 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:53,  4.02it/s]
Train Epoch:0 | Loss 2.3151 | NatPrec1 14.763 | NatPrec5 59.644 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:53,  4.02it/s]
