Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3739 | NatPrec1 9.375 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3739 | NatPrec1 9.375 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3739 | NatPrec1 9.375 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:30:14, 11.54s/it]
Train Epoch:0 | Loss 2.3818 | NatPrec1 7.812 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:30:14, 11.54s/it]
Train Epoch:0 | Loss 2.3818 | NatPrec1 7.812 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:30:14, 11.54s/it]
Train Epoch:0 | Loss 2.3818 | NatPrec1 7.812 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 8.333 | NatPrec5 44.271 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 8.333 | NatPrec5 44.271 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 8.333 | NatPrec5 44.271 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:32,  2.81s/it]  
Train Epoch:0 | Loss 2.3616 | NatPrec1 8.203 | NatPrec5 44.922 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:32,  2.81s/it]
Train Epoch:0 | Loss 2.3616 | NatPrec1 8.203 | NatPrec5 44.922 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:32,  2.81s/it]
Train Epoch:0 | Loss 2.3616 | NatPrec1 8.203 | NatPrec5 44.922 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:22,  1.80s/it]
Train Epoch:0 | Loss 2.3556 | NatPrec1 7.812 | NatPrec5 45.938 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:22,  1.80s/it]
Train Epoch:0 | Loss 2.3556 | NatPrec1 7.812 | NatPrec5 45.938 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:22,  1.80s/it]
Train Epoch:0 | Loss 2.3556 | NatPrec1 7.812 | NatPrec5 45.938 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:07,  1.24s/it]
Train Epoch:0 | Loss 2.3475 | NatPrec1 8.333 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:07,  1.24s/it]
Train Epoch:0 | Loss 2.3475 | NatPrec1 8.333 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:07,  1.24s/it]
Train Epoch:0 | Loss 2.3475 | NatPrec1 8.333 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:43,  1.10it/s]
Train Epoch:0 | Loss 2.3461 | NatPrec1 8.482 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:43,  1.10it/s]
Train Epoch:0 | Loss 2.3461 | NatPrec1 8.482 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:43,  1.10it/s]
Train Epoch:0 | Loss 2.1378 | NatPrec1 25.763 | NatPrec5 71.439 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.1378 | NatPrec1 25.763 | NatPrec5 71.439 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.1318 | NatPrec1 26.349 | NatPrec5 71.804 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.1318 | NatPrec1 26.349 | NatPrec5 71.804 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.1318 | NatPrec1 26.349 | NatPrec5 71.804 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.1259 | NatPrec1 26.875 | NatPrec5 72.188 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.1259 | NatPrec1 26.875 | NatPrec5 72.188 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.1259 | NatPrec1 26.875 | NatPrec5 72.188 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.1185 | NatPrec1 27.582 | NatPrec5 72.588 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.1185 | NatPrec1 27.582 | NatPrec5 72.588 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.1185 | NatPrec1 27.582 | NatPrec5 72.588 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.1123 | NatPrec1 27.926 | NatPrec5 72.972 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.1123 | NatPrec1 27.926 | NatPrec5 72.972 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.1123 | NatPrec1 27.926 | NatPrec5 72.972 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.1062 | NatPrec1 28.451 | NatPrec5 73.275 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.1062 | NatPrec1 28.451 | NatPrec5 73.275 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.1062 | NatPrec1 28.451 | NatPrec5 73.275 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.0993 | NatPrec1 28.827 | NatPrec5 73.629 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.0993 | NatPrec1 28.827 | NatPrec5 73.629 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.0993 | NatPrec1 28.827 | NatPrec5 73.629 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.0947 | NatPrec1 29.062 | NatPrec5 73.844 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.0947 | NatPrec1 29.062 | NatPrec5 73.844 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.0947 | NatPrec1 29.062 | NatPrec5 73.844 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.0887 | NatPrec1 29.565 | NatPrec5 74.112 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.0887 | NatPrec1 29.565 | NatPrec5 74.112 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.0887 | NatPrec1 29.565 | NatPrec5 74.112 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:05,  3.93it/s]
Train Epoch:0 | Loss 2.0813 | NatPrec1 30.078 | NatPrec5 74.549 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:05,  3.93it/s]
Train Epoch:0 | Loss 2.0813 | NatPrec1 30.078 | NatPrec5 74.549 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:05,  3.93it/s]
Train Epoch:0 | Loss 2.0813 | NatPrec1 30.078 | NatPrec5 74.549 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.0746 | NatPrec1 30.513 | NatPrec5 74.971 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.0746 | NatPrec1 30.513 | NatPrec5 74.971 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.0746 | NatPrec1 30.513 | NatPrec5 74.971 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:04,  3.95it/s]
Train Epoch:0 | Loss 2.0686 | NatPrec1 30.932 | NatPrec5 75.174 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 2.0686 | NatPrec1 30.932 | NatPrec5 75.174 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 2.0686 | NatPrec1 30.932 | NatPrec5 75.174 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 2.0624 | NatPrec1 31.335 | NatPrec5 75.540 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 2.0624 | NatPrec1 31.335 | NatPrec5 75.540 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 2.0624 | NatPrec1 31.335 | NatPrec5 75.540 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.0551 | NatPrec1 31.836 | NatPrec5 75.921 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.0551 | NatPrec1 31.836 | NatPrec5 75.921 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.0551 | NatPrec1 31.836 | NatPrec5 75.921 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.0505 | NatPrec1 32.100 | NatPrec5 76.096 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.0505 | NatPrec1 32.100 | NatPrec5 76.096 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.0505 | NatPrec1 32.100 | NatPrec5 76.096 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.0439 | NatPrec1 32.462 | NatPrec5 76.401 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.0439 | NatPrec1 32.462 | NatPrec5 76.401 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.0439 | NatPrec1 32.462 | NatPrec5 76.401 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.0377 | NatPrec1 32.760 | NatPrec5 76.695 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.0377 | NatPrec1 32.760 | NatPrec5 76.695 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.0377 | NatPrec1 32.760 | NatPrec5 76.695 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.0327 | NatPrec1 32.995 | NatPrec5 76.927 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.0327 | NatPrec1 32.995 | NatPrec5 76.927 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.0327 | NatPrec1 32.995 | NatPrec5 76.927 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.0271 | NatPrec1 33.197 | NatPrec5 77.177 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.0271 | NatPrec1 33.197 | NatPrec5 77.177 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.0271 | NatPrec1 33.197 | NatPrec5 77.177 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.0214 | NatPrec1 33.417 | NatPrec5 77.394 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.0214 | NatPrec1 33.417 | NatPrec5 77.394 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.0214 | NatPrec1 33.417 | NatPrec5 77.394 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.0138 | NatPrec1 33.780 | NatPrec5 77.679 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.0138 | NatPrec1 33.780 | NatPrec5 77.679 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.0138 | NatPrec1 33.780 | NatPrec5 77.679 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 2.0106 | NatPrec1 33.716 | NatPrec5 77.930 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 2.0106 | NatPrec1 33.716 | NatPrec5 77.930 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 2.0106 | NatPrec1 33.716 | NatPrec5 77.930 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.0034 | NatPrec1 34.135 | NatPrec5 78.173 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.0034 | NatPrec1 34.135 | NatPrec5 78.173 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.0034 | NatPrec1 34.135 | NatPrec5 78.173 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 1.9981 | NatPrec1 34.375 | NatPrec5 78.362 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 1.9981 | NatPrec1 34.375 | NatPrec5 78.362 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 1.9981 | NatPrec1 34.375 | NatPrec5 78.362 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.9935 | NatPrec1 34.538 | NatPrec5 78.475 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.9935 | NatPrec1 34.538 | NatPrec5 78.475 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.9935 | NatPrec1 34.538 | NatPrec5 78.475 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.9860 | NatPrec1 34.949 | NatPrec5 78.768 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.9860 | NatPrec1 34.949 | NatPrec5 78.768 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.9860 | NatPrec1 34.949 | NatPrec5 78.768 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9796 | NatPrec1 35.281 | NatPrec5 79.031 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9796 | NatPrec1 35.281 | NatPrec5 79.031 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9796 | NatPrec1 35.281 | NatPrec5 79.031 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9730 | NatPrec1 35.692 | NatPrec5 79.219 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9730 | NatPrec1 35.692 | NatPrec5 79.219 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9730 | NatPrec1 35.692 | NatPrec5 79.219 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9657 | NatPrec1 36.004 | NatPrec5 79.445 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9657 | NatPrec1 36.004 | NatPrec5 79.445 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9657 | NatPrec1 36.004 | NatPrec5 79.445 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9587 | NatPrec1 36.306 | NatPrec5 79.666 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9587 | NatPrec1 36.306 | NatPrec5 79.666 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9587 | NatPrec1 36.306 | NatPrec5 79.666 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 1.9531 | NatPrec1 36.558 | NatPrec5 79.880 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 1.9531 | NatPrec1 36.558 | NatPrec5 79.880 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 1.9531 | NatPrec1 36.558 | NatPrec5 79.880 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.9484 | NatPrec1 36.740 | NatPrec5 80.068 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.9484 | NatPrec1 36.740 | NatPrec5 80.068 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.9484 | NatPrec1 36.740 | NatPrec5 80.068 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 1.9423 | NatPrec1 37.167 | NatPrec5 80.229 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 1.9423 | NatPrec1 37.167 | NatPrec5 80.229 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 1.9423 | NatPrec1 37.167 | NatPrec5 80.229 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.9367 | NatPrec1 37.438 | NatPrec5 80.428 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.9367 | NatPrec1 37.438 | NatPrec5 80.428 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.9367 | NatPrec1 37.438 | NatPrec5 80.428 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.9326 | NatPrec1 37.744 | NatPrec5 80.560 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.9326 | NatPrec1 37.744 | NatPrec5 80.560 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.9326 | NatPrec1 37.744 | NatPrec5 80.560 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.9265 | NatPrec1 38.081 | NatPrec5 80.729 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.9265 | NatPrec1 38.081 | NatPrec5 80.729 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.9265 | NatPrec1 38.081 | NatPrec5 80.729 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.9215 | NatPrec1 38.153 | NatPrec5 80.914 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.9215 | NatPrec1 38.153 | NatPrec5 80.914 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 1.9215 | NatPrec1 38.153 | NatPrec5 80.914 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.9162 | NatPrec1 38.398 | NatPrec5 81.016 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.9162 | NatPrec1 38.398 | NatPrec5 81.016 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.9162 | NatPrec1 38.398 | NatPrec5 81.016 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.9104 | NatPrec1 38.677 | NatPrec5 81.192 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.9104 | NatPrec1 38.677 | NatPrec5 81.192 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.9104 | NatPrec1 38.677 | NatPrec5 81.192 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.9042 | NatPrec1 38.929 | NatPrec5 81.364 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.9042 | NatPrec1 38.929 | NatPrec5 81.364 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.9042 | NatPrec1 38.929 | NatPrec5 81.364 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.9003 | NatPrec1 39.025 | NatPrec5 81.495 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.9003 | NatPrec1 39.025 | NatPrec5 81.495 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.9003 | NatPrec1 39.025 | NatPrec5 81.495 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.8942 | NatPrec1 39.342 | NatPrec5 81.659 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.8942 | NatPrec1 39.342 | NatPrec5 81.659 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.8942 | NatPrec1 39.342 | NatPrec5 81.659 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.8902 | NatPrec1 39.504 | NatPrec5 81.801 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.8902 | NatPrec1 39.504 | NatPrec5 81.801 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.8902 | NatPrec1 39.504 | NatPrec5 81.801 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.8847 | NatPrec1 39.771 | NatPrec5 81.940 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.8847 | NatPrec1 39.771 | NatPrec5 81.940 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.8847 | NatPrec1 39.771 | NatPrec5 81.940 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.8795 | NatPrec1 40.032 | NatPrec5 82.130 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.8795 | NatPrec1 40.032 | NatPrec5 82.130 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.97it/s]
