Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7006 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7006 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7006 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:35:44, 11.96s/it]
Train Epoch:0 | Loss 4.6760 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:44, 11.96s/it]
Train Epoch:0 | Loss 4.6760 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:44, 11.96s/it]
Train Epoch:0 | Loss 4.6760 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:03,  5.08s/it]
Train Epoch:0 | Loss 4.6703 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:03,  5.08s/it]
Train Epoch:0 | Loss 4.6703 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:03,  5.08s/it]
Train Epoch:0 | Loss 4.6703 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:20,  2.88s/it]  
Train Epoch:0 | Loss 4.6588 | NatPrec1 1.172 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:20,  2.88s/it]
Train Epoch:0 | Loss 4.6588 | NatPrec1 1.172 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:20,  2.88s/it]
Train Epoch:0 | Loss 4.6588 | NatPrec1 1.172 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:50,  1.84s/it]
Train Epoch:0 | Loss 4.6591 | NatPrec1 1.250 | NatPrec5 5.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:50,  1.84s/it]
Train Epoch:0 | Loss 4.6591 | NatPrec1 1.250 | NatPrec5 5.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:50,  1.84s/it]
Train Epoch:0 | Loss 4.6591 | NatPrec1 1.250 | NatPrec5 5.000 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:23,  1.27s/it]
Train Epoch:0 | Loss 4.6728 | NatPrec1 1.042 | NatPrec5 4.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:23,  1.27s/it]
Train Epoch:0 | Loss 4.6728 | NatPrec1 1.042 | NatPrec5 4.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:23,  1.27s/it]
Train Epoch:0 | Loss 4.6728 | NatPrec1 1.042 | NatPrec5 4.427 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:06,  1.07it/s]
Train Epoch:0 | Loss 4.6668 | NatPrec1 1.116 | NatPrec5 4.911 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:06,  1.07it/s]
Train Epoch:0 | Loss 4.6668 | NatPrec1 1.116 | NatPrec5 4.911 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:06,  1.07it/s]
Train Epoch:0 | Loss 4.6113 | NatPrec1 1.272 | NatPrec5 5.923 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 4.6113 | NatPrec1 1.272 | NatPrec5 5.923 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6114 | NatPrec1 1.243 | NatPrec5 5.930 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6114 | NatPrec1 1.243 | NatPrec5 5.930 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6114 | NatPrec1 1.243 | NatPrec5 5.930 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6121 | NatPrec1 1.215 | NatPrec5 5.868 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6121 | NatPrec1 1.215 | NatPrec5 5.868 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6121 | NatPrec1 1.215 | NatPrec5 5.868 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 4.6117 | NatPrec1 1.257 | NatPrec5 6.046 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 4.6117 | NatPrec1 1.257 | NatPrec5 6.046 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 4.6117 | NatPrec1 1.257 | NatPrec5 6.046 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6107 | NatPrec1 1.230 | NatPrec5 6.084 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6107 | NatPrec1 1.230 | NatPrec5 6.084 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 4.6107 | NatPrec1 1.230 | NatPrec5 6.084 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.6090 | NatPrec1 1.237 | NatPrec5 6.217 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.6090 | NatPrec1 1.237 | NatPrec5 6.217 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.6090 | NatPrec1 1.237 | NatPrec5 6.217 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.6081 | NatPrec1 1.307 | NatPrec5 6.250 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.6081 | NatPrec1 1.307 | NatPrec5 6.250 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 4.6081 | NatPrec1 1.307 | NatPrec5 6.250 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.6073 | NatPrec1 1.312 | NatPrec5 6.312 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.6073 | NatPrec1 1.312 | NatPrec5 6.312 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.6073 | NatPrec1 1.312 | NatPrec5 6.312 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.6068 | NatPrec1 1.287 | NatPrec5 6.342 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.6068 | NatPrec1 1.287 | NatPrec5 6.342 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.94it/s]
Train Epoch:0 | Loss 4.6068 | NatPrec1 1.287 | NatPrec5 6.342 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:05,  3.93it/s]
Train Epoch:0 | Loss 4.6055 | NatPrec1 1.292 | NatPrec5 6.310 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:05,  3.93it/s]
Train Epoch:0 | Loss 4.6055 | NatPrec1 1.292 | NatPrec5 6.310 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:05,  3.93it/s]
Train Epoch:0 | Loss 4.6055 | NatPrec1 1.292 | NatPrec5 6.310 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:05,  3.93it/s]
Train Epoch:0 | Loss 4.6040 | NatPrec1 1.297 | NatPrec5 6.456 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:05,  3.93it/s]
Train Epoch:0 | Loss 4.6040 | NatPrec1 1.297 | NatPrec5 6.456 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:05,  3.93it/s]
Train Epoch:0 | Loss 4.6040 | NatPrec1 1.297 | NatPrec5 6.456 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:05,  3.93it/s]
Train Epoch:0 | Loss 4.6022 | NatPrec1 1.302 | NatPrec5 6.597 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:05,  3.93it/s]
Train Epoch:0 | Loss 4.6022 | NatPrec1 1.302 | NatPrec5 6.597 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:05,  3.93it/s]
Train Epoch:0 | Loss 4.6022 | NatPrec1 1.302 | NatPrec5 6.597 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:05,  3.93it/s]
Train Epoch:0 | Loss 4.6001 | NatPrec1 1.307 | NatPrec5 6.619 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:05,  3.93it/s]
Train Epoch:0 | Loss 4.6001 | NatPrec1 1.307 | NatPrec5 6.619 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:05,  3.93it/s]
Train Epoch:0 | Loss 4.6001 | NatPrec1 1.307 | NatPrec5 6.619 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:04,  3.94it/s]
Train Epoch:0 | Loss 4.5989 | NatPrec1 1.339 | NatPrec5 6.641 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:04,  3.94it/s]
Train Epoch:0 | Loss 4.5989 | NatPrec1 1.339 | NatPrec5 6.641 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:04,  3.94it/s]
Train Epoch:0 | Loss 4.5989 | NatPrec1 1.339 | NatPrec5 6.641 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:04,  3.93it/s]
Train Epoch:0 | Loss 4.5970 | NatPrec1 1.398 | NatPrec5 6.716 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:04,  3.93it/s]
Train Epoch:0 | Loss 4.5970 | NatPrec1 1.398 | NatPrec5 6.716 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:04,  3.93it/s]
Train Epoch:0 | Loss 4.5970 | NatPrec1 1.398 | NatPrec5 6.716 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:04,  3.93it/s]
Train Epoch:0 | Loss 4.5947 | NatPrec1 1.455 | NatPrec5 6.870 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:04,  3.93it/s]
Train Epoch:0 | Loss 4.5947 | NatPrec1 1.455 | NatPrec5 6.870 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:04,  3.93it/s]
Train Epoch:0 | Loss 4.5947 | NatPrec1 1.455 | NatPrec5 6.870 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:04,  3.93it/s]
Train Epoch:0 | Loss 4.5928 | NatPrec1 1.510 | NatPrec5 6.859 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:04,  3.93it/s]
Train Epoch:0 | Loss 4.5928 | NatPrec1 1.510 | NatPrec5 6.859 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:04,  3.93it/s]
Train Epoch:0 | Loss 4.5928 | NatPrec1 1.510 | NatPrec5 6.859 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:03,  3.94it/s]
Train Epoch:0 | Loss 4.5908 | NatPrec1 1.589 | NatPrec5 7.005 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:03,  3.94it/s]
Train Epoch:0 | Loss 4.5908 | NatPrec1 1.589 | NatPrec5 7.005 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:03,  3.94it/s]
Train Epoch:0 | Loss 4.5908 | NatPrec1 1.589 | NatPrec5 7.005 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.5901 | NatPrec1 1.639 | NatPrec5 7.044 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.5901 | NatPrec1 1.639 | NatPrec5 7.044 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.5901 | NatPrec1 1.639 | NatPrec5 7.044 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.5892 | NatPrec1 1.714 | NatPrec5 7.157 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.5892 | NatPrec1 1.714 | NatPrec5 7.157 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 4.5892 | NatPrec1 1.714 | NatPrec5 7.157 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5879 | NatPrec1 1.736 | NatPrec5 7.242 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5879 | NatPrec1 1.736 | NatPrec5 7.242 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:02,  3.96it/s]
Train Epoch:0 | Loss 4.5879 | NatPrec1 1.736 | NatPrec5 7.242 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.5877 | NatPrec1 1.733 | NatPrec5 7.227 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.5877 | NatPrec1 1.733 | NatPrec5 7.227 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.5877 | NatPrec1 1.733 | NatPrec5 7.227 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.5863 | NatPrec1 1.731 | NatPrec5 7.332 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.5863 | NatPrec1 1.731 | NatPrec5 7.332 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.96it/s]
Train Epoch:0 | Loss 4.5863 | NatPrec1 1.731 | NatPrec5 7.332 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.5864 | NatPrec1 1.728 | NatPrec5 7.363 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.5864 | NatPrec1 1.728 | NatPrec5 7.363 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 4.5864 | NatPrec1 1.728 | NatPrec5 7.363 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.5850 | NatPrec1 1.726 | NatPrec5 7.393 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.5850 | NatPrec1 1.726 | NatPrec5 7.393 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:00,  3.97it/s]
Train Epoch:0 | Loss 4.5850 | NatPrec1 1.726 | NatPrec5 7.393 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 4.5842 | NatPrec1 1.815 | NatPrec5 7.445 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 4.5842 | NatPrec1 1.815 | NatPrec5 7.445 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 4.5842 | NatPrec1 1.815 | NatPrec5 7.445 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:01,  3.92it/s]
Train Epoch:0 | Loss 4.5839 | NatPrec1 1.789 | NatPrec5 7.405 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:01,  3.92it/s]
Train Epoch:0 | Loss 4.5839 | NatPrec1 1.789 | NatPrec5 7.405 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:01,  3.92it/s]
Train Epoch:0 | Loss 4.5839 | NatPrec1 1.789 | NatPrec5 7.405 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:02,  3.92it/s]
Train Epoch:0 | Loss 4.5818 | NatPrec1 1.875 | NatPrec5 7.545 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:02,  3.92it/s]
Train Epoch:0 | Loss 4.5818 | NatPrec1 1.875 | NatPrec5 7.545 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:02,  3.92it/s]
Train Epoch:0 | Loss 4.5818 | NatPrec1 1.875 | NatPrec5 7.545 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 4.5823 | NatPrec1 1.893 | NatPrec5 7.636 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<03:01,  3.93it/s]
Train Epoch:0 | Loss 4.5823 | NatPrec1 1.893 | NatPrec5 7.636 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<03:01,  3.93it/s]
Train Epoch:0 | Loss 4.5823 | NatPrec1 1.893 | NatPrec5 7.636 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:00,  3.94it/s]
Train Epoch:0 | Loss 4.5809 | NatPrec1 1.888 | NatPrec5 7.682 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:00,  3.94it/s]
Train Epoch:0 | Loss 4.5809 | NatPrec1 1.888 | NatPrec5 7.682 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:00,  3.94it/s]
Train Epoch:0 | Loss 4.5809 | NatPrec1 1.888 | NatPrec5 7.682 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 4.5800 | NatPrec1 1.926 | NatPrec5 7.791 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 4.5800 | NatPrec1 1.926 | NatPrec5 7.791 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 4.5800 | NatPrec1 1.926 | NatPrec5 7.791 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 4.5790 | NatPrec1 1.900 | NatPrec5 7.855 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 4.5790 | NatPrec1 1.900 | NatPrec5 7.855 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 4.5790 | NatPrec1 1.900 | NatPrec5 7.855 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 4.5785 | NatPrec1 1.875 | NatPrec5 7.875 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:58,  3.96it/s]
Train Epoch:0 | Loss 4.5785 | NatPrec1 1.875 | NatPrec5 7.875 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:58,  3.96it/s]
Train Epoch:0 | Loss 4.5785 | NatPrec1 1.875 | NatPrec5 7.875 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.5782 | NatPrec1 1.871 | NatPrec5 7.895 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.5782 | NatPrec1 1.871 | NatPrec5 7.895 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 4.5782 | NatPrec1 1.871 | NatPrec5 7.895 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5782 | NatPrec1 1.887 | NatPrec5 7.975 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5782 | NatPrec1 1.887 | NatPrec5 7.975 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5782 | NatPrec1 1.887 | NatPrec5 7.975 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5771 | NatPrec1 1.863 | NatPrec5 7.973 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5771 | NatPrec1 1.863 | NatPrec5 7.973 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5771 | NatPrec1 1.863 | NatPrec5 7.973 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5754 | NatPrec1 1.899 | NatPrec5 8.109 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5754 | NatPrec1 1.899 | NatPrec5 8.109 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 4.5754 | NatPrec1 1.899 | NatPrec5 8.109 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5739 | NatPrec1 1.895 | NatPrec5 8.184 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5739 | NatPrec1 1.895 | NatPrec5 8.184 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.97it/s]
Train Epoch:0 | Loss 4.5739 | NatPrec1 1.895 | NatPrec5 8.184 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.5721 | NatPrec1 1.890 | NatPrec5 8.218 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.5721 | NatPrec1 1.890 | NatPrec5 8.218 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.5721 | NatPrec1 1.890 | NatPrec5 8.218 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.5720 | NatPrec1 1.886 | NatPrec5 8.232 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.5720 | NatPrec1 1.886 | NatPrec5 8.232 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.5720 | NatPrec1 1.886 | NatPrec5 8.232 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.5713 | NatPrec1 1.901 | NatPrec5 8.208 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.5713 | NatPrec1 1.901 | NatPrec5 8.208 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:56,  3.97it/s]
Train Epoch:0 | Loss 4.5713 | NatPrec1 1.901 | NatPrec5 8.208 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 4.5694 | NatPrec1 1.935 | NatPrec5 8.278 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 4.5694 | NatPrec1 1.935 | NatPrec5 8.278 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 4.5694 | NatPrec1 1.935 | NatPrec5 8.278 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 4.5687 | NatPrec1 1.967 | NatPrec5 8.290 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 4.5687 | NatPrec1 1.967 | NatPrec5 8.290 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 4.5687 | NatPrec1 1.967 | NatPrec5 8.290 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.5680 | NatPrec1 1.980 | NatPrec5 8.285 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.5680 | NatPrec1 1.980 | NatPrec5 8.285 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 4.5680 | NatPrec1 1.980 | NatPrec5 8.285 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.5663 | NatPrec1 2.083 | NatPrec5 8.441 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:55,  3.98it/s]
Train Epoch:0 | Loss 4.5663 | NatPrec1 2.083 | NatPrec5 8.441 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:55,  3.98it/s]
