Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4181 | NatPrec1 14.062 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4181 | NatPrec1 14.062 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4181 | NatPrec1 14.062 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:42:16, 12.47s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 10.156 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:42:16, 12.47s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 10.156 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:42:16, 12.47s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 10.156 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:39,  5.28s/it]
Train Epoch:0 | Loss 2.3502 | NatPrec1 9.896 | NatPrec5 53.646 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:39,  5.28s/it] 
Train Epoch:0 | Loss 2.3502 | NatPrec1 9.896 | NatPrec5 53.646 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:39,  5.28s/it]
Train Epoch:0 | Loss 2.3502 | NatPrec1 9.896 | NatPrec5 53.646 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:44,  2.98s/it]  
Train Epoch:0 | Loss 2.3351 | NatPrec1 11.328 | NatPrec5 55.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:44,  2.98s/it]
Train Epoch:0 | Loss 2.3351 | NatPrec1 11.328 | NatPrec5 55.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:44,  2.98s/it]
Train Epoch:0 | Loss 2.3351 | NatPrec1 11.328 | NatPrec5 55.078 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:41,  1.90s/it]
Train Epoch:0 | Loss 2.3353 | NatPrec1 11.875 | NatPrec5 55.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:41,  1.90s/it]
Train Epoch:0 | Loss 2.3353 | NatPrec1 11.875 | NatPrec5 55.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:41,  1.90s/it]
Train Epoch:0 | Loss 2.3353 | NatPrec1 11.875 | NatPrec5 55.312 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 2.3307 | NatPrec1 11.719 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 2.3307 | NatPrec1 11.719 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 2.3307 | NatPrec1 11.719 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 2.3314 | NatPrec1 11.161 | NatPrec5 54.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 2.3314 | NatPrec1 11.161 | NatPrec5 54.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 2.2994 | NatPrec1 15.952 | NatPrec5 60.320 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.2994 | NatPrec1 15.952 | NatPrec5 60.320 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.2984 | NatPrec1 16.193 | NatPrec5 60.618 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.2984 | NatPrec1 16.193 | NatPrec5 60.618 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.2984 | NatPrec1 16.193 | NatPrec5 60.618 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.2964 | NatPrec1 16.389 | NatPrec5 60.868 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.2964 | NatPrec1 16.389 | NatPrec5 60.868 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.2964 | NatPrec1 16.389 | NatPrec5 60.868 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.2955 | NatPrec1 16.338 | NatPrec5 60.904 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.2955 | NatPrec1 16.338 | NatPrec5 60.904 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.2955 | NatPrec1 16.338 | NatPrec5 60.904 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2967 | NatPrec1 16.456 | NatPrec5 60.937 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2967 | NatPrec1 16.456 | NatPrec5 60.937 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2967 | NatPrec1 16.456 | NatPrec5 60.937 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.2958 | NatPrec1 16.569 | NatPrec5 61.035 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.2958 | NatPrec1 16.569 | NatPrec5 61.035 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.2958 | NatPrec1 16.569 | NatPrec5 61.035 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2934 | NatPrec1 16.869 | NatPrec5 61.288 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2934 | NatPrec1 16.869 | NatPrec5 61.288 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2934 | NatPrec1 16.869 | NatPrec5 61.288 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2916 | NatPrec1 17.156 | NatPrec5 61.406 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2916 | NatPrec1 17.156 | NatPrec5 61.406 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2916 | NatPrec1 17.156 | NatPrec5 61.406 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.2909 | NatPrec1 17.188 | NatPrec5 61.703 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.2909 | NatPrec1 17.188 | NatPrec5 61.703 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.2909 | NatPrec1 17.188 | NatPrec5 61.703 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2884 | NatPrec1 17.398 | NatPrec5 62.049 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2884 | NatPrec1 17.398 | NatPrec5 62.049 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2884 | NatPrec1 17.398 | NatPrec5 62.049 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.2872 | NatPrec1 17.600 | NatPrec5 62.264 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.2872 | NatPrec1 17.600 | NatPrec5 62.264 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.2872 | NatPrec1 17.600 | NatPrec5 62.264 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.2860 | NatPrec1 17.593 | NatPrec5 62.413 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.2860 | NatPrec1 17.593 | NatPrec5 62.413 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.2860 | NatPrec1 17.593 | NatPrec5 62.413 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.2857 | NatPrec1 17.727 | NatPrec5 62.557 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.2857 | NatPrec1 17.727 | NatPrec5 62.557 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.2857 | NatPrec1 17.727 | NatPrec5 62.557 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.2835 | NatPrec1 17.857 | NatPrec5 62.723 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.2835 | NatPrec1 17.857 | NatPrec5 62.723 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.2835 | NatPrec1 17.857 | NatPrec5 62.723 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:01,  4.01it/s]
Train Epoch:0 | Loss 2.2841 | NatPrec1 17.763 | NatPrec5 62.829 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:01,  4.01it/s]
Train Epoch:0 | Loss 2.2841 | NatPrec1 17.763 | NatPrec5 62.829 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:01,  4.01it/s]
Train Epoch:0 | Loss 2.2841 | NatPrec1 17.763 | NatPrec5 62.829 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.2831 | NatPrec1 17.915 | NatPrec5 62.985 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.2831 | NatPrec1 17.915 | NatPrec5 62.985 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.2831 | NatPrec1 17.915 | NatPrec5 62.985 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.2802 | NatPrec1 18.061 | NatPrec5 63.189 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.2802 | NatPrec1 18.061 | NatPrec5 63.189 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.2802 | NatPrec1 18.061 | NatPrec5 63.189 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.2786 | NatPrec1 17.995 | NatPrec5 63.568 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.2786 | NatPrec1 17.995 | NatPrec5 63.568 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.2786 | NatPrec1 17.995 | NatPrec5 63.568 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.2766 | NatPrec1 18.186 | NatPrec5 63.858 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.2766 | NatPrec1 18.186 | NatPrec5 63.858 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.2766 | NatPrec1 18.186 | NatPrec5 63.858 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.2753 | NatPrec1 18.120 | NatPrec5 63.911 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.2753 | NatPrec1 18.120 | NatPrec5 63.911 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.2753 | NatPrec1 18.120 | NatPrec5 63.911 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.2739 | NatPrec1 18.204 | NatPrec5 64.087 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.2739 | NatPrec1 18.204 | NatPrec5 64.087 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.2739 | NatPrec1 18.204 | NatPrec5 64.087 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.2726 | NatPrec1 18.237 | NatPrec5 64.258 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.2726 | NatPrec1 18.237 | NatPrec5 64.258 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.2726 | NatPrec1 18.237 | NatPrec5 64.258 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.2725 | NatPrec1 18.221 | NatPrec5 64.327 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.2725 | NatPrec1 18.221 | NatPrec5 64.327 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.2725 | NatPrec1 18.221 | NatPrec5 64.327 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.2716 | NatPrec1 18.205 | NatPrec5 64.489 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.2716 | NatPrec1 18.205 | NatPrec5 64.489 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.2716 | NatPrec1 18.205 | NatPrec5 64.489 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.2709 | NatPrec1 18.237 | NatPrec5 64.646 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.2709 | NatPrec1 18.237 | NatPrec5 64.646 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.2709 | NatPrec1 18.237 | NatPrec5 64.646 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.2700 | NatPrec1 18.267 | NatPrec5 64.798 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.2700 | NatPrec1 18.267 | NatPrec5 64.798 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.2700 | NatPrec1 18.267 | NatPrec5 64.798 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2688 | NatPrec1 18.456 | NatPrec5 64.923 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2688 | NatPrec1 18.456 | NatPrec5 64.923 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2688 | NatPrec1 18.456 | NatPrec5 64.923 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2686 | NatPrec1 18.393 | NatPrec5 64.888 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2686 | NatPrec1 18.393 | NatPrec5 64.888 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2686 | NatPrec1 18.393 | NatPrec5 64.888 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.2671 | NatPrec1 18.332 | NatPrec5 65.141 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.2671 | NatPrec1 18.332 | NatPrec5 65.141 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.2671 | NatPrec1 18.332 | NatPrec5 65.141 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:00,  3.94it/s]
Train Epoch:0 | Loss 2.2651 | NatPrec1 18.511 | NatPrec5 65.430 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:00,  3.94it/s]
Train Epoch:0 | Loss 2.2651 | NatPrec1 18.511 | NatPrec5 65.430 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:00,  3.94it/s]
Train Epoch:0 | Loss 2.2651 | NatPrec1 18.511 | NatPrec5 65.430 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.2634 | NatPrec1 18.557 | NatPrec5 65.668 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.2634 | NatPrec1 18.557 | NatPrec5 65.668 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.2634 | NatPrec1 18.557 | NatPrec5 65.668 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.2626 | NatPrec1 18.708 | NatPrec5 65.667 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.2626 | NatPrec1 18.708 | NatPrec5 65.667 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.2626 | NatPrec1 18.708 | NatPrec5 65.667 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.2615 | NatPrec1 18.792 | NatPrec5 65.771 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.2615 | NatPrec1 18.792 | NatPrec5 65.771 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.2615 | NatPrec1 18.792 | NatPrec5 65.771 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.2593 | NatPrec1 18.894 | NatPrec5 65.995 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.2593 | NatPrec1 18.894 | NatPrec5 65.995 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.2593 | NatPrec1 18.894 | NatPrec5 65.995 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.2586 | NatPrec1 18.933 | NatPrec5 66.071 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.2586 | NatPrec1 18.933 | NatPrec5 66.071 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.2586 | NatPrec1 18.933 | NatPrec5 66.071 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.2560 | NatPrec1 19.030 | NatPrec5 66.266 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.2560 | NatPrec1 19.030 | NatPrec5 66.266 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.2560 | NatPrec1 19.030 | NatPrec5 66.266 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.2546 | NatPrec1 19.126 | NatPrec5 66.377 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.2546 | NatPrec1 19.126 | NatPrec5 66.377 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.2546 | NatPrec1 19.126 | NatPrec5 66.377 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.2531 | NatPrec1 19.102 | NatPrec5 66.523 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.2531 | NatPrec1 19.102 | NatPrec5 66.523 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.2531 | NatPrec1 19.102 | NatPrec5 66.523 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.99it/s]
Train Epoch:0 | Loss 2.2526 | NatPrec1 19.117 | NatPrec5 66.628 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.99it/s]
Train Epoch:0 | Loss 2.2526 | NatPrec1 19.117 | NatPrec5 66.628 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.99it/s]
Train Epoch:0 | Loss 2.2526 | NatPrec1 19.117 | NatPrec5 66.628 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2511 | NatPrec1 19.226 | NatPrec5 66.692 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2511 | NatPrec1 19.226 | NatPrec5 66.692 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2511 | NatPrec1 19.226 | NatPrec5 66.692 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2490 | NatPrec1 19.371 | NatPrec5 66.886 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2490 | NatPrec1 19.371 | NatPrec5 66.886 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2490 | NatPrec1 19.371 | NatPrec5 66.886 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.2479 | NatPrec1 19.475 | NatPrec5 67.057 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.2479 | NatPrec1 19.475 | NatPrec5 67.057 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.2479 | NatPrec1 19.475 | NatPrec5 67.057 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:53,  4.01it/s]
Train Epoch:0 | Loss 2.2460 | NatPrec1 19.577 | NatPrec5 67.206 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:53,  4.01it/s]
Train Epoch:0 | Loss 2.2460 | NatPrec1 19.577 | NatPrec5 67.206 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:53,  4.01it/s]
Train Epoch:0 | Loss 2.2460 | NatPrec1 19.577 | NatPrec5 67.206 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2431 | NatPrec1 19.713 | NatPrec5 67.424 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2431 | NatPrec1 19.713 | NatPrec5 67.424 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2431 | NatPrec1 19.713 | NatPrec5 67.424 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:53,  4.01it/s]
Train Epoch:0 | Loss 2.2433 | NatPrec1 19.684 | NatPrec5 67.421 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:53,  4.01it/s]
Train Epoch:0 | Loss 2.2433 | NatPrec1 19.684 | NatPrec5 67.421 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:53,  4.01it/s]
