Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2822 | NatPrec1 14.062 | NatPrec5 57.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2822 | NatPrec1 14.062 | NatPrec5 57.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2822 | NatPrec1 14.062 | NatPrec5 57.812 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:52, 11.67s/it]
Train Epoch:0 | Loss 2.3135 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:52, 11.67s/it]
Train Epoch:0 | Loss 2.3135 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:52, 11.67s/it]
Train Epoch:0 | Loss 2.3135 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:26,  4.96s/it]
Train Epoch:0 | Loss 2.3093 | NatPrec1 11.979 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:26,  4.96s/it]
Train Epoch:0 | Loss 2.3093 | NatPrec1 11.979 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:26,  4.96s/it]
Train Epoch:0 | Loss 2.3093 | NatPrec1 11.979 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:26,  2.81s/it]  
Train Epoch:0 | Loss 2.3092 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:26,  2.81s/it]
Train Epoch:0 | Loss 2.3092 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:26,  2.81s/it]
Train Epoch:0 | Loss 2.3092 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.3008 | NatPrec1 14.062 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.3008 | NatPrec1 14.062 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.3008 | NatPrec1 14.062 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:26,  1.27s/it]
Train Epoch:0 | Loss 2.3033 | NatPrec1 14.323 | NatPrec5 52.865 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:26,  1.27s/it]
Train Epoch:0 | Loss 2.3033 | NatPrec1 14.323 | NatPrec5 52.865 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:26,  1.27s/it]
Train Epoch:0 | Loss 2.3033 | NatPrec1 14.323 | NatPrec5 52.865 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:17,  1.05it/s]
Train Epoch:0 | Loss 2.3013 | NatPrec1 14.063 | NatPrec5 53.795 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:17,  1.05it/s]
Train Epoch:0 | Loss 2.3013 | NatPrec1 14.063 | NatPrec5 53.795 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:17,  1.05it/s]
Train Epoch:0 | Loss 2.2463 | NatPrec1 17.914 | NatPrec5 65.552 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.2463 | NatPrec1 17.914 | NatPrec5 65.552 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.2454 | NatPrec1 18.040 | NatPrec5 65.838 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.2454 | NatPrec1 18.040 | NatPrec5 65.838 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.2454 | NatPrec1 18.040 | NatPrec5 65.838 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.2427 | NatPrec1 18.229 | NatPrec5 66.181 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.2427 | NatPrec1 18.229 | NatPrec5 66.181 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.2427 | NatPrec1 18.229 | NatPrec5 66.181 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2401 | NatPrec1 18.444 | NatPrec5 66.440 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2401 | NatPrec1 18.444 | NatPrec5 66.440 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2401 | NatPrec1 18.444 | NatPrec5 66.440 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2368 | NatPrec1 18.750 | NatPrec5 66.922 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2368 | NatPrec1 18.750 | NatPrec5 66.922 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2368 | NatPrec1 18.750 | NatPrec5 66.922 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.2350 | NatPrec1 18.880 | NatPrec5 67.253 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.2350 | NatPrec1 18.880 | NatPrec5 67.253 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.2350 | NatPrec1 18.880 | NatPrec5 67.253 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2331 | NatPrec1 19.005 | NatPrec5 67.443 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2331 | NatPrec1 19.005 | NatPrec5 67.443 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2331 | NatPrec1 19.005 | NatPrec5 67.443 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2302 | NatPrec1 19.406 | NatPrec5 67.688 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2302 | NatPrec1 19.406 | NatPrec5 67.688 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2302 | NatPrec1 19.406 | NatPrec5 67.688 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2276 | NatPrec1 19.669 | NatPrec5 67.892 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2276 | NatPrec1 19.669 | NatPrec5 67.892 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2276 | NatPrec1 19.669 | NatPrec5 67.892 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2248 | NatPrec1 19.982 | NatPrec5 67.999 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2248 | NatPrec1 19.982 | NatPrec5 67.999 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2248 | NatPrec1 19.982 | NatPrec5 67.999 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2234 | NatPrec1 19.988 | NatPrec5 68.131 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2234 | NatPrec1 19.988 | NatPrec5 68.131 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2234 | NatPrec1 19.988 | NatPrec5 68.131 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.2217 | NatPrec1 20.052 | NatPrec5 68.403 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.2217 | NatPrec1 20.052 | NatPrec5 68.403 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.2217 | NatPrec1 20.052 | NatPrec5 68.403 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 2.2212 | NatPrec1 20.028 | NatPrec5 68.580 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 2.2212 | NatPrec1 20.028 | NatPrec5 68.580 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 2.2212 | NatPrec1 20.028 | NatPrec5 68.580 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.2199 | NatPrec1 20.173 | NatPrec5 68.778 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.2199 | NatPrec1 20.173 | NatPrec5 68.778 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.2199 | NatPrec1 20.173 | NatPrec5 68.778 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:03,  3.95it/s]
Train Epoch:0 | Loss 2.2187 | NatPrec1 20.422 | NatPrec5 68.969 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:03,  3.95it/s]
Train Epoch:0 | Loss 2.2187 | NatPrec1 20.422 | NatPrec5 68.969 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:03,  3.95it/s]
Train Epoch:0 | Loss 2.2187 | NatPrec1 20.422 | NatPrec5 68.969 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.2158 | NatPrec1 20.501 | NatPrec5 69.154 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.2158 | NatPrec1 20.501 | NatPrec5 69.154 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.2158 | NatPrec1 20.501 | NatPrec5 69.154 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2137 | NatPrec1 20.683 | NatPrec5 69.359 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2137 | NatPrec1 20.683 | NatPrec5 69.359 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2137 | NatPrec1 20.683 | NatPrec5 69.359 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2123 | NatPrec1 20.729 | NatPrec5 69.427 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2123 | NatPrec1 20.729 | NatPrec5 69.427 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2123 | NatPrec1 20.729 | NatPrec5 69.427 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.2088 | NatPrec1 20.953 | NatPrec5 69.775 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.2088 | NatPrec1 20.953 | NatPrec5 69.775 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.2088 | NatPrec1 20.953 | NatPrec5 69.775 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2081 | NatPrec1 21.018 | NatPrec5 69.834 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2081 | NatPrec1 21.018 | NatPrec5 69.834 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2081 | NatPrec1 21.018 | NatPrec5 69.834 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2062 | NatPrec1 21.230 | NatPrec5 70.015 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2062 | NatPrec1 21.230 | NatPrec5 70.015 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2062 | NatPrec1 21.230 | NatPrec5 70.015 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.2048 | NatPrec1 21.338 | NatPrec5 70.117 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.2048 | NatPrec1 21.338 | NatPrec5 70.117 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.2048 | NatPrec1 21.338 | NatPrec5 70.117 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.2026 | NatPrec1 21.514 | NatPrec5 70.240 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.2026 | NatPrec1 21.514 | NatPrec5 70.240 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.2026 | NatPrec1 21.514 | NatPrec5 70.240 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2004 | NatPrec1 21.615 | NatPrec5 70.312 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2004 | NatPrec1 21.615 | NatPrec5 70.312 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2004 | NatPrec1 21.615 | NatPrec5 70.312 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.1993 | NatPrec1 21.688 | NatPrec5 70.336 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.1993 | NatPrec1 21.688 | NatPrec5 70.336 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.1993 | NatPrec1 21.688 | NatPrec5 70.336 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1972 | NatPrec1 21.921 | NatPrec5 70.519 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1972 | NatPrec1 21.921 | NatPrec5 70.519 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1972 | NatPrec1 21.921 | NatPrec5 70.519 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 2.1959 | NatPrec1 22.101 | NatPrec5 70.584 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 2.1959 | NatPrec1 22.101 | NatPrec5 70.584 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<03:00,  3.96it/s]
Train Epoch:0 | Loss 2.1959 | NatPrec1 22.101 | NatPrec5 70.584 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.1946 | NatPrec1 22.165 | NatPrec5 70.781 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.1946 | NatPrec1 22.165 | NatPrec5 70.781 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.1946 | NatPrec1 22.165 | NatPrec5 70.781 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.1924 | NatPrec1 22.403 | NatPrec5 70.951 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.1924 | NatPrec1 22.403 | NatPrec5 70.951 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.1924 | NatPrec1 22.403 | NatPrec5 70.951 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.1912 | NatPrec1 22.439 | NatPrec5 70.942 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.1912 | NatPrec1 22.439 | NatPrec5 70.942 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.1912 | NatPrec1 22.439 | NatPrec5 70.942 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.1892 | NatPrec1 22.560 | NatPrec5 71.083 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.1892 | NatPrec1 22.560 | NatPrec5 71.083 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.1892 | NatPrec1 22.560 | NatPrec5 71.083 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1860 | NatPrec1 22.783 | NatPrec5 71.220 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1860 | NatPrec1 22.783 | NatPrec5 71.220 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1860 | NatPrec1 22.783 | NatPrec5 71.220 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1834 | NatPrec1 22.938 | NatPrec5 71.438 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1834 | NatPrec1 22.938 | NatPrec5 71.438 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1834 | NatPrec1 22.938 | NatPrec5 71.438 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1809 | NatPrec1 23.150 | NatPrec5 71.669 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1809 | NatPrec1 23.150 | NatPrec5 71.669 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1809 | NatPrec1 23.150 | NatPrec5 71.669 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:56,  3.99it/s]
Train Epoch:0 | Loss 2.1784 | NatPrec1 23.356 | NatPrec5 71.834 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:56,  3.99it/s]
Train Epoch:0 | Loss 2.1784 | NatPrec1 23.356 | NatPrec5 71.834 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:56,  3.99it/s]
Train Epoch:0 | Loss 2.1784 | NatPrec1 23.356 | NatPrec5 71.834 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.1763 | NatPrec1 23.397 | NatPrec5 71.855 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.1763 | NatPrec1 23.397 | NatPrec5 71.855 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.1763 | NatPrec1 23.397 | NatPrec5 71.855 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.1756 | NatPrec1 23.418 | NatPrec5 71.915 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.1756 | NatPrec1 23.418 | NatPrec5 71.915 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.1756 | NatPrec1 23.418 | NatPrec5 71.915 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.1742 | NatPrec1 23.398 | NatPrec5 71.973 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.1742 | NatPrec1 23.398 | NatPrec5 71.973 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.1742 | NatPrec1 23.398 | NatPrec5 71.973 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.1722 | NatPrec1 23.476 | NatPrec5 72.029 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.1722 | NatPrec1 23.476 | NatPrec5 72.029 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.1722 | NatPrec1 23.476 | NatPrec5 72.029 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.1701 | NatPrec1 23.609 | NatPrec5 72.199 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.1701 | NatPrec1 23.609 | NatPrec5 72.199 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.1701 | NatPrec1 23.609 | NatPrec5 72.199 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.1685 | NatPrec1 23.645 | NatPrec5 72.383 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.1685 | NatPrec1 23.645 | NatPrec5 72.383 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.1685 | NatPrec1 23.645 | NatPrec5 72.383 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.1659 | NatPrec1 23.865 | NatPrec5 72.526 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.1659 | NatPrec1 23.865 | NatPrec5 72.526 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.1659 | NatPrec1 23.865 | NatPrec5 72.526 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.1632 | NatPrec1 24.062 | NatPrec5 72.684 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.1632 | NatPrec1 24.062 | NatPrec5 72.684 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.1632 | NatPrec1 24.062 | NatPrec5 72.684 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.1618 | NatPrec1 24.092 | NatPrec5 72.747 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.1618 | NatPrec1 24.092 | NatPrec5 72.747 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.1618 | NatPrec1 24.092 | NatPrec5 72.747 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
Train Epoch:0 | Loss 2.1592 | NatPrec1 24.246 | NatPrec5 72.845 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
Train Epoch:0 | Loss 2.1592 | NatPrec1 24.246 | NatPrec5 72.845 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
