Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4190 | NatPrec1 10.938 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4190 | NatPrec1 10.938 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4190 | NatPrec1 10.938 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:08, 12.07s/it]
Train Epoch:0 | Loss 2.3697 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:08, 12.07s/it] 
Train Epoch:0 | Loss 2.3697 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:08, 12.07s/it]
Train Epoch:0 | Loss 2.3697 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3499 | NatPrec1 8.854 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3499 | NatPrec1 8.854 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3499 | NatPrec1 8.854 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:34,  2.89s/it]  
Train Epoch:0 | Loss 2.3370 | NatPrec1 9.766 | NatPrec5 47.266 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:34,  2.89s/it]
Train Epoch:0 | Loss 2.3370 | NatPrec1 9.766 | NatPrec5 47.266 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:34,  2.89s/it]
Train Epoch:0 | Loss 2.3370 | NatPrec1 9.766 | NatPrec5 47.266 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:58,  1.85s/it]
Train Epoch:0 | Loss 2.3369 | NatPrec1 9.062 | NatPrec5 48.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:58,  1.85s/it]
Train Epoch:0 | Loss 2.3369 | NatPrec1 9.062 | NatPrec5 48.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:58,  1.85s/it]
Train Epoch:0 | Loss 2.3369 | NatPrec1 9.062 | NatPrec5 48.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 9.115 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 9.115 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 9.115 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3347 | NatPrec1 8.929 | NatPrec5 49.330 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3347 | NatPrec1 8.929 | NatPrec5 49.330 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3417 | NatPrec1 12.028 | NatPrec5 56.686 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:04,  4.02it/s]
Train Epoch:0 | Loss 2.3417 | NatPrec1 12.028 | NatPrec5 56.686 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 11.932 | NatPrec5 56.889 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 11.932 | NatPrec5 56.889 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 11.932 | NatPrec5 56.889 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.3393 | NatPrec1 12.083 | NatPrec5 57.222 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.3393 | NatPrec1 12.083 | NatPrec5 57.222 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.3393 | NatPrec1 12.083 | NatPrec5 57.222 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:03,  4.01it/s]
Train Epoch:0 | Loss 2.3385 | NatPrec1 12.092 | NatPrec5 57.303 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:03,  4.01it/s]
Train Epoch:0 | Loss 2.3385 | NatPrec1 12.092 | NatPrec5 57.303 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:03,  4.01it/s]
Train Epoch:0 | Loss 2.3385 | NatPrec1 12.092 | NatPrec5 57.303 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:03,  4.01it/s]
Train Epoch:0 | Loss 2.3369 | NatPrec1 12.134 | NatPrec5 57.414 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:03,  4.01it/s]
Train Epoch:0 | Loss 2.3369 | NatPrec1 12.134 | NatPrec5 57.414 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:03,  4.01it/s]
Train Epoch:0 | Loss 2.3369 | NatPrec1 12.134 | NatPrec5 57.414 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3360 | NatPrec1 12.207 | NatPrec5 57.617 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3360 | NatPrec1 12.207 | NatPrec5 57.617 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3360 | NatPrec1 12.207 | NatPrec5 57.617 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3350 | NatPrec1 12.245 | NatPrec5 57.621 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3350 | NatPrec1 12.245 | NatPrec5 57.621 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3350 | NatPrec1 12.245 | NatPrec5 57.621 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3347 | NatPrec1 12.250 | NatPrec5 57.688 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3347 | NatPrec1 12.250 | NatPrec5 57.688 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3347 | NatPrec1 12.250 | NatPrec5 57.688 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3332 | NatPrec1 12.347 | NatPrec5 57.874 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3332 | NatPrec1 12.347 | NatPrec5 57.874 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3332 | NatPrec1 12.347 | NatPrec5 57.874 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:02,  4.01it/s]
Train Epoch:0 | Loss 2.3330 | NatPrec1 12.320 | NatPrec5 57.993 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:02,  4.01it/s]
Train Epoch:0 | Loss 2.3330 | NatPrec1 12.320 | NatPrec5 57.993 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:02,  4.01it/s]
Train Epoch:0 | Loss 2.3330 | NatPrec1 12.320 | NatPrec5 57.993 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3325 | NatPrec1 12.353 | NatPrec5 58.196 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3325 | NatPrec1 12.353 | NatPrec5 58.196 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3325 | NatPrec1 12.353 | NatPrec5 58.196 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.3316 | NatPrec1 12.442 | NatPrec5 58.420 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.3316 | NatPrec1 12.442 | NatPrec5 58.420 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.3316 | NatPrec1 12.442 | NatPrec5 58.420 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.3294 | NatPrec1 12.415 | NatPrec5 58.636 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.3294 | NatPrec1 12.415 | NatPrec5 58.636 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.3294 | NatPrec1 12.415 | NatPrec5 58.636 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3275 | NatPrec1 12.584 | NatPrec5 58.789 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3275 | NatPrec1 12.584 | NatPrec5 58.789 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3275 | NatPrec1 12.584 | NatPrec5 58.789 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3285 | NatPrec1 12.637 | NatPrec5 58.964 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3285 | NatPrec1 12.637 | NatPrec5 58.964 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3285 | NatPrec1 12.637 | NatPrec5 58.964 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3272 | NatPrec1 12.581 | NatPrec5 59.159 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3272 | NatPrec1 12.581 | NatPrec5 59.159 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3272 | NatPrec1 12.581 | NatPrec5 59.159 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3262 | NatPrec1 12.632 | NatPrec5 59.401 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3262 | NatPrec1 12.632 | NatPrec5 59.401 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3262 | NatPrec1 12.632 | NatPrec5 59.401 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3249 | NatPrec1 12.786 | NatPrec5 59.688 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3249 | NatPrec1 12.786 | NatPrec5 59.688 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3249 | NatPrec1 12.786 | NatPrec5 59.688 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3248 | NatPrec1 12.833 | NatPrec5 59.862 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3248 | NatPrec1 12.833 | NatPrec5 59.862 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3248 | NatPrec1 12.833 | NatPrec5 59.862 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3247 | NatPrec1 12.928 | NatPrec5 60.030 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3247 | NatPrec1 12.928 | NatPrec5 60.030 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3247 | NatPrec1 12.928 | NatPrec5 60.030 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3243 | NatPrec1 12.971 | NatPrec5 60.169 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3243 | NatPrec1 12.971 | NatPrec5 60.169 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3243 | NatPrec1 12.971 | NatPrec5 60.169 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.3227 | NatPrec1 13.159 | NatPrec5 60.547 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.3227 | NatPrec1 13.159 | NatPrec5 60.547 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.3227 | NatPrec1 13.159 | NatPrec5 60.547 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3238 | NatPrec1 13.149 | NatPrec5 60.649 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3238 | NatPrec1 13.149 | NatPrec5 60.649 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3238 | NatPrec1 13.149 | NatPrec5 60.649 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 13.258 | NatPrec5 60.890 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 13.258 | NatPrec5 60.890 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 13.258 | NatPrec5 60.890 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 2.3215 | NatPrec1 13.456 | NatPrec5 61.077 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 2.3215 | NatPrec1 13.456 | NatPrec5 61.077 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 2.3215 | NatPrec1 13.456 | NatPrec5 61.077 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3207 | NatPrec1 13.534 | NatPrec5 61.190 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3207 | NatPrec1 13.534 | NatPrec5 61.190 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3207 | NatPrec1 13.534 | NatPrec5 61.190 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3198 | NatPrec1 13.564 | NatPrec5 61.368 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3198 | NatPrec1 13.564 | NatPrec5 61.368 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3198 | NatPrec1 13.564 | NatPrec5 61.368 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3191 | NatPrec1 13.661 | NatPrec5 61.518 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3191 | NatPrec1 13.661 | NatPrec5 61.518 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3191 | NatPrec1 13.661 | NatPrec5 61.518 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3176 | NatPrec1 13.908 | NatPrec5 61.708 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3176 | NatPrec1 13.908 | NatPrec5 61.708 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3176 | NatPrec1 13.908 | NatPrec5 61.708 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3161 | NatPrec1 14.041 | NatPrec5 61.871 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3161 | NatPrec1 14.041 | NatPrec5 61.871 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3161 | NatPrec1 14.041 | NatPrec5 61.871 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3141 | NatPrec1 14.084 | NatPrec5 62.051 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3141 | NatPrec1 14.084 | NatPrec5 62.051 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3141 | NatPrec1 14.084 | NatPrec5 62.051 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3136 | NatPrec1 14.126 | NatPrec5 62.141 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3136 | NatPrec1 14.126 | NatPrec5 62.141 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3136 | NatPrec1 14.126 | NatPrec5 62.141 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3136 | NatPrec1 14.146 | NatPrec5 62.188 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3136 | NatPrec1 14.146 | NatPrec5 62.188 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3136 | NatPrec1 14.146 | NatPrec5 62.188 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3134 | NatPrec1 14.186 | NatPrec5 62.315 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3134 | NatPrec1 14.186 | NatPrec5 62.315 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3134 | NatPrec1 14.186 | NatPrec5 62.315 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3129 | NatPrec1 14.245 | NatPrec5 62.480 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3129 | NatPrec1 14.245 | NatPrec5 62.480 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3129 | NatPrec1 14.245 | NatPrec5 62.480 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3122 | NatPrec1 14.283 | NatPrec5 62.660 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3122 | NatPrec1 14.283 | NatPrec5 62.660 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3122 | NatPrec1 14.283 | NatPrec5 62.660 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3105 | NatPrec1 14.438 | NatPrec5 62.876 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3105 | NatPrec1 14.438 | NatPrec5 62.876 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3105 | NatPrec1 14.438 | NatPrec5 62.876 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.3086 | NatPrec1 14.551 | NatPrec5 63.066 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.3086 | NatPrec1 14.551 | NatPrec5 63.066 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.3086 | NatPrec1 14.551 | NatPrec5 63.066 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.3077 | NatPrec1 14.660 | NatPrec5 63.175 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.3077 | NatPrec1 14.660 | NatPrec5 63.175 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.3077 | NatPrec1 14.660 | NatPrec5 63.175 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 2.3059 | NatPrec1 14.787 | NatPrec5 63.453 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 2.3059 | NatPrec1 14.787 | NatPrec5 63.453 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 2.3059 | NatPrec1 14.787 | NatPrec5 63.453 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 2.3057 | NatPrec1 14.759 | NatPrec5 63.517 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 2.3057 | NatPrec1 14.759 | NatPrec5 63.517 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 2.3057 | NatPrec1 14.759 | NatPrec5 63.517 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3055 | NatPrec1 14.788 | NatPrec5 63.672 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3055 | NatPrec1 14.788 | NatPrec5 63.672 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3055 | NatPrec1 14.788 | NatPrec5 63.672 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3054 | NatPrec1 14.798 | NatPrec5 63.860 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3054 | NatPrec1 14.798 | NatPrec5 63.860 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3054 | NatPrec1 14.798 | NatPrec5 63.860 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  3.98it/s]
Train Epoch:0 | Loss 2.3045 | NatPrec1 14.826 | NatPrec5 64.044 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  3.98it/s]
Train Epoch:0 | Loss 2.3045 | NatPrec1 14.826 | NatPrec5 64.044 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  3.98it/s]
Train Epoch:0 | Loss 2.3045 | NatPrec1 14.826 | NatPrec5 64.044 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 14.817 | NatPrec5 64.009 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 14.817 | NatPrec5 64.009 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.99it/s]
