Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4048 | NatPrec1 1.562 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.4048 | NatPrec1 1.562 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.4048 | NatPrec1 1.562 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:04, 11.68s/it]
Train Epoch:0 | Loss 2.4062 | NatPrec1 2.344 | NatPrec5 42.969 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:04, 11.68s/it]
Train Epoch:0 | Loss 2.4062 | NatPrec1 2.344 | NatPrec5 42.969 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:04, 11.68s/it]
Train Epoch:0 | Loss 2.4062 | NatPrec1 2.344 | NatPrec5 42.969 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3716 | NatPrec1 6.771 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3716 | NatPrec1 6.771 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3716 | NatPrec1 6.771 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:30,  2.81s/it]  
Train Epoch:0 | Loss 2.3633 | NatPrec1 6.641 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:30,  2.81s/it]
Train Epoch:0 | Loss 2.3633 | NatPrec1 6.641 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:30,  2.81s/it]
Train Epoch:0 | Loss 2.3633 | NatPrec1 6.641 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:20,  1.80s/it]
Train Epoch:0 | Loss 2.3538 | NatPrec1 8.125 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:20,  1.80s/it]
Train Epoch:0 | Loss 2.3538 | NatPrec1 8.125 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:20,  1.80s/it]
Train Epoch:0 | Loss 2.3538 | NatPrec1 8.125 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.3473 | NatPrec1 8.854 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.3473 | NatPrec1 8.854 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.3473 | NatPrec1 8.854 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:40,  1.11it/s]
Train Epoch:0 | Loss 2.3378 | NatPrec1 9.375 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:40,  1.11it/s]
Train Epoch:0 | Loss 2.3378 | NatPrec1 9.375 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:40,  1.11it/s]
Train Epoch:0 | Loss 2.2440 | NatPrec1 17.078 | NatPrec5 64.353 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.2440 | NatPrec1 17.078 | NatPrec5 64.353 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.2418 | NatPrec1 17.259 | NatPrec5 64.560 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.2418 | NatPrec1 17.259 | NatPrec5 64.560 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.2418 | NatPrec1 17.259 | NatPrec5 64.560 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.2376 | NatPrec1 17.674 | NatPrec5 64.931 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.2376 | NatPrec1 17.674 | NatPrec5 64.931 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.2376 | NatPrec1 17.674 | NatPrec5 64.931 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.2346 | NatPrec1 17.935 | NatPrec5 65.319 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.2346 | NatPrec1 17.935 | NatPrec5 65.319 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.2346 | NatPrec1 17.935 | NatPrec5 65.319 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.2319 | NatPrec1 18.019 | NatPrec5 65.559 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.2319 | NatPrec1 18.019 | NatPrec5 65.559 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.2319 | NatPrec1 18.019 | NatPrec5 65.559 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2318 | NatPrec1 18.099 | NatPrec5 65.723 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2318 | NatPrec1 18.099 | NatPrec5 65.723 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2318 | NatPrec1 18.099 | NatPrec5 65.723 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2299 | NatPrec1 18.399 | NatPrec5 65.944 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2299 | NatPrec1 18.399 | NatPrec5 65.944 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2299 | NatPrec1 18.399 | NatPrec5 65.944 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2274 | NatPrec1 18.562 | NatPrec5 66.250 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2274 | NatPrec1 18.562 | NatPrec5 66.250 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2274 | NatPrec1 18.562 | NatPrec5 66.250 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2255 | NatPrec1 18.689 | NatPrec5 66.483 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2255 | NatPrec1 18.689 | NatPrec5 66.483 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2255 | NatPrec1 18.689 | NatPrec5 66.483 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.2217 | NatPrec1 19.020 | NatPrec5 66.947 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.2217 | NatPrec1 19.020 | NatPrec5 66.947 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.2217 | NatPrec1 19.020 | NatPrec5 66.947 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2192 | NatPrec1 19.074 | NatPrec5 67.188 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2192 | NatPrec1 19.074 | NatPrec5 67.188 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2192 | NatPrec1 19.074 | NatPrec5 67.188 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.2171 | NatPrec1 19.242 | NatPrec5 67.390 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.2171 | NatPrec1 19.242 | NatPrec5 67.390 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.2171 | NatPrec1 19.242 | NatPrec5 67.390 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.2140 | NatPrec1 19.460 | NatPrec5 67.756 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.2140 | NatPrec1 19.460 | NatPrec5 67.756 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.2140 | NatPrec1 19.460 | NatPrec5 67.756 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2119 | NatPrec1 19.587 | NatPrec5 67.913 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2119 | NatPrec1 19.587 | NatPrec5 67.913 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2119 | NatPrec1 19.587 | NatPrec5 67.913 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2106 | NatPrec1 19.819 | NatPrec5 67.818 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2106 | NatPrec1 19.819 | NatPrec5 67.818 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2106 | NatPrec1 19.819 | NatPrec5 67.818 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.2094 | NatPrec1 19.989 | NatPrec5 68.050 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.2094 | NatPrec1 19.989 | NatPrec5 68.050 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.2094 | NatPrec1 19.989 | NatPrec5 68.050 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.2067 | NatPrec1 20.074 | NatPrec5 68.273 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.2067 | NatPrec1 20.074 | NatPrec5 68.273 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.2067 | NatPrec1 20.074 | NatPrec5 68.273 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 2.2039 | NatPrec1 20.365 | NatPrec5 68.516 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 2.2039 | NatPrec1 20.365 | NatPrec5 68.516 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 2.2039 | NatPrec1 20.365 | NatPrec5 68.516 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 2.2018 | NatPrec1 20.594 | NatPrec5 68.673 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 2.2018 | NatPrec1 20.594 | NatPrec5 68.673 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 2.2018 | NatPrec1 20.594 | NatPrec5 68.673 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:30,  3.43it/s]
Train Epoch:0 | Loss 2.1993 | NatPrec1 20.817 | NatPrec5 68.851 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:30,  3.43it/s]
Train Epoch:0 | Loss 2.1993 | NatPrec1 20.817 | NatPrec5 68.851 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:30,  3.43it/s]
Train Epoch:0 | Loss 2.1993 | NatPrec1 20.817 | NatPrec5 68.851 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:49,  3.14it/s]
Train Epoch:0 | Loss 2.1974 | NatPrec1 20.982 | NatPrec5 68.973 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:49,  3.14it/s]
Train Epoch:0 | Loss 2.1974 | NatPrec1 20.982 | NatPrec5 68.973 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:49,  3.14it/s]
Train Epoch:0 | Loss 2.1974 | NatPrec1 20.982 | NatPrec5 68.973 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:34,  3.35it/s]
Train Epoch:0 | Loss 2.1957 | NatPrec1 21.191 | NatPrec5 69.067 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:34,  3.35it/s]
Train Epoch:0 | Loss 2.1957 | NatPrec1 21.191 | NatPrec5 69.067 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:34,  3.35it/s]
Train Epoch:0 | Loss 2.1957 | NatPrec1 21.191 | NatPrec5 69.067 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:29,  3.43it/s]
Train Epoch:0 | Loss 2.1962 | NatPrec1 21.226 | NatPrec5 69.014 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:29,  3.43it/s]
Train Epoch:0 | Loss 2.1962 | NatPrec1 21.226 | NatPrec5 69.014 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:29,  3.43it/s]
Train Epoch:0 | Loss 2.1962 | NatPrec1 21.226 | NatPrec5 69.014 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:22,  3.54it/s]
Train Epoch:0 | Loss 2.1930 | NatPrec1 21.354 | NatPrec5 69.223 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:22,  3.54it/s]
Train Epoch:0 | Loss 2.1930 | NatPrec1 21.354 | NatPrec5 69.223 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:22,  3.54it/s]
Train Epoch:0 | Loss 2.1930 | NatPrec1 21.354 | NatPrec5 69.223 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:15,  3.66it/s]
Train Epoch:0 | Loss 2.1909 | NatPrec1 21.572 | NatPrec5 69.380 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:15,  3.66it/s]
Train Epoch:0 | Loss 2.1909 | NatPrec1 21.572 | NatPrec5 69.380 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:15,  3.66it/s]
Train Epoch:0 | Loss 2.1909 | NatPrec1 21.572 | NatPrec5 69.380 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:10,  3.75it/s]
Train Epoch:0 | Loss 2.1880 | NatPrec1 21.760 | NatPrec5 69.508 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:10,  3.75it/s]
Train Epoch:0 | Loss 2.1880 | NatPrec1 21.760 | NatPrec5 69.508 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:10,  3.75it/s]
Train Epoch:0 | Loss 2.1880 | NatPrec1 21.760 | NatPrec5 69.508 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<03:06,  3.82it/s]
Train Epoch:0 | Loss 2.1861 | NatPrec1 21.875 | NatPrec5 69.701 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:06,  3.82it/s]
Train Epoch:0 | Loss 2.1861 | NatPrec1 21.875 | NatPrec5 69.701 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:06,  3.82it/s]
Train Epoch:0 | Loss 2.1861 | NatPrec1 21.875 | NatPrec5 69.701 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:03,  3.88it/s]
Train Epoch:0 | Loss 2.1829 | NatPrec1 22.188 | NatPrec5 69.911 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:03,  3.88it/s]
Train Epoch:0 | Loss 2.1829 | NatPrec1 22.188 | NatPrec5 69.911 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:03,  3.88it/s]
Train Epoch:0 | Loss 2.1829 | NatPrec1 22.188 | NatPrec5 69.911 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:02,  3.91it/s]
Train Epoch:0 | Loss 2.1799 | NatPrec1 22.535 | NatPrec5 70.136 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:02,  3.91it/s]
Train Epoch:0 | Loss 2.1799 | NatPrec1 22.535 | NatPrec5 70.136 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:02,  3.91it/s]
Train Epoch:0 | Loss 2.1799 | NatPrec1 22.535 | NatPrec5 70.136 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:00,  3.93it/s]
Train Epoch:0 | Loss 2.1767 | NatPrec1 22.700 | NatPrec5 70.334 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:00,  3.93it/s]
Train Epoch:0 | Loss 2.1767 | NatPrec1 22.700 | NatPrec5 70.334 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:00,  3.93it/s]
Train Epoch:0 | Loss 2.1767 | NatPrec1 22.700 | NatPrec5 70.334 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.1741 | NatPrec1 22.774 | NatPrec5 70.441 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.1741 | NatPrec1 22.774 | NatPrec5 70.441 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.1741 | NatPrec1 22.774 | NatPrec5 70.441 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.1721 | NatPrec1 22.889 | NatPrec5 70.566 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.1721 | NatPrec1 22.889 | NatPrec5 70.566 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.1721 | NatPrec1 22.889 | NatPrec5 70.566 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 2.1696 | NatPrec1 23.042 | NatPrec5 70.812 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 2.1696 | NatPrec1 23.042 | NatPrec5 70.812 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 2.1696 | NatPrec1 23.042 | NatPrec5 70.812 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 23.252 | NatPrec5 71.012 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 23.252 | NatPrec5 71.012 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 23.252 | NatPrec5 71.012 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<03:00,  3.91it/s]
Train Epoch:0 | Loss 2.1633 | NatPrec1 23.559 | NatPrec5 71.165 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<03:00,  3.91it/s]
Train Epoch:0 | Loss 2.1633 | NatPrec1 23.559 | NatPrec5 71.165 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<03:00,  3.91it/s]
Train Epoch:0 | Loss 2.1633 | NatPrec1 23.559 | NatPrec5 71.165 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<03:20,  3.51it/s]
Train Epoch:0 | Loss 2.1610 | NatPrec1 23.598 | NatPrec5 71.314 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<03:20,  3.51it/s]
Train Epoch:0 | Loss 2.1610 | NatPrec1 23.598 | NatPrec5 71.314 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<03:20,  3.51it/s]
Train Epoch:0 | Loss 2.1610 | NatPrec1 23.598 | NatPrec5 71.314 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<03:31,  3.33it/s]
Train Epoch:0 | Loss 2.1590 | NatPrec1 23.774 | NatPrec5 71.499 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<03:31,  3.33it/s]
Train Epoch:0 | Loss 2.1590 | NatPrec1 23.774 | NatPrec5 71.499 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<03:31,  3.33it/s]
Train Epoch:0 | Loss 2.1590 | NatPrec1 23.774 | NatPrec5 71.499 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<03:21,  3.49it/s]
Train Epoch:0 | Loss 2.1575 | NatPrec1 23.770 | NatPrec5 71.484 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<03:21,  3.49it/s]
Train Epoch:0 | Loss 2.1575 | NatPrec1 23.770 | NatPrec5 71.484 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<03:21,  3.49it/s]
Train Epoch:0 | Loss 2.1575 | NatPrec1 23.770 | NatPrec5 71.484 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<03:14,  3.61it/s]
Train Epoch:0 | Loss 2.1554 | NatPrec1 23.900 | NatPrec5 71.663 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<03:14,  3.61it/s]
Train Epoch:0 | Loss 2.1554 | NatPrec1 23.900 | NatPrec5 71.663 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<03:14,  3.61it/s]
Train Epoch:0 | Loss 2.1554 | NatPrec1 23.900 | NatPrec5 71.663 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<03:09,  3.71it/s]
Train Epoch:0 | Loss 2.1514 | NatPrec1 24.200 | NatPrec5 71.894 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<03:09,  3.71it/s]
Train Epoch:0 | Loss 2.1514 | NatPrec1 24.200 | NatPrec5 71.894 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<03:09,  3.71it/s]
Train Epoch:0 | Loss 2.1514 | NatPrec1 24.200 | NatPrec5 71.894 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<03:06,  3.76it/s]
Train Epoch:0 | Loss 2.1484 | NatPrec1 24.360 | NatPrec5 72.026 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<03:06,  3.76it/s]
Train Epoch:0 | Loss 2.1484 | NatPrec1 24.360 | NatPrec5 72.026 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<03:06,  3.76it/s]
Train Epoch:0 | Loss 2.1484 | NatPrec1 24.360 | NatPrec5 72.026 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<03:03,  3.80it/s]
Train Epoch:0 | Loss 2.1464 | NatPrec1 24.442 | NatPrec5 72.173 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<03:03,  3.80it/s]
Train Epoch:0 | Loss 2.1464 | NatPrec1 24.442 | NatPrec5 72.173 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<03:03,  3.80it/s]
Train Epoch:0 | Loss 2.1464 | NatPrec1 24.442 | NatPrec5 72.173 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<03:01,  3.84it/s]
Train Epoch:0 | Loss 2.1440 | NatPrec1 24.540 | NatPrec5 72.371 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<03:01,  3.84it/s]
Train Epoch:0 | Loss 2.1440 | NatPrec1 24.540 | NatPrec5 72.371 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<03:01,  3.84it/s]
Train Epoch:0 | Loss 2.1440 | NatPrec1 24.540 | NatPrec5 72.371 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:59,  3.87it/s]
Train Epoch:0 | Loss 2.1421 | NatPrec1 24.673 | NatPrec5 72.529 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:59,  3.87it/s]
Train Epoch:0 | Loss 2.1421 | NatPrec1 24.673 | NatPrec5 72.529 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:59,  3.87it/s]
Train Epoch:0 | Loss 2.1421 | NatPrec1 24.673 | NatPrec5 72.529 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:58,  3.89it/s]
Train Epoch:0 | Loss 2.1403 | NatPrec1 24.802 | NatPrec5 72.647 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:58,  3.89it/s]
Train Epoch:0 | Loss 2.1403 | NatPrec1 24.802 | NatPrec5 72.647 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:58,  3.89it/s]
