Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 9.375 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 9.375 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 9.375 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:54, 12.05s/it]
Train Epoch:0 | Loss 2.3127 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:54, 12.05s/it]
Train Epoch:0 | Loss 2.3127 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:54, 12.05s/it]
Train Epoch:0 | Loss 2.3127 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:32,  5.12s/it]
Train Epoch:0 | Loss 2.3139 | NatPrec1 8.854 | NatPrec5 49.479 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:32,  5.12s/it] 
Train Epoch:0 | Loss 2.3139 | NatPrec1 8.854 | NatPrec5 49.479 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:32,  5.12s/it]
Train Epoch:0 | Loss 2.3139 | NatPrec1 8.854 | NatPrec5 49.479 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:35,  2.90s/it]  
Train Epoch:0 | Loss 2.3175 | NatPrec1 10.938 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:35,  2.90s/it]
Train Epoch:0 | Loss 2.3175 | NatPrec1 10.938 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:35,  2.90s/it]
Train Epoch:0 | Loss 2.3175 | NatPrec1 10.938 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:00,  1.85s/it]
Train Epoch:0 | Loss 2.3115 | NatPrec1 10.625 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:00,  1.85s/it]
Train Epoch:0 | Loss 2.3115 | NatPrec1 10.625 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:00,  1.85s/it]
Train Epoch:0 | Loss 2.3115 | NatPrec1 10.625 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:29,  1.27s/it]
Train Epoch:0 | Loss 2.3380 | NatPrec1 9.635 | NatPrec5 51.823 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:29,  1.27s/it] 
Train Epoch:0 | Loss 2.3380 | NatPrec1 9.635 | NatPrec5 51.823 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:29,  1.27s/it]
Train Epoch:0 | Loss 2.3380 | NatPrec1 9.635 | NatPrec5 51.823 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 10.045 | NatPrec5 52.232 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 10.045 | NatPrec5 52.232 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3283 | NatPrec1 13.372 | NatPrec5 60.356 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.3283 | NatPrec1 13.372 | NatPrec5 60.356 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.3274 | NatPrec1 13.423 | NatPrec5 60.476 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.3274 | NatPrec1 13.423 | NatPrec5 60.476 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.3274 | NatPrec1 13.423 | NatPrec5 60.476 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3260 | NatPrec1 13.507 | NatPrec5 60.729 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3260 | NatPrec1 13.507 | NatPrec5 60.729 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3260 | NatPrec1 13.507 | NatPrec5 60.729 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.3270 | NatPrec1 13.553 | NatPrec5 60.564 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.3270 | NatPrec1 13.553 | NatPrec5 60.564 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.3270 | NatPrec1 13.553 | NatPrec5 60.564 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.3279 | NatPrec1 13.464 | NatPrec5 60.539 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.3279 | NatPrec1 13.464 | NatPrec5 60.539 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.3279 | NatPrec1 13.464 | NatPrec5 60.539 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3280 | NatPrec1 13.477 | NatPrec5 60.482 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3280 | NatPrec1 13.477 | NatPrec5 60.482 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3280 | NatPrec1 13.477 | NatPrec5 60.482 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3276 | NatPrec1 13.520 | NatPrec5 60.427 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3276 | NatPrec1 13.520 | NatPrec5 60.427 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3276 | NatPrec1 13.520 | NatPrec5 60.427 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.3261 | NatPrec1 13.688 | NatPrec5 60.375 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.3261 | NatPrec1 13.688 | NatPrec5 60.375 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.3261 | NatPrec1 13.688 | NatPrec5 60.375 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3294 | NatPrec1 13.817 | NatPrec5 60.723 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3294 | NatPrec1 13.817 | NatPrec5 60.723 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3294 | NatPrec1 13.817 | NatPrec5 60.723 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3296 | NatPrec1 13.912 | NatPrec5 60.938 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3296 | NatPrec1 13.912 | NatPrec5 60.938 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3296 | NatPrec1 13.912 | NatPrec5 60.938 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3288 | NatPrec1 14.062 | NatPrec5 61.144 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3288 | NatPrec1 14.062 | NatPrec5 61.144 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3288 | NatPrec1 14.062 | NatPrec5 61.144 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3281 | NatPrec1 14.149 | NatPrec5 61.227 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3281 | NatPrec1 14.149 | NatPrec5 61.227 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3281 | NatPrec1 14.149 | NatPrec5 61.227 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 14.176 | NatPrec5 61.364 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 14.176 | NatPrec5 61.364 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 14.176 | NatPrec5 61.364 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 14.425 | NatPrec5 61.244 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 14.425 | NatPrec5 61.244 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 14.425 | NatPrec5 61.244 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3291 | NatPrec1 14.556 | NatPrec5 61.431 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3291 | NatPrec1 14.556 | NatPrec5 61.431 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3291 | NatPrec1 14.556 | NatPrec5 61.431 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3275 | NatPrec1 14.494 | NatPrec5 61.530 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3275 | NatPrec1 14.494 | NatPrec5 61.530 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3275 | NatPrec1 14.494 | NatPrec5 61.530 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3280 | NatPrec1 14.592 | NatPrec5 61.653 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3280 | NatPrec1 14.592 | NatPrec5 61.653 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3280 | NatPrec1 14.592 | NatPrec5 61.653 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3272 | NatPrec1 14.557 | NatPrec5 61.771 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3272 | NatPrec1 14.557 | NatPrec5 61.771 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3272 | NatPrec1 14.557 | NatPrec5 61.771 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3277 | NatPrec1 14.626 | NatPrec5 61.757 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3277 | NatPrec1 14.626 | NatPrec5 61.757 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3277 | NatPrec1 14.626 | NatPrec5 61.757 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3277 | NatPrec1 14.567 | NatPrec5 61.769 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3277 | NatPrec1 14.567 | NatPrec5 61.769 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3277 | NatPrec1 14.567 | NatPrec5 61.769 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3273 | NatPrec1 14.534 | NatPrec5 61.830 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3273 | NatPrec1 14.534 | NatPrec5 61.830 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3273 | NatPrec1 14.534 | NatPrec5 61.830 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3260 | NatPrec1 14.648 | NatPrec5 62.061 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3260 | NatPrec1 14.648 | NatPrec5 62.061 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3260 | NatPrec1 14.648 | NatPrec5 62.061 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.3255 | NatPrec1 14.736 | NatPrec5 62.236 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.3255 | NatPrec1 14.736 | NatPrec5 62.236 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.3255 | NatPrec1 14.736 | NatPrec5 62.236 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3256 | NatPrec1 14.796 | NatPrec5 62.240 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3256 | NatPrec1 14.796 | NatPrec5 62.240 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3256 | NatPrec1 14.796 | NatPrec5 62.240 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3248 | NatPrec1 14.879 | NatPrec5 62.430 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3248 | NatPrec1 14.879 | NatPrec5 62.430 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3248 | NatPrec1 14.879 | NatPrec5 62.430 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3241 | NatPrec1 14.982 | NatPrec5 62.615 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3241 | NatPrec1 14.982 | NatPrec5 62.615 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3241 | NatPrec1 14.982 | NatPrec5 62.615 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 15.059 | NatPrec5 62.636 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 15.059 | NatPrec5 62.636 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 15.059 | NatPrec5 62.636 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 15.179 | NatPrec5 62.723 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 15.179 | NatPrec5 62.723 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 15.179 | NatPrec5 62.723 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3253 | NatPrec1 15.185 | NatPrec5 62.874 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3253 | NatPrec1 15.185 | NatPrec5 62.874 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3253 | NatPrec1 15.185 | NatPrec5 62.874 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.3257 | NatPrec1 15.234 | NatPrec5 62.977 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.3257 | NatPrec1 15.234 | NatPrec5 62.977 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.3257 | NatPrec1 15.234 | NatPrec5 62.977 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:59,  3.96it/s]
Train Epoch:0 | Loss 2.3248 | NatPrec1 15.261 | NatPrec5 63.099 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.96it/s]
Train Epoch:0 | Loss 2.3248 | NatPrec1 15.261 | NatPrec5 63.099 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.96it/s]
Train Epoch:0 | Loss 2.3248 | NatPrec1 15.261 | NatPrec5 63.099 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.96it/s]
Train Epoch:0 | Loss 2.3257 | NatPrec1 15.203 | NatPrec5 63.133 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.96it/s]
Train Epoch:0 | Loss 2.3257 | NatPrec1 15.203 | NatPrec5 63.133 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.96it/s]
Train Epoch:0 | Loss 2.3257 | NatPrec1 15.203 | NatPrec5 63.133 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 2.3249 | NatPrec1 15.375 | NatPrec5 63.250 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 2.3249 | NatPrec1 15.375 | NatPrec5 63.250 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 2.3249 | NatPrec1 15.375 | NatPrec5 63.250 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:59,  3.94it/s]
Train Epoch:0 | Loss 2.3250 | NatPrec1 15.522 | NatPrec5 63.281 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:59,  3.94it/s]
Train Epoch:0 | Loss 2.3250 | NatPrec1 15.522 | NatPrec5 63.281 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:59,  3.94it/s]
Train Epoch:0 | Loss 2.3250 | NatPrec1 15.522 | NatPrec5 63.281 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.3246 | NatPrec1 15.666 | NatPrec5 63.373 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.3246 | NatPrec1 15.666 | NatPrec5 63.373 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.3246 | NatPrec1 15.666 | NatPrec5 63.373 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.3242 | NatPrec1 15.745 | NatPrec5 63.462 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.3242 | NatPrec1 15.745 | NatPrec5 63.462 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.3242 | NatPrec1 15.745 | NatPrec5 63.462 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 2.3240 | NatPrec1 15.783 | NatPrec5 63.608 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 2.3240 | NatPrec1 15.783 | NatPrec5 63.608 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 2.3240 | NatPrec1 15.783 | NatPrec5 63.608 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:57,  3.95it/s]
Train Epoch:0 | Loss 2.3234 | NatPrec1 15.781 | NatPrec5 63.828 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:57,  3.95it/s]
Train Epoch:0 | Loss 2.3234 | NatPrec1 15.781 | NatPrec5 63.828 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:57,  3.95it/s]
Train Epoch:0 | Loss 2.3234 | NatPrec1 15.781 | NatPrec5 63.828 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.3227 | NatPrec1 15.876 | NatPrec5 63.889 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.3227 | NatPrec1 15.876 | NatPrec5 63.889 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.3227 | NatPrec1 15.876 | NatPrec5 63.889 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3223 | NatPrec1 15.911 | NatPrec5 63.929 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3223 | NatPrec1 15.911 | NatPrec5 63.929 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3223 | NatPrec1 15.911 | NatPrec5 63.929 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3229 | NatPrec1 15.870 | NatPrec5 63.931 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3229 | NatPrec1 15.870 | NatPrec5 63.931 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3229 | NatPrec1 15.870 | NatPrec5 63.931 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3221 | NatPrec1 15.848 | NatPrec5 63.951 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3221 | NatPrec1 15.848 | NatPrec5 63.951 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3221 | NatPrec1 15.848 | NatPrec5 63.951 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3220 | NatPrec1 15.790 | NatPrec5 64.026 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3220 | NatPrec1 15.790 | NatPrec5 64.026 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3220 | NatPrec1 15.790 | NatPrec5 64.026 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3223 | NatPrec1 15.770 | NatPrec5 64.117 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3223 | NatPrec1 15.770 | NatPrec5 64.117 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3223 | NatPrec1 15.770 | NatPrec5 64.117 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
Train Epoch:0 | Loss 2.3210 | NatPrec1 15.858 | NatPrec5 64.152 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
Train Epoch:0 | Loss 2.3210 | NatPrec1 15.858 | NatPrec5 64.152 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
