Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3891 | NatPrec1 3.125 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3891 | NatPrec1 3.125 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3891 | NatPrec1 3.125 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3911 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3911 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3911 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3867 | NatPrec1 9.375 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3867 | NatPrec1 9.375 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3867 | NatPrec1 9.375 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]  
Train Epoch:0 | Loss 2.3591 | NatPrec1 8.984 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3591 | NatPrec1 8.984 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3591 | NatPrec1 8.984 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3559 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3559 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3559 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3476 | NatPrec1 10.156 | NatPrec5 52.083 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3476 | NatPrec1 10.156 | NatPrec5 52.083 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3476 | NatPrec1 10.156 | NatPrec5 52.083 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s]
Train Epoch:0 | Loss 2.3444 | NatPrec1 9.821 | NatPrec5 51.116 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s] 
Train Epoch:0 | Loss 2.3444 | NatPrec1 9.821 | NatPrec5 51.116 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s]
Train Epoch:0 | Loss 2.3495 | NatPrec1 13.009 | NatPrec5 59.484 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3495 | NatPrec1 13.009 | NatPrec5 59.484 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3490 | NatPrec1 13.033 | NatPrec5 59.624 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3490 | NatPrec1 13.033 | NatPrec5 59.624 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3490 | NatPrec1 13.033 | NatPrec5 59.624 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 13.229 | NatPrec5 59.757 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 13.229 | NatPrec5 59.757 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 13.229 | NatPrec5 59.757 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.3485 | NatPrec1 13.417 | NatPrec5 59.817 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.3485 | NatPrec1 13.417 | NatPrec5 59.817 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.3485 | NatPrec1 13.417 | NatPrec5 59.817 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 2.3489 | NatPrec1 13.531 | NatPrec5 59.874 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 2.3489 | NatPrec1 13.531 | NatPrec5 59.874 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 2.3489 | NatPrec1 13.531 | NatPrec5 59.874 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 2.3469 | NatPrec1 13.672 | NatPrec5 60.091 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 2.3469 | NatPrec1 13.672 | NatPrec5 60.091 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 2.3469 | NatPrec1 13.672 | NatPrec5 60.091 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3465 | NatPrec1 13.680 | NatPrec5 60.204 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3465 | NatPrec1 13.680 | NatPrec5 60.204 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3465 | NatPrec1 13.680 | NatPrec5 60.204 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 2.3457 | NatPrec1 13.969 | NatPrec5 60.469 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 2.3457 | NatPrec1 13.969 | NatPrec5 60.469 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 2.3457 | NatPrec1 13.969 | NatPrec5 60.469 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3443 | NatPrec1 14.001 | NatPrec5 60.600 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3443 | NatPrec1 14.001 | NatPrec5 60.600 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3443 | NatPrec1 14.001 | NatPrec5 60.600 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3455 | NatPrec1 14.213 | NatPrec5 60.667 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3455 | NatPrec1 14.213 | NatPrec5 60.667 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3455 | NatPrec1 14.213 | NatPrec5 60.667 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.3449 | NatPrec1 14.328 | NatPrec5 60.790 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.3449 | NatPrec1 14.328 | NatPrec5 60.790 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.3449 | NatPrec1 14.328 | NatPrec5 60.790 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.3457 | NatPrec1 14.323 | NatPrec5 60.851 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.3457 | NatPrec1 14.323 | NatPrec5 60.851 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.3457 | NatPrec1 14.323 | NatPrec5 60.851 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.3471 | NatPrec1 14.403 | NatPrec5 60.937 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.3471 | NatPrec1 14.403 | NatPrec5 60.937 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.3471 | NatPrec1 14.403 | NatPrec5 60.937 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.3455 | NatPrec1 14.676 | NatPrec5 61.161 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.3455 | NatPrec1 14.676 | NatPrec5 61.161 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.3455 | NatPrec1 14.676 | NatPrec5 61.161 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.3439 | NatPrec1 14.830 | NatPrec5 61.321 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.3439 | NatPrec1 14.830 | NatPrec5 61.321 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.3439 | NatPrec1 14.830 | NatPrec5 61.321 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.3420 | NatPrec1 14.978 | NatPrec5 61.503 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.3420 | NatPrec1 14.978 | NatPrec5 61.503 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.3420 | NatPrec1 14.978 | NatPrec5 61.503 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 2.3401 | NatPrec1 15.042 | NatPrec5 61.706 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 2.3401 | NatPrec1 15.042 | NatPrec5 61.706 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 2.3401 | NatPrec1 15.042 | NatPrec5 61.706 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.3407 | NatPrec1 15.026 | NatPrec5 61.797 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.3407 | NatPrec1 15.026 | NatPrec5 61.797 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.3407 | NatPrec1 15.026 | NatPrec5 61.797 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 2.3415 | NatPrec1 14.985 | NatPrec5 61.783 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 2.3415 | NatPrec1 14.985 | NatPrec5 61.783 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 2.3415 | NatPrec1 14.985 | NatPrec5 61.783 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3434 | NatPrec1 14.995 | NatPrec5 61.971 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3434 | NatPrec1 14.995 | NatPrec5 61.971 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3434 | NatPrec1 14.995 | NatPrec5 61.971 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3424 | NatPrec1 15.104 | NatPrec5 62.178 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3424 | NatPrec1 15.104 | NatPrec5 62.178 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3424 | NatPrec1 15.104 | NatPrec5 62.178 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3410 | NatPrec1 15.112 | NatPrec5 62.158 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3410 | NatPrec1 15.112 | NatPrec5 62.158 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3410 | NatPrec1 15.112 | NatPrec5 62.158 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.3399 | NatPrec1 15.240 | NatPrec5 62.380 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.3399 | NatPrec1 15.240 | NatPrec5 62.380 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.3399 | NatPrec1 15.240 | NatPrec5 62.380 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 15.270 | NatPrec5 62.524 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 15.270 | NatPrec5 62.524 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 15.270 | NatPrec5 62.524 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3380 | NatPrec1 15.368 | NatPrec5 62.803 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3380 | NatPrec1 15.368 | NatPrec5 62.803 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3380 | NatPrec1 15.368 | NatPrec5 62.803 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3364 | NatPrec1 15.372 | NatPrec5 62.891 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3364 | NatPrec1 15.372 | NatPrec5 62.891 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3364 | NatPrec1 15.372 | NatPrec5 62.891 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3364 | NatPrec1 15.331 | NatPrec5 63.066 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3364 | NatPrec1 15.331 | NatPrec5 63.066 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3364 | NatPrec1 15.331 | NatPrec5 63.066 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3376 | NatPrec1 15.424 | NatPrec5 63.147 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3376 | NatPrec1 15.424 | NatPrec5 63.147 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3376 | NatPrec1 15.424 | NatPrec5 63.147 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3374 | NatPrec1 15.361 | NatPrec5 63.314 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3374 | NatPrec1 15.361 | NatPrec5 63.314 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3374 | NatPrec1 15.361 | NatPrec5 63.314 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.3373 | NatPrec1 15.430 | NatPrec5 63.498 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.3373 | NatPrec1 15.430 | NatPrec5 63.498 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.3373 | NatPrec1 15.430 | NatPrec5 63.498 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.3379 | NatPrec1 15.411 | NatPrec5 63.463 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.3379 | NatPrec1 15.411 | NatPrec5 63.463 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.3379 | NatPrec1 15.411 | NatPrec5 63.463 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.3372 | NatPrec1 15.498 | NatPrec5 63.682 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.3372 | NatPrec1 15.498 | NatPrec5 63.682 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.3372 | NatPrec1 15.498 | NatPrec5 63.682 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.3363 | NatPrec1 15.521 | NatPrec5 63.771 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.3363 | NatPrec1 15.521 | NatPrec5 63.771 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.3363 | NatPrec1 15.521 | NatPrec5 63.771 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.3351 | NatPrec1 15.625 | NatPrec5 63.960 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.3351 | NatPrec1 15.625 | NatPrec5 63.960 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.3351 | NatPrec1 15.625 | NatPrec5 63.960 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.3334 | NatPrec1 15.706 | NatPrec5 64.083 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.3334 | NatPrec1 15.706 | NatPrec5 64.083 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.3334 | NatPrec1 15.706 | NatPrec5 64.083 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.3337 | NatPrec1 15.825 | NatPrec5 64.123 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.3337 | NatPrec1 15.825 | NatPrec5 64.123 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.3337 | NatPrec1 15.825 | NatPrec5 64.123 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 15.843 | NatPrec5 64.181 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 15.843 | NatPrec5 64.181 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 15.843 | NatPrec5 64.181 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.3344 | NatPrec1 15.898 | NatPrec5 64.297 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.3344 | NatPrec1 15.898 | NatPrec5 64.297 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.3344 | NatPrec1 15.898 | NatPrec5 64.297 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 2.3333 | NatPrec1 15.953 | NatPrec5 64.429 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 2.3333 | NatPrec1 15.953 | NatPrec5 64.429 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 2.3333 | NatPrec1 15.953 | NatPrec5 64.429 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.3329 | NatPrec1 15.987 | NatPrec5 64.558 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.3329 | NatPrec1 15.987 | NatPrec5 64.558 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.3329 | NatPrec1 15.987 | NatPrec5 64.558 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3322 | NatPrec1 16.227 | NatPrec5 64.778 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3322 | NatPrec1 16.227 | NatPrec5 64.778 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3322 | NatPrec1 16.227 | NatPrec5 64.778 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3326 | NatPrec1 16.406 | NatPrec5 64.918 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3326 | NatPrec1 16.406 | NatPrec5 64.918 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3326 | NatPrec1 16.406 | NatPrec5 64.918 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3319 | NatPrec1 16.471 | NatPrec5 65.092 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3319 | NatPrec1 16.471 | NatPrec5 65.092 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3319 | NatPrec1 16.471 | NatPrec5 65.092 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3326 | NatPrec1 16.533 | NatPrec5 65.080 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3326 | NatPrec1 16.533 | NatPrec5 65.080 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.3326 | NatPrec1 16.533 | NatPrec5 65.080 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
Train Epoch:0 | Loss 2.3316 | NatPrec1 16.541 | NatPrec5 65.158 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
Train Epoch:0 | Loss 2.3316 | NatPrec1 16.541 | NatPrec5 65.158 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
